advl|n|	a:613w,44,8;6kus,42,9;2xmx,37,4;abv7,36,1;abcv,21,2;9zle,20,1~6kus,42,9;613w,44,8;2xmx,37,4;abcv,21,2;9zle,20,1;abv7,36,1	v:adw2,115,1;4jup,51,5;8apr,6,10~8apr,6,10;4jup,51,5;adw2,115,1	V:6iw0,28,1;1mm0,24,2;5of1,2,5~5of1,2,5;1mm0,24,2;6iw0,28,1	n:ac5r,167,7;59t8,161,4;advl,106,6;1722,73,16;abv7,56,4;2xmx,51,11;abqo,47,2;9z88,45,6;9zle,30,2;2g6a,25,5;6kus,20,2;7ejy,17,8;9y7f,17,9;7uio,17,1;aeh9,16,4~1722,73,16;2xmx,51,11;9y7f,17,9;a97p,2,8;7ejy,17,8;ac5r,167,7;abv8,13,7;9z88,45,6;a106,9,6;advl,106,6;2g6a,25,5;abv7,56,4;aeh9,16,4;59t8,161,4;abqo,47,2	N:advl,106,6;adw8,89,4;8avu,79,16;1mm0,54,16;6iw0,48,4;1soy,48,7;4mic,35,10;fx2,34,22;9cwi,29,7;9ia7,24,25;9kye,23,7;3vgl,19,13;6vza,16,5;5rnv,10,4;1mcq,7,31~1mcq,7,31;9ia7,24,25;fx2,34,22;8avu,79,16;1mm0,54,16;3vgl,19,13;4mic,35,10;1soy,48,7;9kye,23,7;9cwi,29,7;advl,106,6;gt8,2,5;6vza,16,5;adw8,89,4;6iw0,48,4
advl|v|	o:6iw0,38,2;1mm0,14,1;5rnv,0,2~5rnv,0,2;6iw0,38,2;1mm0,14,1	s:1722,43,2;9z88,29,2;4z5z,11,2~4z5z,11,2;1722,43,2;9z88,29,2
advl|a|	j:4mic,22,4;1mm0,14,1~4mic,22,4;1mm0,14,1
advn|n|	a:ad9c,181,2;676v,74,5~676v,74,5;ad9c,181,2	n:ad9c,171,1;5g85,154,6~5g85,154,6;ad9c,171,1
advo|n|	a:4jow,58,59;a89p,52,3;7j6e,47,33;7ssb,26,1;a97p,21,4~4jow,58,59;7j6e,47,33;a97p,21,4;a89p,52,3;7ssb,26,1	n:2pod,83,3;9z88,48,1;7ssb,26,1;4jow,9,2~2pod,83,3;4jow,9,2;7ssb,26,1;9z88,48,1	N:5pjc,32,1~5pjc,32,1
advo|v|	s:2pod,77,2~2pod,77,2
advo|a|	j:5pjc,55,5~5pjc,55,5
advs|n|	a:2g6a,57,10;1722,55,1;6azn,43,14;8mqp,31,3;a97p,4,2~6azn,43,14;2g6a,57,10;8mqp,31,3;a97p,4,2;1722,55,1	v:1722,55,1;2g6a,24,1;6azn,5,1~6azn,5,1;2g6a,24,1;1722,55,1	n:1722,75,4;2g6a,66,19;94wq,15,6;a97p,14,4;6azn,5,1~2g6a,66,19;94wq,15,6;1722,75,4;a97p,14,4;6azn,5,1	N:2vor,19,6;8ipk,10,6~8ipk,10,6;2vor,19,6
advs|a|	e:4jow,2,2~4jow,2,2
adw0|n|	a:614m,20,9;42ym,17,1~614m,20,9;42ym,17,1	V:98ii,42,5;8arb,32,7;789p,26,1;888b,10,2~8arb,32,7;98ii,42,5;888b,10,2;789p,26,1	n:42sd,34,1;59y6,11,3~59y6,11,3;42sd,34,1
adw0|v|	s:9k66,14,7~9k66,14,7
adw1|n|	a:a97p,39,2~a97p,39,2	n:a97p,44,3~a97p,44,3
adw2|n|	v:a7g2,4,3~a7g2,4,3	V:5d7u,42,2;fx2,24,1~5d7u,42,2;fx2,24,1	n:69fe,56,8~69fe,56,8	N:nmr,65,5;fx2,64,16;5d7u,42,2;9dku,34,2;gt8,13,1~fx2,64,16;nmr,65,5;5d7u,42,2;9dku,34,2;gt8,13,1
adw2|v|	o:advl,115,1;fx2,24,1~advl,115,1;fx2,24,1
adw2|a|	j:nmr,52,2;5d7u,32,1;gt8,29,3;fx2,24,1~gt8,29,3;nmr,52,2;5d7u,32,1;fx2,24,1
adw4|n|	a:42ym,34,1~42ym,34,1	n:42ym,34,1~42ym,34,1	N:770u,33,6~770u,33,6
adw4|v|	s:9k66,23,4~9k66,23,4
adw5|n|	a:3vky,129,2~3vky,129,2	n:3vky,129,2~3vky,129,2
adw6|n|	V:2del,93,3;912w,81,9;86xk,66,9~912w,81,9;86xk,66,9;2del,93,3	n:7eu7,111,14;1fss,78,36~1fss,78,36;7eu7,111,14	N:9sa6,118,40;86xk,62,7~9sa6,118,40;86xk,62,7
