81bm|n|	a:7vx3,112,6;a4gw,85,4;7qmv,80,4;a35m,78,6;99hn,75,3;5964,71,3;3jhb,69,5;61j6,67,8;d9q,67,3;7jkq,66,27;7pgw,66,8;9wgf,64,11;a2fk,63,30;8v1r,62,3;1m3t,61,24~8p3m,5,225;43ai,11,147;8s1h,6,138;1fqp,38,117;34dz,12,104;3pe,2,84;95fj,17,78;7h25,9,78;5en8,7,75;sn4,4,71;43bd,6,63;4es3,30,61;9wgr,52,53;2del,27,45;gyy,6,44	v:a4gw,85,4;5964,75,4;mou,73,12;7ohl,69,56;5x27,69,58;8nqa,67,10;7ohm,63,36;mos,62,18;7ohq,59,17;c70,54,10;7v3y,54,8;a2xx,47,4;2ukt,46,23;z3u,46,4;9egi,46,5~7toc,21,115;zid,0,81;7s70,14,62;3lwz,3,61;5x27,69,58;7ohl,69,56;1ann,39,50;2uk8,40,50;2cr1,33,50;9tem,40,46;1ad,45,41;7ohm,63,36;9tey,38,35;4es3,20,31;gyy,1,30	V:83y7,108,5;1hid,71,105;8ypn,67,4;8lz8,66,66;5x27,64,42;d9q,61,2;5x2d,60,2;3zd7,58,18;7wbv,56,16;8lz7,54,22;4rdo,53,8;42i3,51,1;rbe,50,1;3hmz,50,3;7ohm,45,10~4zp0,36,207;7w8y,19,122;5x4b,24,106;1hid,71,105;8lz8,66,66;agud,34,63;5lpj,16,59;agrv,16,46;5x27,64,42;56yb,22,41;1ww6,35,40;9bfm,23,38;1iuw,27,36;3gyw,21,25;8lz7,54,22	n:3x5a,115,90;55ro,114,14;7pyx,105,5;7vx3,96,2;4738,95,9;7pgy,89,8;8v1r,86,16;44a8,82,12;ajlo,81,28;8woq,76,33;958x,75,7;arnk,70,15;7pgx,70,5;13xf,68,54;9yrf,68,20~7b8f,17,288;6sdz,4,282;3gyx,29,207;5s6t,48,181;abv8,5,149;7ywz,30,105;3q4v,53,101;3x5a,115,90;32t,8,83;akwo,33,77;199r,37,67;ch1,34,63;bhu,45,60;13xf,68,54;6l62,35,39	N:5x2d,105,48;83y7,104,4;5x2c,103,252;75gp,101,3;4kbw,101,6;9tor,97,3;9srg,97,7;9szj,96,10;c6o,96,9;5sjj,93,37;mp0,93,21;9srf,93,11;9syu,91,257;5w66,90,4;1bwa,89,70~8oc7,56,1776;7b8f,38,1236;8odd,67,962;6dlw,56,830;2wdl,40,789;5x2f,36,775;9tez,86,630;4kc0,76,586;c6v,72,525;1iua,37,408;2cpx,29,390;4ib7,12,383;4zp0,45,376;6rxs,11,368;3gyx,38,365
81bm|v|	o:1him,28,2;9tf1,18,1;4kc0,4,4;9tez,3,2~4kc0,4,4;9tez,3,2;1him,28,2;9tf1,18,1	s:14wo,44,18;aa15,42,3~14wo,44,18;aa15,42,3	d:7r8p,16,2~7r8p,16,2
81bm|a|	j:mp0,59,2;5x2d,50,1;9tf1,44,6;5vok,43,3;3kr9,43,2;1ivy,42,1;1ap,41,1;5sjj,41,1;9wh1,37,1;9tez,34,17;9syv,34,2;5x2c,34,2;9cdi,30,2;c6w,29,5;2uk1,29,5~8oc7,8,61;8odd,21,38;1iuw,17,17;9tez,34,17;9teg,13,12;4kc0,20,12;9bfm,2,9;7h0h,20,9;1n2u,11,8;3gyw,4,8;2df6,17,8;21po,11,7;7s8y,25,6;9tf1,44,6;5vof,24,6
81bn|n|	n:843e,151,4~843e,151,4	N:jt3,49,3~jt3,49,3
81bn|a|	j:jt3,33,1~jt3,33,1
81bo|n|	v:a7g2,37,5~a7g2,37,5	N:6tvj,78,6~6tvj,78,6
81bo|a|	j:6tvj,87,11~6tvj,87,11
81bp|n|	a:4jow,29,1~4jow,29,1	n:4jow,29,1~4jow,29,1
81bt|n|	v:4dkf,54,4;a7cv,36,7;1883,25,5;a7g2,10,12~a7g2,10,12;a7cv,36,7;1883,25,5;4dkf,54,4	V:3ylw,89,6;7hrl,42,2~3ylw,89,6;7hrl,42,2	n:ae5j,78,2;7ywz,62,6;3urk,62,8;32t,45,7;9mne,20,5~3urk,62,8;32t,45,7;7ywz,62,6;9mne,20,5;ae5j,78,2	N:7hrl,98,100;3ylw,63,1;4hdy,61,4;8thn,51,4;79xs,40,5;8hz6,26,10;ab93,18,4~7hrl,98,100;8hz6,26,10;79xs,40,5;4hdy,61,4;ab93,18,4;8thn,51,4;3ylw,63,1
81bt|a|	j:ab93,26,7;79xs,16,1~ab93,26,7;79xs,16,1
