55og|n|	a:72qx,122,5;558w,105,41;9blc,98,13;15db,97,9;5ccl,93,2;alx6,91,14;8mwb,84,3;53z5,84,1;5cce,82,62;5cmc,72,2;amm3,70,1;4475,65,29;38s6,65,3;34u9,63,1;2el8,56,90~6isy,48,716;2el8,56,90;5cce,82,62;3s6u,45,59;558w,105,41;2uyp,2,33;4475,65,29;55td,9,24;alx6,91,14;9blc,98,13;15db,97,9;55og,27,9;5tx5,32,7;72qx,122,5;2tia,6,5	v:5d1q,94,2;amm3,86,3;alx6,73,4;9blc,71,2;8mwb,69,1;5cce,64,17;4475,58,17;xuj,45,2;4r2y,34,3;1jhh,32,13;4jkd,30,2;4m7b,20,4;5tx5,20,3;4m68,18,20;4jjn,18,2~18ag,0,27;4m68,18,20;5cce,64,17;4475,58,17;9gw6,3,13;1jhh,32,13;4m7b,20,4;alx6,73,4;5tx5,20,3;amm3,86,3;4r2y,34,3;4jkd,30,2;xuj,45,2;4jjn,18,2;9blc,71,2	V:80sf,118,4;3jhf,98,37;80mk,98,14866;7bcj,82,18;1lht,72,6;9i05,54,76;1ptu,42,20;1lhp,32,1;5gtw,12,12;335w,8,2;a410,3,12~80mk,98,14866;9i05,54,76;3jhf,98,37;1ptu,42,20;7bcj,82,18;5gtw,12,12;a410,3,12;1lht,72,6;80sf,118,4;335w,8,2;1lhp,32,1	n:8xs0,133,10;72qx,122,5;55rb,116,9;9blc,115,44;74vz,112,8;7egw,112,87;9czg,104,8;5cce,104,274;4475,98,271;3pep,95,14;5d1q,94,2;53z5,94,2;34u9,93,8;831r,93,8;amm3,90,4~3s6u,86,1011;5cce,104,274;4475,98,271;i5v,55,250;5j08,38,202;5a0y,60,140;7egw,112,87;2el8,54,76;2uyp,12,66;4bdu,32,65;1c31,39,55;55og,50,45;9blc,115,44;2tia,37,43;3l6v,26,41	N:55ss,134,29;3jme,105,11;5ggm,104,2;5kiw,93,1;1aem,83,11;alx6,81,7;3jhf,81,11;1lhp,72,16;ku7,72,7;5a0y,65,195;xuj,61,6;1du8,52,14;55og,50,45;7vx6,49,6;1lht,47,1~5a0y,65,195;1op6,13,158;1993,4,109;5gtw,41,94;5j08,26,85;1pt,37,63;55og,50,45;177s,11,39;55ss,134,29;3byt,13,18;1lhp,72,16;1du8,52,14;3jhf,81,11;3jme,105,11;1aem,83,11
55og|v|	o:5a0y,19,8~5a0y,19,8	s:72qx,114,3;xuj,72,13;9blc,71,2;8mwb,69,1;1xx0,63,3;5cmc,62,1;3s6u,48,73;5ajc,42,1;4jkd,30,2;5a0y,29,16;4m7b,29,7;4475,27,2;5cce,23,1;2el8,11,4;5tx5,4,1~3s6u,48,73;80p8,1,45;5a0y,29,16;xuj,72,13;4m7b,29,7;2el8,11,4;1xx0,63,3;72qx,114,3;9blc,71,2;4jkd,30,2;4475,27,2;5cce,23,1;5cmc,62,1;8mwb,69,1;5tx5,4,1	d:4475,17,1;3s6u,6,4~3s6u,6,4;4475,17,1	D:3jhf,79,10~3jhf,79,10
55og|a|	j:3jhf,66,4;alx6,63,2;5a0y,32,20;55og,27,9;5jlf,14,1~5a0y,32,20;55og,27,9;3jhf,66,4;alx6,63,2;5jlf,14,1	e:57ip,79,1;4475,17,1~57ip,79,1;4475,17,1
55oh|n|	a:1u9h,134,2;3mbo,107,7;2m83,90,35;4ma9,89,1;4ma2,89,3;99t9,76,9;1jy7,71,2;a48h,62,2;9smx,59,14;4380,58,8;52r9,56,7;3bjd,49,1;85ac,43,8;52q8,38,4;4fh8,30,4~2m83,90,35;4jow,1,25;9smx,59,14;6q1o,8,14;a9bo,3,12;6n1f,23,12;90mt,8,12;99t9,76,9;688d,13,8;85ac,43,8;4380,58,8;52r9,56,7;3mbo,107,7;52q8,38,4;4fh8,30,4	v:72sm,88,1;3mbo,79,1;52q8,57,15;2m83,54,3;9smx,47,6;52r9,44,3;5wqc,37,3;h18,31,12;37g2,27,6;70wg,25,16;6kwu,23,7;h03,21,23;7r0g,17,3;a7g2,14,197;86qo,5,26~a7g2,14,197;86qo,5,26;h03,21,23;2lct,5,16;70wg,25,16;52q8,57,15;86xk,1,12;h18,31,12;6kwu,23,7;9smx,47,6;4djh,4,6;37g2,27,6;52r9,44,3;5wqc,37,3;7r0g,17,3	V:2c0n,125,3;87f1,78,1;2m83,58,4;lh0,30,6;7yfa,15,10;a7cv,11,15;7j2l,11,1;9snk,11,2;3qrn,5,10;af1h,1,3;68ew,0,7~a7cv,11,15;7yfa,15,10;3qrn,5,10;68ew,0,7;lh0,30,6;2m83,58,4;af1h,1,3;2c0n,125,3;9snk,11,2;7j2l,11,1;87f1,78,1	n:9xlp,147,6;1u9h,144,4;72sm,127,15;6b5d,127,6;4ma9,124,11;3mbo,114,11;6g06,106,4;1jy7,97,12;8fef,96,13;au83,93,7;6b0v,89,4;kat,86,1;55oh,85,11;5itp,84,3;5hmf,82,5~598y,5,107;7hrl,46,34;36s9,67,30;1o6m,19,28;372o,66,26;1f08,24,23;36xv,71,22;w46,1,21;90yn,6,20;38bh,49,20;23ni,2,17;7rbg,74,16;5e5f,11,16;8ctd,16,15;23c0,46,15	N:1u9h,154,8;5a59,147,4;a2ol,139,6;5puf,134,7;59nj,126,6;7ij3,114,6;55t1,113,8;7f2m,110,17;2c0n,109,1;6cvd,101,3;55q5,93,3;5itp,89,4;87f1,88,2;55oh,85,11;3pxn,83,1~5wns,42,167;9qoi,55,92;5ws7,38,25;6vj2,25,18;4dju,21,17;7f2m,110,17;9g7,22,16;1jpk,70,15;4xs9,78,14;55oh,85,11;4jjw,37,10;6tvj,8,9;2m83,70,9;32dx,21,8;55t1,113,8
55oh|v|	o:4uz6,46,1;905h,43,1~905h,43,1;4uz6,46,1	s:4jk2,15,4~4jk2,15,4
55oh|a|	j:3ird,40,1;5piy,27,1;17wu,22,4;4jjw,14,2~17wu,22,4;4jjw,14,2;3ird,40,1;5piy,27,1
55oi|n|	a:7k9e,147,8;5e5f,26,1~7k9e,147,8;5e5f,26,1	v:q67,28,2~q67,28,2	n:7ilc,206,8;7k9e,150,10;9085,62,8;90yn,48,8;q67,38,4;5e5f,36,2~7k9e,150,10;9085,62,8;7ilc,206,8;90yn,48,8;q67,38,4;5e5f,36,2	N:90yn,48,8;anux,21,5;65xl,8,1~90yn,48,8;anux,21,5;65xl,8,1
55oj|n|	a:4jow,18,1~4jow,18,1	v:4jow,18,1~4jow,18,1	n:7ili,215,6;4jow,28,2~7ili,215,6;4jow,28,2	N:anux,6,1~anux,6,1
55ok|n|	a:7jkj,83,3;n1r,70,6;2v55,56,3;99xz,25,1;3n58,2,2~n1r,70,6;2v55,56,3;7jkj,83,3;3n58,2,2;99xz,25,1	v:3da,90,7;99xz,25,1;a6d9,13,6;3n58,2,2~3da,90,7;a6d9,13,6;3n58,2,2;99xz,25,1	V:752l,47,1~752l,47,1	n:3da,62,1;99xz,41,3;a6d9,3,3~a6d9,3,3;99xz,41,3;3da,62,1	N:1me4,114,10;752l,79,9;99xz,53,7;8oc7,47,2;4ib7,35,4~1me4,114,10;752l,79,9;99xz,53,7;4ib7,35,4;8oc7,47,2
55ok|v|	o:99xz,25,1~99xz,25,1
