you|n|	a:4w3d,74,4;7rm,26,1;3x85,6,4~4w3d,74,4;3x85,6,4;7rm,26,1	v:uvn,114,2;7rm,26,1~uvn,114,2;7rm,26,1	V:3z3k,169,7;70b9,99,3;44zm,70,1;1jk9,61,1;5x4w,32,2~3z3k,169,7;70b9,99,3;5x4w,32,2;44zm,70,1;1jk9,61,1	n:ynu,112,10;v84,109,1;you,107,7;wn2,104,59;uvn,104,1;3bv8,99,2;4rio,94,4;172o,83,3;89t,82,5;761u,77,9;4uqs,52,2;7rm,49,5;6tvj,23,9;42ym,16,3;3cq8,15,3~wn2,104,59;ynu,112,10;9k66,1,9;761u,77,9;6tvj,23,9;you,107,7;7rm,49,5;89t,82,5;4rio,94,4;172o,83,3;42ym,16,3;3cq8,15,3;4uqs,52,2;3bv8,99,2;uvn,104,1	N:38nx,150,6;70b9,122,14;63y7,120,12;44zm,117,26;yq8,115,35;3bv8,112,5;1jbg,110,24;you,107,7;yrh,98,25;5bhr,96,15;106x,87,13;1jk9,87,6;1jab,82,2;83x,78,2;1ifh,58,6~yq8,115,35;44zm,117,26;yrh,98,25;1jbg,110,24;5bhr,96,15;70b9,122,14;106x,87,13;63y7,120,12;ys5,26,7;4dov,9,7;you,107,7;38nx,150,6;1jk9,87,6;1ifh,58,6;3bv8,112,5
you|a|	j:5x4w,22,1~5x4w,22,1
yov|n|	a:3wsi,178,2~3wsi,178,2	v:55hp,154,1~55hp,154,1	n:abta,213,24;a7vz,192,9;3wsi,184,3;55hp,177,5;attb,153,5~abta,213,24;a7vz,192,9;attb,153,5;55hp,177,5;3wsi,184,3
yow|n|	a:4m68,35,2;15dl,31,12;86qo,27,24;7pbz,26,2;15jz,20,2;15fv,9,1;4j6w,8,3;2x2k,6,1~86qo,27,24;15dl,31,12;4j6w,8,3;4m68,35,2;7pbz,26,2;15jz,20,2;15fv,9,1;2x2k,6,1	v:4m7k,70,8;4m68,61,12;3zw9,55,4;32s0,51,8;15dl,38,20;86xk,34,23;1pql,30,4;a7g2,29,107;86qo,29,27;9gvf,28,10;2mce,26,4;15jz,26,3;7pbz,26,2;15fv,19,2;18ag,13,2~a7g2,29,107;86qo,29,27;a6d9,5,25;86xk,34,23;15dl,38,20;3n58,1,14;4m68,61,12;9gvf,28,10;5ibu,3,9;4m7k,70,8;32s0,51,8;a6ev,4,7;3zw9,55,4;1pql,30,4;2mce,26,4	V:1op6,13,5;4j8a,9,2;a7g2,0,15~a7g2,0,15;1op6,13,5;4j8a,9,2	n:yow,106,2;11gz,50,4;90fc,46,5;3l6v,39,3;1op6,28,14;7pbz,26,2;6p19,17,6;2x2k,16,2;2mce,6,1;86qo,1,4~1op6,28,14;6p19,17,6;90fc,46,5;86qo,1,4;11gz,50,4;3l6v,39,3;yow,106,2;7pbz,26,2;2x2k,16,2;2mce,6,1	N:yow,106,2;4m3y,82,14;3yov,61,3;90fc,53,8;1op6,46,49;281x,41,11;7vpv,40,8;9qf8,25,4;9elm,19,3;15dl,15,4;1jyz,12,1;4j6w,12,4;395p,5,11;184m,3,4;ab93,0,3~1op6,46,49;4m3y,82,14;395p,5,11;281x,41,11;7vpv,40,8;90fc,53,8;184m,3,4;4j6w,12,4;9qf8,25,4;15dl,15,4;9elm,19,3;ab93,0,3;3yov,61,3;yow,106,2;1jyz,12,1
yow|v|	o:4j6w,2,2~4j6w,2,2
yow|a|	j:3yov,46,1;4m3y,44,1;1op6,6,3;9elm,3,1;ab93,0,3~1op6,6,3;ab93,0,3;3yov,46,1;4m3y,44,1;9elm,3,1
yoy|v|	o:7j4o,137,2~7j4o,137,2
yoz|n|	n:7uio,91,10;9k66,11,1~7uio,91,10;9k66,11,1	N:3gwq,216,45~3gwq,216,45
yoz|v|	o:2qmg,150,1~2qmg,150,1	s:7uio,68,2;9k66,21,2~7uio,68,2;9k66,21,2
yp2|n|	V:3bqe,47,3;7wdi,26,1;1emp,13,1~3bqe,47,3;7wdi,26,1;1emp,13,1	N:3bqe,57,6;1emp,29,3~3bqe,57,6;1emp,29,3
