6in5|n|	a:6doz,119,66;3b0e,101,2;6em4,83,5;6q89,82,2;ao15,66,7;6c6k,44,10;77hb,29,3;8zhe,22,1;2q6i,19,1;896c,9,3;6in5,8,1;4l0i,4,11;4jow,3,121~4jow,3,121;6doz,119,66;4l0i,4,11;6c6k,44,10;ao15,66,7;6em4,83,5;77hb,29,3;896c,9,3;3b0e,101,2;6q89,82,2;6in5,8,1;2q6i,19,1;8zhe,22,1	v:6doz,85,6;6em4,80,4;8o5w,53,3;4sx3,48,1;ao15,47,2;2q6i,35,3;896c,3,2~6doz,85,6;6em4,80,4;8o5w,53,3;2q6i,35,3;ao15,47,2;896c,3,2;4sx3,48,1	V:b9a,139,20;671x,91,2;7iyh,88,10;b9b,70,7;77ye,57,1;77sb,55,4;2q6i,47,7;8o5w,37,1;6ioe,25,3;2v65,25,41;2937,4,33~2v65,25,41;2937,4,33;b9a,139,20;7iyh,88,10;2q6i,47,7;b9b,70,7;77sb,55,4;6ioe,25,3;671x,91,2;77ye,57,1;8o5w,37,1	n:6q89,133,69;9cgq,130,2502;6yy5,126,312;8qro,123,9;3ch5,122,13;6doz,120,69;ckb,109,7;aie,106,6;3r1e,101,29;ao15,96,59;5bl6,94,641;3b0e,91,1;7bdy,90,3;6em4,86,6;8zhe,84,73~9cgq,130,2502;5bl6,94,641;aiy9,8,337;6yy5,126,312;3cq8,26,77;8zhe,84,73;6q89,133,69;6doz,120,69;ao15,96,59;8zrz,50,41;abv8,1,37;7ejy,1,31;3r1e,101,29;19tt,23,28;18xi,80,28	N:5w94,165,284;7r03,154,776;b9a,142,25;6u5x,127,558;6io2,124,8;671x,114,10;6p0z,112,28;6p70,110,14;8zu3,93,257;6doz,89,8;5bl6,88,426;3gsk,86,4;77ye,80,5;14x1,80,12;7iyh,78,5~7r03,154,776;6u5x,127,558;5bl6,88,426;4dov,28,312;5w94,165,284;aiy9,4,259;8zu3,93,257;ybh,17,194;3jh4,17,137;8hz6,7,137;1kfp,20,123;6ioe,69,63;2pqk,32,55;2q6i,74,44;8ijz,14,42
6in5|v|	o:7iyh,75,4;6ioe,9,1;6jty,4,2~7iyh,75,4;6jty,4,2;6ioe,9,1	s:aie,96,3;a6sc,93,3;8o5w,77,16;6q89,72,1;6yy5,43,1;896c,27,10;8zhe,22,1;19tt,3,7~8o5w,77,16;896c,27,10;19tt,3,7;a6sc,93,3;aie,96,3;8zhe,22,1;6q89,72,1;6yy5,43,1	D:6ioe,9,1~6ioe,9,1
6in5|a|	j:b9a,122,6;6u5x,107,141;6qzc,93,1;3gsk,86,4;5w94,84,1;8zu3,74,67;6p70,72,1;6p0z,64,1;6ioe,45,12;b9b,42,1;6is1,36,2;4dov,29,347;6tis,27,1;6jty,26,9;anpy,25,1~4dov,29,347;6u5x,107,141;8zu3,74,67;6ioe,45,12;6jty,26,9;2oe2,7,7;b9a,122,6;3gsk,86,4;6is1,36,2;5bl6,11,2;b9b,42,1;6p70,72,1;6p0z,64,1;6tis,27,1;anpy,25,1	e:ao15,37,1~ao15,37,1
6in7|n|	v:76my,18,1~76my,18,1	n:6ux,6,3~6ux,6,3
6in8|n|	v:a7g2,20,3~a7g2,20,3
6in9|n|	a:8906,4,1~8906,4,1	n:8906,20,3~8906,20,3	N:7gdv,45,5;1prq,28,4;fx2,19,4;7gb5,18,5;1mcq,1,11~1mcq,1,11;7gdv,45,5;7gb5,18,5;fx2,19,4;1prq,28,4
6ina|n|	n:41il,81,4~41il,81,4
6inb|n|	N:5a0y,92,5~5a0y,92,5
6inb|a|	j:3bx3,40,1~3bx3,40,1
6inc|n|	n:19tt,14,1~19tt,14,1	N:5m95,20,7~5m95,20,7
6inc|a|	j:5m95,12,4~5m95,12,4
6ind|n|	n:1722,122,16~1722,122,16
6inf|n|	a:nsc,74,11;178j,49,7;7h25,21,6;2k44,18,2;7s6n,17,3;7xh0,10,1~nsc,74,11;178j,49,7;7h25,21,6;7s6n,17,3;2k44,18,2;7xh0,10,1	v:80nu,58,42;7s9h,42,7;ekl,39,6;7xge,35,1;177s,35,13;3ast,33,5;178j,31,2;80mk,31,9;80ll,28,92;3qrv,28,8;80p8,27,17;7xh0,26,3;7z1g,25,4;7s6n,21,4;7xjd,19,4~80ll,28,92;80nu,58,42;3n58,6,40;80p8,27,17;3pki,16,14;177s,35,13;3qrn,18,10;80mk,31,9;3qrv,28,8;7s9h,42,7;ekl,39,6;8goq,12,6;3t4j,1,5;3ast,33,5;7s6n,21,4	V:43i9,107,20;819h,53,5;5e28,46,124;9w4i,42,2;7xge,35,1;7s70,32,7;4fnq,28,3;7xh0,20,2;818r,19,2;5of1,17,17;9ink,16,4;80mk,15,3~5e28,46,124;43i9,107,20;5of1,17,17;7s70,32,7;819h,53,5;9ink,16,4;80mk,15,3;4fnq,28,3;9w4i,42,2;818r,19,2;7xh0,20,2;7xge,35,1	n:7lv5,113,24;7qtc,88,1;8t9h,84,9;6gfq,77,5;2k44,36,7;7xge,35,1;3urk,31,5;80p8,26,16;9nsy,20,2;7xh0,10,1;3ast,10,1;aj3h,3,10~7lv5,113,24;80p8,26,16;aj3h,3,10;8t9h,84,9;2k44,36,7;6gfq,77,5;3urk,31,5;9nsy,20,2;3ast,10,1;7qtc,88,1;7xh0,10,1;7xge,35,1	N:43i9,103,15;7qtc,98,2;6gfq,88,11;7zg3,77,45;9w4i,74,18;7xge,71,12;40ix,69,174;7th6,62,7;7zcv,54,93;7xh0,52,18;2k44,46,14;2fta,46,4;818r,44,12;2l27,26,11;2zcw,25,65~40ix,69,174;7zcv,54,93;2zcw,25,65;7zg3,77,45;7xh0,52,18;9w4i,74,18;eje,1,16;43i9,103,15;2k44,46,14;ela,21,13;7xge,71,12;818r,44,12;2l27,26,11;6gfq,88,11;7zsk,4,8
6inf|v|	o:7zg3,42,4;7th6,34,1~7zg3,42,4;7th6,34,1	s:43ib,112,4;7xge,45,2;80p8,29,20~80p8,29,20;43ib,112,4;7xge,45,2
6inf|a|	j:7zg3,67,23;7xh0,30,4;7zcv,24,12;2zib,24,9;2k44,8,1;91xd,3,2~7zg3,67,23;7zcv,24,12;2zib,24,9;7xh0,30,4;91xd,3,2;2k44,8,1
6inh|n|	n:2pqz,105,3~2pqz,105,3
6ink|n|	N:4zcy,92,2~4zcy,92,2
6inm|n|	a:2tyc,71,2;54q5,60,3~54q5,60,3;2tyc,71,2	v:a7g2,13,4~a7g2,13,4	V:7i03,60,3~7i03,60,3	n:2tyc,61,1;11a,27,7~11a,27,7;2tyc,61,1	N:5wnj,69,12~5wnj,69,12
6inm|a|	j:5wnj,49,3~5wnj,49,3
6ino|n|	a:56qk,171,3~56qk,171,3	v:56qk,171,3~56qk,171,3	n:56qk,191,12~56qk,191,12	N:2zcw,28,2~2zcw,28,2
6inp|n|	n:8qdh,52,4~8qdh,52,4	N:5m95,51,2~5m95,51,2
6inp|v|	o:5m95,51,2~5m95,51,2
6inp|a|	j:5m95,67,6;j7h,36,2~5m95,67,6;j7h,36,2
6inq|n|	N:6io1,210,2;61d0,135,4~61d0,135,4;6io1,210,2
6inq|a|	j:6io1,200,1~6io1,200,1
6inr|n|	v:a7g2,41,57;a6d9,20,17~a7g2,41,57;a6d9,20,17	n:6inr,158,4;abv8,42,7;598y,23,18~598y,23,18;abv8,42,7;6inr,158,4	N:6inr,158,4;8m9i,147,7;1nis,76,3;75y,71,5;1raw,65,11;1pao,49,3;1rex,48,6;8i6l,47,9;9qf8,42,3;6rxs,30,5;4ib7,30,5~1raw,65,11;8i6l,47,9;8m9i,147,7;1rex,48,6;6rxs,30,5;4ib7,30,5;75y,71,5;6inr,158,4;9qf8,42,3;1nis,76,3;1pao,49,3
6inr|v|	o:1pao,33,1~1pao,33,1
6inr|a|	j:1rex,32,2;1raw,30,1~1rex,32,2;1raw,30,1
6ins|n|	a:7t11,75,7;hxh,42,6;5m95,31,8;7pes,29,7;3ifa,26,7;3luq,26,8;6q1o,23,7;8pm3,22,8;3bqz,11,2~3luq,26,8;5m95,31,8;8pm3,22,8;6q1o,23,7;3ifa,26,7;7t11,75,7;7pes,29,7;hxh,42,6;3bqz,11,2	v:3bqz,11,2;5m95,11,2;3qr1,7,4~3qr1,7,4;5m95,11,2;3bqz,11,2	V:je2,29,2;5m8c,22,1;5m95,11,2;a8we,3,3~a8we,3,3;5m95,11,2;je2,29,2;5m8c,22,1	n:8qdh,45,40;5m95,44,20;2g7b,40,4;7pes,31,8;3uuu,29,3;j7h,6,4~8qdh,45,40;5m95,44,20;7pes,31,8;j7h,6,4;2g7b,40,4;3uuu,29,3	N:5m95,71,134;5m8c,65,20;3uuu,57,21;75u5,51,5;10d5,50,9;7t0e,42,3;1cy1,41,4;2g7d,36,2;je2,29,2;85iw,27,5;j7h,25,15;9d1e,17,10;9nyp,16,5;8qdh,12,4;7pes,11,2~5m95,71,134;3uuu,57,21;5m8c,65,20;j7h,25,15;9d1e,17,10;10d5,50,9;75u5,51,5;85iw,27,5;9nyp,16,5;8qdh,12,4;1cy1,41,4;7t0e,42,3;2g7d,36,2;je2,29,2;zid,9,2
6ins|v|	o:3uuu,24,2;5m8c,22,1;5m95,11,2;85iw,4,1~3uuu,24,2;5m95,11,2;85iw,4,1;5m8c,22,1	s:2g7v,52,6;5m95,1,1~2g7v,52,6;5m95,1,1
