4wl0|n|	a:2m07,15,2;a97p,14,7~a97p,14,7;2m07,15,2	V:6lak,12,2~6lak,12,2	n:42gs,136,22;4wl0,107,1;4qok,71,2;3cq8,39,6~42gs,136,22;3cq8,39,6;4qok,71,2;4wl0,107,1	N:6fkn,146,4;52o5,117,5;4wl0,107,1;5wns,25,7~5wns,25,7;52o5,117,5;6fkn,146,4;4wl0,107,1
4wl1|n|	n:4wl1,210,3~4wl1,210,3	N:4wl1,210,3~4wl1,210,3
4wl5|n|	a:42ym,16,1~42ym,16,1	V:5q2f,30,5;98ii,28,2;888b,9,2~5q2f,30,5;888b,9,2;98ii,28,2	n:9k66,8,5~9k66,8,5
4wl6|n|	n:90ti,92,3~90ti,92,3	N:8np2,154,1~8np2,154,1
4wl7|n|	N:8np2,184,8~8np2,184,8
4wl9|n|	N:537s,180,7~537s,180,7
4wl9|v|	o:537s,162,2~537s,162,2
4wl9|a|	j:537s,162,2~537s,162,2
4wla|n|	V:2zl9,156,4;ag6t,53,5;86xk,20,3~ag6t,53,5;2zl9,156,4;86xk,20,3	n:b35,31,3;w46,31,11;a4dx,27,3;11a,19,12;6ux,1,2~11a,19,12;w46,31,11;a4dx,27,3;b35,31,3;6ux,1,2	N:2zl9,195,58~2zl9,195,58
4wla|v|	o:2zl9,136,1~2zl9,136,1
4wla|a|	j:2zl9,169,10~2zl9,169,10
4wlb|n|	V:9k5q,15,1~9k5q,15,1	n:42sd,63,2;42ym,36,1;9k66,15,2~42sd,63,2;9k66,15,2;42ym,36,1
4wlb|v|	s:9k66,15,2~9k66,15,2
4wlc|n|	n:8dl9,213,16~8dl9,213,16	N:2szh,226,23~2szh,226,23
4wlc|a|	j:84hw,143,3~84hw,143,3
4wld|v|	s:5caf,124,6~5caf,124,6
4wle|n|	n:5ibl,192,4~5ibl,192,4
4wlf|n|	a:6vnx,146,1~6vnx,146,1	N:7ozy,132,7;9k5q,25,2~7ozy,132,7;9k5q,25,2
4wlf|v|	s:9k66,26,4~9k66,26,4
4wlg|n|	N:5lvs,193,3;59vx,190,6~59vx,190,6;5lvs,193,3
