9g1w|n|	a:9t9w,65,13;4i24,55,3;4m4v,54,3;9qn7,52,7;9ih6,45,2;9hcg,36,2;9f27,36,1;5kzj,34,6;apyq,32,4;9jyj,25,8;8006,20,1;a0nj,17,6;65iw,15,72;9jgy,10,1;2cg2,10,14~9d1e,0,1429;9s9h,6,287;65iw,15,72;3917,1,21;1kbc,7,19;2cg2,10,14;9t9w,65,13;9jyj,25,8;6rmv,7,7;9qn7,52,7;5kzj,34,6;a0nj,17,6;4680,4,6;apyq,32,4;2nvs,8,4	v:9f1z,94,32;9fmq,89,7;9suy,77,14;302f,61,8;9uu7,61,1;9f27,46,2;9d3j,45,12;8nvf,20,38;9s9h,13,467;9igm,10,5;4680,8,8;a0nj,7,3;2vf7,1,11;9d2b,0,2~9s9h,13,467;8nvf,20,38;9f1z,94,32;9suy,77,14;9d3j,45,12;2vf7,1,11;302f,61,8;4680,8,8;9fmq,89,7;9igm,10,5;a0nj,7,3;9d2b,0,2;9f27,46,2;9uu7,61,1	V:bp3,99,198;a2vf,45,1;ago7,40,2;1e9k,8,4~bp3,99,198;1e9k,8,4;ago7,40,2;a2vf,45,1	n:9suy,102,83;8drt,100,15;zu0,92,57;9tr4,89,20;9f1z,87,20;9fmq,84,5;6ufm,83,4;9hyw,73,5;9ukg,68,2;46ud,63,20;9kre,63,10;4m4v,61,5;9xsy,59,3;9nn5,56,6;9f27,56,4~9s9h,40,3061;9frw,37,296;9g1w,2,238;9suy,102,83;zu0,92,57;9jyj,52,50;9kai,18,44;9ftm,20,41;9tr4,89,20;9f1z,87,20;46ud,63,20;8nvf,9,18;9d2b,31,17;8drt,100,15;6gww,0,15	N:bp3,106,319;ahe3,92,15;ago7,82,36;6atv,71,3;3zyx,59,2;a2vf,55,2;4r6l,54,3;9ftm,45,238;5ptq,44,6;4sbf,42,43;9fug,33,1;4t3j,26,4;9jyj,25,8;6d38,24,1;18wb,21,68~2t7p,10,1501;2tat,10,1161;9dku,12,1103;9dog,19,852;1csk,7,396;bp3,106,319;9ftm,45,238;9g1w,2,238;4cq9,5,196;8wbi,3,188;1cy1,7,180;ric,7,103;18wb,21,68;4sbf,42,43;ago7,82,36
9g1w|v|	o:9jyj,5,2~9jyj,5,2	s:9n2g,80,6;9uu7,77,3;zu0,66,9;9fmi,52,8;9cz1,40,1;46ud,39,4;5s4t,30,1;9frw,29,179;8wtd,19,4;9d2b,18,7;5o3s,15,5;9igm,13,6~9frw,29,179;zu0,66,9;9fmi,52,8;9d2b,18,7;9igm,13,6;9n2g,80,6;5o3s,15,5;8wtd,19,4;46ud,39,4;9uu7,77,3;5s4t,30,1;9cz1,40,1	d:9d2b,6,3~9d2b,6,3
9g1w|a|	j:bp3,32,2;9jyj,15,4;1nc2,11,2;ajq0,11,22;2tat,10,1119;2t7p,2,858;wd6,1,2~2tat,10,1119;2t7p,2,858;ajq0,11,22;9jyj,15,4;1nc2,11,2;wd6,1,2;bp3,32,2	e:6ufm,63,1;65jy,28,2~65jy,28,2;6ufm,63,1
9g1x|n|	a:8yvm,66,1;78i0,59,1;6kus,46,8;6lfq,4,2~6kus,46,8;6lfq,4,2;8yvm,66,1;78i0,59,1	v:h18,45,7;ad22,43,1;138x,25,1~h18,45,7;ad22,43,1;138x,25,1	V:86nn,12,2~86nn,12,2	n:8yvm,98,9;78i0,82,5;c6v,40,1;a106,26,12;6tvj,24,6;dft,10,1;a97p,4,6~a106,26,12;8yvm,98,9;a97p,4,6;6tvj,24,6;78i0,82,5;dft,10,1;c6v,40,1	N:92p3,65,3;c6w,65,1;ad26,64,6;25pm,64,8;c6v,60,4;86nn,59,53;1h5h,56,6;c2p,54,4;1h6e,51,2;7ej1,49,8;49ay,47,2;hd2,45,4;86m9,34,10;6tvj,28,8;7b8f,9,3~86nn,59,53;86m9,34,10;25pm,64,8;6tvj,28,8;7ej1,49,8;ad26,64,6;1h5h,56,6;hd2,45,4;c2p,54,4;c6v,60,4;4ib7,0,3;7b8f,9,3;92p3,65,3;5rnv,7,2;1h6e,51,2
9g1x|v|	s:c6v,40,1~c6v,40,1
9g1y|n|	V:23zm,111,1~23zm,111,1
9g1z|n|	n:598y,15,3~598y,15,3	N:6ksz,84,3;fx2,62,6;253,54,3~fx2,62,6;6ksz,84,3;253,54,3
9g20|n|	V:888b,27,3;eje,16,6~eje,16,6;888b,27,3	n:9k66,25,7;598y,8,7~598y,8,7;9k66,25,7
9g21|n|	n:9g21,200,1~9g21,200,1	N:9g21,200,1~9g21,200,1
9g23|n|	n:9xod,177,1~9xod,177,1
9g23|a|	j:40ix,50,3~40ix,50,3
9g24|n|	a:a97p,27,37;7j6e,27,50;1snf,18,4;4huz,17,1;91qa,5,4;7ex5,1,3~7j6e,27,50;a97p,27,37;1snf,18,4;91qa,5,4;7ex5,1,3;4huz,17,1	v:95pa,7,1;28ie,7,1;7ejy,1,2~7ejy,1,2;28ie,7,1;95pa,7,1	V:7k8q,1,4~7k8q,1,4	n:9h7h,134,6;9igm,89,4;9g24,87,1;9n5l,61,2;95pa,61,41;1snf,52,42;4huz,43,6;4ucf,41,23;a97p,30,46;9xr4,28,39;2qu9,19,8;1f08,13,3;69fe,11,3;40ix,10,2;1jlg,7,14~a97p,30,46;1snf,52,42;95pa,61,41;9xr4,28,39;4ucf,41,23;1jlg,7,14;2qu9,19,8;4huz,43,6;9h7h,134,6;9igm,89,4;69fe,11,3;1f08,13,3;a9bo,1,3;7ejy,1,2;9n5l,61,2	N:9g24,87,1;4hyq,35,9;24yt,19,37;3vgl,14,7;95ql,12,3;39l9,11,8;9cw3,4,6~24yt,19,37;4hyq,35,9;39l9,11,8;3vgl,14,7;9cw3,4,6;95ql,12,3;9g24,87,1
9g26|n|	n:1jlg,25,3~1jlg,25,3	N:1q39,80,13~1q39,80,13
9g26|a|	j:1q39,43,1~1q39,43,1
9g27|n|	n:90ml,77,2;9xr4,8,1~90ml,77,2;9xr4,8,1	N:2cg2,96,2;6jco,40,3~6jco,40,3;2cg2,96,2
9g27|a|	j:6jco,24,1~6jco,24,1
9g2a|n|	a:96ke,76,2;2aq5,75,8;6tfq,16,4;5yo3,6,10~5yo3,6,10;2aq5,75,8;6tfq,16,4;96ke,76,2	v:96ke,66,1;a6d9,3,13~a6d9,3,13;96ke,66,1	V:2cg6,73,2~2cg6,73,2	n:2aq5,77,9;11a,3,7;a6d9,2,12~a6d9,2,12;2aq5,77,9;11a,3,7	N:2cg2,123,55;2cg6,109,24;2cg8,103,2;1q39,44,7;1q58,39,4;4dju,26,3;1jlg,7,6~2cg2,123,55;2cg6,109,24;1q39,44,7;1jlg,7,6;1q58,39,4;4dju,26,3;2cg8,103,2
9g2b|n|	a:22ah,46,5~22ah,46,5	V:59zj,57,4~59zj,57,4	N:25p4,98,26~25p4,98,26
9g2c|n|	V:1rz5,47,5;59zj,45,3;7r3f,32,7~7r3f,32,7;1rz5,47,5;59zj,45,3	n:9fw5,121,1~9fw5,121,1	N:25p4,97,42;1q39,58,8;1q58,52,4~25p4,97,42;1q39,58,8;1q58,52,4
9g2d|n|	a:7j6e,43,5~7j6e,43,5	n:9xwb,88,2~9xwb,88,2
