pue|n|	a:3r5i,121,5;9way,111,10;9wu3,106,1;8cnr,103,2;5khb,100,1;9h2v,93,1;asf7,92,2;9r80,90,4;61gx,68,77;73ei,67,12;406d,64,1;njp,52,3;5v08,45,2;iv3,43,1;8n2,40,1~88v3,5,119;61gx,68,77;8pm3,14,53;2m07,5,14;73ei,67,12;9way,111,10;3r5i,121,5;9r80,90,4;njp,52,3;2srl,10,2;8cnr,103,2;5v08,45,2;asf7,92,2;8491,33,2;3lop,37,2	v:9h2v,93,1;8n2,70,8;34ya,48,1;iv3,43,1;5v09,40,1;3lop,37,2;73ei,31,1;ayf,0,1~8n2,70,8;3lop,37,2;iv3,43,1;ayf,0,1;9h2v,93,1;5v09,40,1;73ei,31,1;34ya,48,1	V:6bvw,138,5;8g8,74,5;iv3,67,5;ahcf,56,19;73ei,31,1;pzq,24,2;7bct,22,6;3sf5,17,29;1kaw,16,2;2tia,11,2;7nzu,7,4;atnz,2,2;2srl,0,1~3sf5,17,29;ahcf,56,19;7bct,22,6;8g8,74,5;iv3,67,5;6bvw,138,5;7nzu,7,4;atnz,2,2;pzq,24,2;1kaw,16,2;2tia,11,2;73ei,31,1;2srl,0,1	n:pjg,120,6;3bz3,115,3;661x,113,8;9h2v,113,4;9way,105,7;pqn,99,134;89t,93,58;atga,91,14;4x1j,90,6;73ei,88,52;34ya,88,16;pvr,86,1;8ygv,85,4;at1a,85,9;iv3,81,14~pqn,99,134;hqg,73,78;89t,93,58;1op6,15,54;73ei,88,52;3cq8,29,44;8hsf,24,42;aj3h,1,41;pkv,52,36;70mg,14,32;3lop,74,26;pue,75,22;abv8,5,22;3wz2,75,20;opy,59,18	N:aqpa,162,41;6bvw,161,24;8ozc,140,8;4z9w,139,25;pvd,122,5;ae4f,119,5;8g8,116,88;309,112,41;pvr,109,5;at06,107,25;62wf,105,2;ja,103,1;pvq,97,7;st7,85,4;ivx,84,6~pzq,81,107;ae0d,55,94;8g8,116,88;3vv,52,79;173g,61,78;hqg,72,73;93s9,42,68;ahcf,71,53;5d7u,30,52;253,22,47;1kaw,62,47;69fe,21,42;aqpa,162,41;309,112,41;8ys3,13,40
pue|v|	o:aqpa,124,3;8g8,51,1;3vv,9,4;93s9,4,5;atnz,2,2~93s9,4,5;3vv,9,4;aqpa,124,3;atnz,2,2;8g8,51,1	s:8hsf,14,22~8hsf,14,22	D:aqpa,108,1~aqpa,108,1
pue|a|	j:aqpa,140,9;6bvw,125,2;309,82,5;8g8,77,6;1kaw,29,5;93s9,24,20;ae0d,12,5;83z5,5,4~93s9,24,20;aqpa,140,9;8g8,77,6;ae0d,12,5;1kaw,29,5;309,82,5;83z5,5,4;6bvw,125,2
puf|n|	a:4zb7,174,3;980,103,1;94y,101,16~94y,101,16;4zb7,174,3;980,103,1	v:94y,61,1~94y,61,1	V:1zft,90,2;888b,28,3;9k5q,17,2~888b,28,3;9k5q,17,2;1zft,90,2	n:4zb7,168,2;6ltk,154,4;980,113,2;27n9,39,1;598y,6,6~598y,6,6;6ltk,154,4;4zb7,168,2;980,113,2;27n9,39,1	N:pv7,180,3;7q18,169,4;1zft,100,4;9k5q,23,3;9k66,18,4~7q18,169,4;1zft,100,4;9k66,18,4;9k5q,23,3;pv7,180,3
puf|a|	j:7q18,149,1;1zft,100,4~1zft,100,4;7q18,149,1
puh|n|	a:2a6h,174,1~2a6h,174,1	v:2a6h,174,1~2a6h,174,1	n:2a6h,184,2~2a6h,184,2
puh|v|	s:2a6h,174,1~2a6h,174,1
pui|n|	a:8a46,144,5;5yy7,142,1;4ww8,131,1;83w1,130,7;a2qw,116,1;42ym,27,1~83w1,130,7;8a46,144,5;a2qw,116,1;5yy7,142,1;4ww8,131,1;42ym,27,1	v:83w1,125,5;2mqb,58,1~83w1,125,5;2mqb,58,1	V:4xha,115,1;888b,42,9;9k66,6,2~888b,42,9;9k66,6,2;4xha,115,1	n:4ww8,167,12;a2qw,126,2;83w1,122,4;4e1n,113,1;3wx,84,6;2mqb,58,1;42ym,27,1~4ww8,167,12;3wx,84,6;83w1,122,4;a2qw,126,2;4e1n,113,1;42ym,27,1;2mqb,58,1	N:4rdq,175,13;4xha,147,9;6m3t,116,2~4rdq,175,13;4xha,147,9;6m3t,116,2
pui|v|	o:6m3t,106,1~6m3t,106,1	s:9k66,24,7~9k66,24,7
pui|a|	j:4xha,125,2~4xha,125,2
