3pxm|n|	a:1inh,108,4;3wan,85,1;5317,82,2;38de,60,6;x0a,51,7;3pxm,44,4;9w2i,24,2;85up,23,1;7pye,4,2;38bh,3,2~x0a,51,7;38de,60,6;3pxm,44,4;1inh,108,4;7pye,4,2;38bh,3,2;5317,82,2;9w2i,24,2;3wan,85,1;85up,23,1	v:anhq,67,4;7diq,38,20;7dhz,19,18~7diq,38,20;7dhz,19,18;anhq,67,4	V:a2r,98,2;3pxm,34,2;42wt,25,1;3tkx,22,2;8rhz,19,5;3sf5,3,14;5zpe,1,3~3sf5,3,14;8rhz,19,5;5zpe,1,3;3tkx,22,2;3pxm,34,2;a2r,98,2;42wt,25,1	n:2rtt,152,28;3pxm,106,293;1inh,104,3;85wl,101,7;38dx,96,6;3pxu,95,5;85up,94,134;3mne,92,3;3pvh,84,63;5317,82,2;38bh,77,334;42wt,74,30;70u,72,32;aska,70,29;3jh5,67,41~38bh,77,334;3pxm,106,293;85up,94,134;tb6,66,79;3jh4,17,77;1,63,75;a97p,4,66;3pvh,84,63;3l4a,39,63;27ia,56,49;2rpd,54,41;3jh5,67,41;70u,72,32;1c31,46,32;42wt,74,30	N:42xe,119,11;a2r,114,6;3pxm,106,293;42wt,104,246;3py8,101,3;85wk,92,11;3py6,90,14;3qsw,84,12;3pzp,83,47;tb6,77,177;42xd,75,2;70u,73,34;34ya,73,7;85up,73,30;42xc,72,8~3pxm,106,293;42wt,104,246;tb6,77,177;3jh4,13,59;3pzp,83,47;1,53,40;70u,73,34;1c31,45,31;85up,73,30;3l4a,27,27;3jh5,61,27;6isy,15,26;4bdu,31,22;aska,63,18;3w0l,43,18
3pxm|v|	o:tb6,26,5~tb6,26,5	s:3pxm,34,2;3u3q,27,17;tb6,12,2~3u3q,27,17;3pxm,34,2;tb6,12,2	D:aska,32,2~aska,32,2
3pxm|a|	j:42xd,85,4;85wk,57,1;3pxm,44,4;85up,33,2;tb6,2,1~42xd,85,4;3pxm,44,4;85up,33,2;85wk,57,1;tb6,2,1
3pxn|n|	a:3rvt,115,1;4807,88,10;3iqx,80,29;7jwr,51,5;5r3f,32,2;3jh4,16,3;6r1c,13,12~3iqx,80,29;6r1c,13,12;4807,88,10;7jwr,51,5;3jh4,16,3;5r3f,32,2;3rvt,115,1	v:41p6,62,18;a6ev,1,3~41p6,62,18;a6ev,1,3	V:8h48,47,2~8h48,47,2	n:9m,157,15;3pxu,151,10;3kxf,141,9;3jh6,138,2;6cuz,135,15;6yy5,127,8;9k1w,121,6;3jmw,109,3;3py6,107,2;2,87,9;55oh,83,1;3jh4,37,13;5r3f,32,2;7o5u,14,4;w46,6,3~9m,157,15;6cuz,135,15;3jh4,37,13;3pxu,151,10;3kxf,141,9;2,87,9;6yy5,127,8;9k1w,121,6;7o5u,14,4;3jmw,109,3;w46,6,3;3jh6,138,2;3py6,107,2;5r3f,32,2;55oh,83,1	N:20om,172,9;3l6c,153,15;3vve,129,3;3ird,129,47;3py6,125,7;6yy5,117,4;1plh,110,5;3jmw,93,1;2ec4,86,5;8h3x,59,18;3jh4,46,24;1ubz,43,2;57fs,40,11;59kk,38,30;8h48,37,1~3ird,129,47;59kk,38,30;3jh4,46,24;8h3x,59,18;3l6c,153,15;57fs,40,11;5qrq,34,9;20om,172,9;3py6,125,7;9dku,30,5;2ec4,86,5;1plh,110,5;6yy5,117,4;3vve,129,3;94wq,1,3
3pxn|a|	j:5qrq,12,2~5qrq,12,2
3pxo|a|	j:eje,21,1~eje,21,1
3pxp|n|	V:6tvj,37,1~6tvj,37,1	N:6tvj,87,30~6tvj,87,30
3pxr|n|	n:3l4t,184,16;3l4k,168,4;wdi,137,2;3l4a,46,1~3l4t,184,16;3l4k,168,4;wdi,137,2;3l4a,46,1	N:3l4t,164,4;3py6,157,15;aqc3,83,3;395p,43,19~395p,43,19;3py6,157,15;3l4t,164,4;aqc3,83,3
3pxr|a|	j:3l4t,154,2~3l4t,154,2
3pxs|n|	a:afyn,137,2~afyn,137,2	v:8f4t,14,1~8f4t,14,1	n:afyn,137,2;8f4t,30,3~8f4t,30,3;afyn,137,2	N:6u7f,56,7~6u7f,56,7
