4tku|n|	a:4tva,148,3;90o2,137,1;a7kk,33,8;ahyz,22,3;a89p,12,2;5wx3,12,2~a7kk,33,8;4tva,148,3;ahyz,22,3;5wx3,12,2;a89p,12,2;90o2,137,1	v:4tva,152,4;5wx3,12,2~4tva,152,4;5wx3,12,2	V:s2y,84,1;4t8m,51,3;5bwc,34,2;98ii,26,7;ek3,17,3;789p,15,2;3qv4,11,1;5q2f,7,4~98ii,26,7;5q2f,7,4;ek3,17,3;4t8m,51,3;789p,15,2;5bwc,34,2;s2y,84,1;3qv4,11,1	n:90o2,163,6;4tva,155,5;4tip,96,7;4sez,86,22;6tus,77,6;8mcz,73,6;4tku,71,1;4pma,44,1;1gaw,43,4;7uio,22,2;ab93,21,31;2013,19,8;a89p,18,3;42ym,16,4;9k66,8,20~ab93,21,31;4sez,86,22;9k66,8,20;2013,19,8;4tip,96,7;8mcz,73,6;90o2,163,6;6tus,77,6;4tva,155,5;1gaw,43,4;42ym,16,4;a89p,18,3;7uio,22,2;4pma,44,1;4tku,71,1	N:53lp,128,4;4tr3,108,25;s2y,107,5;4uzl,88,9;4toz,82,3;28m9,72,8;4tku,71,1;6vnj,65,4;50bl,60,1;2vhf,56,4;4t8m,51,3;30cp,47,8;8sfg,28,1;2tat,23,17;7tza,20,16~4tr3,108,25;2tat,23,17;7tza,20,16;4uzl,88,9;30cp,47,8;28m9,72,8;2t7p,4,6;s2y,107,5;2vhf,56,4;6vnj,65,4;53lp,128,4;4t8m,51,3;4toz,82,3;4u4t,13,2;4tku,71,1
4tku|v|	s:4pma,44,1;16yv,21,9~16yv,21,9;4pma,44,1
4tku|a|	j:4tr3,71,2;90ed,62,16~90ed,62,16;4tr3,71,2
4tkv|n|	V:1swt,132,15~1swt,132,15	N:1swt,103,2;ahsw,54,3~ahsw,54,3;1swt,103,2
4tkw|n|	a:1nfs,68,6~1nfs,68,6	V:789p,26,3;1oxd,22,1;888b,14,8~888b,14,8;789p,26,3;1oxd,22,1	n:42ym,1,1~42ym,1,1	N:78ds,9,5~78ds,9,5
4tkz|n|	a:4j8a,25,1~4j8a,25,1	v:1883,48,10;a7g2,42,42;4j8a,25,1;a6d9,22,13;3fqq,19,2~a7g2,42,42;a6d9,22,13;1883,48,10;3fqq,19,2;4j8a,25,1	V:7i03,55,3~7i03,55,3	n:11a,19,6;598y,17,8~598y,17,8;11a,19,6	N:58gd,52,7;fx2,44,4;4rss,41,4~58gd,52,7;4rss,41,4;fx2,44,4
4tkz|a|	j:4rss,41,4;58gd,24,1~4rss,41,4;58gd,24,1
4tl0|n|	v:a7g2,36,20;a6d9,10,4~a7g2,36,20;a6d9,10,4	N:1q39,60,4;1jlg,40,11~1jlg,40,11;1q39,60,4
4tl2|n|	a:4tbp,149,5;2oyo,54,6;98c0,39,13;86xk,13,5;86qo,10,7~98c0,39,13;86qo,10,7;2oyo,54,6;4tbp,149,5;86xk,13,5	v:4tbp,163,14;4m68,36,2;86xk,36,25;a7g2,31,120;32p3,30,5;86qo,22,16;a6d9,15,48;a6ev,13,13;9voq,7,9;7sn3,7,1;9uhx,3,4~a7g2,31,120;a6d9,15,48;86xk,36,25;86qo,22,16;4tbp,163,14;a6ev,13,13;9voq,7,9;32p3,30,5;9uhx,3,4;4m68,36,2;7sn3,7,1	V:40sq,45,3;1op6,14,5;8nd4,9,2~1op6,14,5;40sq,45,3;8nd4,9,2	n:4tbp,145,4;4tl2,118,4;4rwg,118,9;4saa,84,1;4vju,59,2;2oyo,38,2;1op6,29,14;abv8,27,10;32p3,22,3;7fcf,18,6;a6d9,17,54;9qf8,16,2;598y,12,33;9xr4,11,8;7sn3,7,1~a6d9,17,54;598y,12,33;1op6,29,14;abv8,27,10;4rwg,118,9;9xr4,11,8;7fcf,18,6;4tbp,145,4;4tl2,118,4;32p3,22,3;gt8,3,3;9qf8,16,2;4vju,59,2;2oyo,38,2;7sn3,7,1	N:4vpa,142,8;4v3o,127,20;43xo,124,3;4tl2,118,4;4whe,102,2;43xu,70,4;40sq,53,5;2oyo,52,5;a7p0,46,4;9qf8,43,13;1op6,41,32;3358,29,3;6rxs,28,17;7eqv,25,1;7fcf,2,2~1op6,41,32;4v3o,127,20;6rxs,28,17;9qf8,43,13;4vpa,142,8;2oyo,52,5;40sq,53,5;43xu,70,4;4tl2,118,4;a7p0,46,4;3358,29,3;43xo,124,3;7fcf,2,2;4whe,102,2;7eqv,25,1
4tl2|v|	o:4vp7,109,2;7fcf,8,3~7fcf,8,3;4vp7,109,2	s:1op6,1,2~1op6,1,2
4tl2|a|	j:4vpa,122,2;4vp7,99,1;43xu,66,3;a7p0,62,12;2oyo,38,2;7eqv,35,2;9qf8,26,4~a7p0,62,12;9qf8,26,4;43xu,66,3;4vpa,122,2;2oyo,38,2;7eqv,35,2;4vp7,99,1	e:4m68,36,2~4m68,36,2
4tl3|n|	N:3g94,54,1~3g94,54,1
4tl3|a|	j:3g94,54,1~3g94,54,1
4tl4|n|	N:5k01,204,5~5k01,204,5
4tl5|n|	v:a7g2,17,4~a7g2,17,4	N:1su1,69,5;5jtg,47,3~1su1,69,5;5jtg,47,3
4tl6|n|	n:9k66,15,1~9k66,15,1
4tl6|v|	s:9k66,15,1~9k66,15,1
4tl7|n|	n:9k66,18,1~9k66,18,1
4tl7|v|	s:9k66,18,1~9k66,18,1
4tla|n|	a:a97p,17,3~a97p,17,3	v:a97p,24,5~a97p,24,5
4tlb|n|	v:a7g2,46,10~a7g2,46,10
4tlc|n|	a:4jow,23,15;a97p,12,6~4jow,23,15;a97p,12,6	v:4cjz,87,1~4cjz,87,1	n:4cjz,107,4;9k66,25,18;4jow,17,10;a97p,2,3~9k66,25,18;4jow,17,10;4cjz,107,4;a97p,2,3	N:50j9,119,2~50j9,119,2
4tld|n|	V:8arb,32,3~8arb,32,3	n:4tlw,137,7~4tlw,137,7	N:37h1,144,8~37h1,144,8
4tld|v|	s:4tlw,118,2~4tlw,118,2
4tle|n|	V:8arb,35,2~8arb,35,2	n:598y,16,6~598y,16,6
4tlg|n|	a:an8s,51,4~an8s,51,4	v:1fss,53,9~1fss,53,9	V:1t6x,57,4~1t6x,57,4	n:an8s,41,2;1fss,41,4~1fss,41,4;an8s,41,2	N:a8hc,75,4~a8hc,75,4
4tli|n|	v:90yn,23,4;a6d9,4,7~a6d9,4,7;90yn,23,4	n:4s9f,176,10;598y,4,6;90yn,3,1~4s9f,176,10;598y,4,6;90yn,3,1	N:cj9,80,4~cj9,80,4
4tlj|n|	N:9k66,17,2~9k66,17,2
4tlk|n|	V:98ii,39,1;888b,20,1~888b,20,1;98ii,39,1	n:9k66,22,3~9k66,22,3	N:aqwk,39,1~aqwk,39,1
4tln|n|	V:29nk,77,3~29nk,77,3	N:250g,37,2~250g,37,2
4tlo|n|	a:4tlo,131,2;3a8z,44,9;7ex5,41,15;91qa,33,8;58gd,26,3~7ex5,41,15;3a8z,44,9;91qa,33,8;58gd,26,3;4tlo,131,2	v:4tlo,137,3;4dkf,56,5;1yhz,39,7;a7g2,33,61;a7cv,31,5;4fi,31,5;1883,24,5;4djh,24,2;a6d9,13,18;9uhx,10,3;a6ev,4,3~a7g2,33,61;a6d9,13,18;1yhz,39,7;4fi,31,5;4dkf,56,5;a7cv,31,5;1883,24,5;a6ev,4,3;9uhx,10,3;4tlo,137,3;4djh,24,2	V:7f78,98,4;8f87,10,3~7f78,98,4;8f87,10,3	n:4tlo,171,32;abv8,26,4;58gd,10,1;598y,9,12~4tlo,171,32;598y,9,12;abv8,26,4;58gd,10,1	N:4tlo,171,32;4rk8,69,11;8idn,56,9;58gd,50,15;4jb7,49,20;8i6l,39,9~4tlo,171,32;4jb7,49,20;58gd,50,15;4rk8,69,11;8idn,56,9;8i6l,39,9
4tlo|v|	o:4tlo,137,3;4jb7,6,1~4tlo,137,3;4jb7,6,1
4tlo|a|	j:4tlo,131,2;58gd,36,6;ab93,17,4;8i6l,17,2;4jb7,6,1~58gd,36,6;ab93,17,4;8i6l,17,2;4tlo,131,2;4jb7,6,1
4tlp|n|	a:4rss,14,2~4rss,14,2	V:a7cv,30,6;4rss,4,1;amd6,2,2~a7cv,30,6;amd6,2,2;4rss,4,1	n:4vjb,128,2;2nmy,37,3;598y,7,13~598y,7,13;2nmy,37,3;4vjb,128,2	N:8dp8,75,22;4ylc,54,12;3fkw,53,3;19gg,49,3;gt8,37,17;gaa,23,6;3k1i,10,1;a7cv,5,1;4rss,4,1~8dp8,75,22;gt8,37,17;4ylc,54,12;gaa,23,6;3fkw,53,3;19gg,49,3;3k1i,10,1;4rss,4,1;a7cv,5,1
4tlp|a|	j:8dp8,41,2~8dp8,41,2
4tlq|n|	v:9k66,21,1~9k66,21,1	n:9k66,41,4~9k66,41,4
4tlq|v|	s:9k66,31,2~9k66,31,2
4tlu|n|	v:94wq,26,3~94wq,26,3	n:aiy9,33,8;a97p,31,3~aiy9,33,8;a97p,31,3	N:2tyu,52,3~2tyu,52,3
4tlv|n|	a:7ex5,71,487;3a8z,55,77;4jci,44,2;7j6e,28,67;91qa,26,21;69ri,7,30;22ah,3,3~7ex5,71,487;3a8z,55,77;7j6e,28,67;69ri,7,30;91qa,26,21;22ah,3,3;4jci,44,2	v:9bbt,54,6;1kdi,34,5;34av,29,6;7hnv,22,4;5q3c,14,3;4pwu,13,4;4fi,7,4~9bbt,54,6;34av,29,6;1kdi,34,5;4pwu,13,4;4fi,7,4;7hnv,22,4;5q3c,14,3	V:41ov,161,18;5q4v,137,2;39fw,132,9;2rg4,131,2;3k5w,130,2;6p4j,106,1;9qrc,90,1;5i00,84,3;5q3c,69,133;8l0r,65,12;1ot9,21,3;9qh2,16,3;37iu,14,4;8jsr,9,4;41n2,7,11~5q3c,69,133;41ov,161,18;8l0r,65,12;41n2,7,11;39fw,132,9;8jsr,9,4;37iu,14,4;1ot9,21,3;9qh2,16,3;5i00,84,3;3k5w,130,2;2rg4,131,2;5q4v,137,2;6p4j,106,1;9qrc,90,1	n:4tlv,114,10;5q7e,48,2;5q3c,48,32;rnu,35,15;6wes,35,14;9bbt,28,1;4pwu,21,7;akbw,12,4;44j,4,12;34av,3,1;4rss,2,3~5q3c,48,32;rnu,35,15;6wes,35,14;44j,4,12;4tlv,114,10;4pwu,21,7;akbw,12,4;4rss,2,3;5q7e,48,2;34av,3,1;9bbt,28,1	N:39fw,175,177;5q4v,170,20;2rg4,166,22;41ov,153,11;6p4j,141,11;3k5w,130,2;64hw,127,8;4tlv,114,10;9qrc,90,1;974p,89,12;5i00,88,4;5q3c,75,202;6wl3,71,28;8l0r,52,5;rnu,38,18~5q3c,75,202;395p,38,185;39fw,175,177;2rc6,27,32;6wl3,71,28;2rg4,166,22;5q4v,170,20;rnu,38,18;41n2,14,18;6j5v,13,17;4pny,28,16;4pwu,33,16;6jco,25,13;974p,89,12;5gh0,14,11
