172o|n|	a:uvn,92,1;99bp,92,3;aq3t,78,2;42nk,76,6;45a6,61,2;uu6,52,1;15mm,40,6;ta9,37,2;5txw,22,1;z1b,15,3;3b5p,11,65;ajfk,6,8;6q1o,4,9;2x82,4,4;9lrd,2,3~3b5p,11,65;6q1o,4,9;ajfk,6,8;15mm,40,6;42nk,76,6;2x82,4,4;99bp,92,3;z1b,15,3;9lrd,2,3;45a6,61,2;ta9,37,2;aq3t,78,2;uvn,92,1;uu6,52,1;5txw,22,1	v:uvn,102,2;aq3t,91,5;99bp,76,1;3jgt,71,1;anbf,24,1~aq3t,91,5;uvn,102,2;anbf,24,1;99bp,76,1;3jgt,71,1	V:1qb8,37,4;i73,35,1;i6d,21,2;1vsq,6,3~1qb8,37,4;1vsq,6,3;i6d,21,2;i73,35,1	n:aq3t,125,50;5xax,102,4;99bp,92,3;16p2,89,16;pue,79,12;172o,75,4;34uj,75,3;2pik,73,13;16qf,64,5;pqn,61,4;uu6,52,1;ta9,47,4;9ej3,42,4;3x7c,41,3;75y,27,4~aq3t,125,50;16p2,89,16;2pik,73,13;pue,79,12;3cq8,15,7;16qf,64,5;5xax,102,4;172o,75,4;9ej3,42,4;ta9,47,4;75y,27,4;pqn,61,4;3x7c,41,3;34uj,75,3;9a7u,6,3	N:9bm0,104,2;at1a,91,6;23me,89,13;you,83,3;4wm7,80,12;172o,75,4;pqn,74,10;pue,63,4;236i,60,9;173g,58,27;7r2a,50,19;pzq,42,3;126d,42,5;9r6l,37,2;9ej3,32,2~173g,58,27;7r2a,50,19;23me,89,13;4wm7,80,12;pqn,74,10;236i,60,9;6vj2,16,8;2pqk,28,8;126e,26,7;at1a,91,6;6k5l,21,5;126d,42,5;172o,75,4;pue,63,4;you,83,3
172p|n|	a:16so,163,4~16so,163,4	V:q11,142,4~q11,142,4	n:16so,173,8~16so,173,8	N:q11,162,16~q11,162,16
172t|n|	a:98c0,50,5~98c0,50,5	v:a6d9,4,4~a6d9,4,4	n:1op6,26,2~1op6,26,2	N:395p,29,10~395p,29,10
172u|n|	v:2bye,56,3;66d4,35,3;18ag,14,1;a6d9,10,17~a6d9,10,17;66d4,35,3;2bye,56,3;18ag,14,1	V:atbh,78,4~atbh,78,4	n:5j08,43,4;6sdz,24,9;a6d9,13,22;11a,7,8~a6d9,13,22;6sdz,24,9;11a,7,8;5j08,43,4	N:5j08,33,2;184m,21,7;3iqq,11,9;6p3u,9,1~3iqq,11,9;184m,21,7;5j08,33,2;6p3u,9,1
172v|n|	N:4bdu,98,5;2q46,68,7~2q46,68,7;4bdu,98,5
172w|n|	v:a6d9,13,2~a6d9,13,2
172x|n|	a:5ibu,40,16;4ylc,38,1;5a7n,34,1~5ibu,40,16;5a7n,34,1;4ylc,38,1	v:5ibu,52,35;1v0h,36,2~5ibu,52,35;1v0h,36,2	V:5ibu,45,23~5ibu,45,23	n:1v0h,42,3;4ylc,38,1;5ibu,20,4~5ibu,20,4;1v0h,42,3;4ylc,38,1	N:395p,29,8;5ibu,28,7;2zcw,4,1~395p,29,8;5ibu,28,7;2zcw,4,1
172z|n|	a:1qb8,33,2;6vtp,29,7;9ej3,28,1;atnz,20,2;6q1o,4,6~6vtp,29,7;6q1o,4,6;atnz,20,2;1qb8,33,2;9ej3,28,1	v:8707,13,4~8707,13,4	V:1qb8,53,8~1qb8,53,8	n:14on,127,3;28oi,54,1;3x7c,51,4;9ej3,38,2;atnz,10,1~3x7c,51,4;14on,127,3;9ej3,38,2;28oi,54,1;atnz,10,1	N:1qbk,60,1;1qbr,56,15;1qc5,55,3;28oi,54,1;3x7c,47,3;i6d,33,3;9ej3,28,1;94k5,25,1;30dq,24,9;58gd,11,7;af1h,9,3;2qu9,5,6~1qbr,56,15;30dq,24,9;58gd,11,7;2qu9,5,6;af1h,9,3;3x7c,47,3;1qc5,55,3;i6d,33,3;94k5,25,1;9ej3,28,1;1qbk,60,1;28oi,54,1
172z|v|	s:9ej3,28,1~9ej3,28,1
172z|a|	j:i6d,17,1~i6d,17,1
1730|n|	N:39l9,37,2;395p,32,4~395p,32,4;39l9,37,2
1730|v|	o:ap2m,77,10;39l9,37,2;395p,35,5~ap2m,77,10;395p,35,5;39l9,37,2
1730|a|	j:39l9,27,1~39l9,27,1
1731|n|	v:2aad,97,2~2aad,97,2	V:38h3,122,1~38h3,122,1	n:2aad,138,35~2aad,138,35	N:2jqj,200,75;3gul,180,67;17nb,165,45;3e0z,161,13;38h3,150,7;5zzr,139,12~2jqj,200,75;3gul,180,67;17nb,165,45;3e0z,161,13;5zzr,139,12;38h3,150,7
1731|v|	o:2jqj,137,1~2jqj,137,1	s:2aad,133,25~2aad,133,25
1731|a|	j:2jqj,175,14;3gul,147,7;3e0z,140,3;5zzr,103,1~2jqj,175,14;3gul,147,7;3e0z,140,3;5zzr,103,1
1733|n|	a:tab,82,3;5qc2,62,6;550e,54,2;27ys,51,12;a1j2,39,3;7jhu,36,15;54q5,32,13;98c0,30,25;7xi9,25,3;3qmv,23,11;86qo,21,52;9hzm,17,5;7k4j,13,4;2tyc,12,1;1p1m,10,2~86qo,21,52;98c0,30,25;7jhu,36,15;54q5,32,13;27ys,51,12;3qmv,23,11;8p3m,1,9;5hu9,2,8;5qc2,62,6;9hzm,17,5;5cam,1,5;3ifa,1,5;7k4j,13,4;3e3q,10,4;a1j2,39,3	v:332d,129,9;4gpy,57,7;a1j2,39,3;4j9g,31,10;7pbz,28,8;32s0,27,5;86xk,23,36;a7g2,17,159;32p3,11,5;3qmv,8,4;a7cv,6,7;86qo,4,16;1yhz,1,4~a7g2,17,159;86xk,23,36;86qo,4,16;4j9g,31,10;332d,129,9;7pbz,28,8;4gpy,57,7;a7cv,6,7;32s0,27,5;32p3,11,5;1yhz,1,4;3qmv,8,4;a1j2,39,3	V:814i,121,2;a400,113,5;8lrr,95,7;ajex,67,2;5hr0,60,9;1lz1,46,5;8100,40,4;yzq,39,2;45ve,35,5;7z1g,33,11;5qdb,30,8;8hyu,23,3;1p1m,23,5;1ot9,21,6;77js,19,2~7z1g,33,11;5v94,17,11;5hr0,60,9;5qdb,30,8;7wdi,3,7;8lrr,95,7;1ot9,21,6;5cz1,2,5;a400,113,5;4j8a,5,5;1p1m,23,5;45ve,35,5;9bej,7,5;1lz1,46,5;8goq,3,5	n:6548,132,8;7lss,128,1;1co6,113,9;1733,110,30;1g1f,98,6;tab,82,3;2330,51,2;9vkq,47,4;550e,44,1;4h7m,41,19;1p1m,41,17;2tyc,35,5;atnz,33,6;8khw,33,2;12xe,27,8~a6d9,4,80;598y,4,69;1733,110,30;abv8,24,29;1op6,20,28;4h7m,41,19;1p1m,41,17;w46,0,13;3e3q,26,12;3qmv,24,12;rnu,21,11;9mne,0,11;1co6,113,9;6548,132,8;12xe,27,8	N:15em,171,33;7lss,164,12;7lgb,145,8;a0p2,143,15;814i,139,7;810t,125,3;a400,118,7;8lrr,112,23;1733,110,30;30e9,99,2;ajex,93,12;12xe,90,604;7spt,84,17;tk7,80,24;2fix,78,90~12xe,90,604;1p1m,77,203;44j,27,113;5cz1,44,92;2fix,78,90;1g41,75,77;7xor,59,67;5qdb,59,62;7k4j,52,61;8100,77,53;41n2,19,50;91xd,42,49;4h7m,54,48;a4t1,24,45;62uu,73,43
1733|v|	o:7lss,128,1;a0p2,104,1;ajex,57,1;tk7,44,2;7spt,43,1;12xe,38,17;1p1m,36,12;1g41,32,4;5qdb,30,8;8100,20,1;62uu,19,1;40pc,17,1;12xr,15,1;4h7m,14,3;33wn,12,3~12xe,38,17;1p1m,36,12;5qdb,30,8;1g41,32,4;7k4j,9,3;4h7m,14,3;8xxv,8,3;33wn,12,3;tk7,44,2;xlc,10,2;12xr,15,1;7lss,128,1;a0p2,104,1;7spt,43,1;62uu,19,1	s:1rl4,61,14;12xr,25,2;1rgh,17,4;1ot9,11,3~1rl4,61,14;1rgh,17,4;1ot9,11,3;12xr,25,2	D:7xi9,9,1~7xi9,9,1
1733|a|	j:7lss,148,4;814i,136,6;a0p2,124,4;7spt,73,8;e2u,61,4;a0de,57,2;1p1m,49,30;tk7,44,2;40pc,43,6;12xe,41,20;7xor,34,12;812n,25,2;2fix,23,2;4h7m,22,5;7k4j,21,7~1p1m,49,30;12xe,41,20;ab93,7,16;7xor,34,12;7spt,73,8;7k4j,21,7;814i,136,6;40pc,43,6;4h7m,22,5;a0p2,124,4;5qdb,20,4;e2u,61,4;7lss,148,4;7jhu,13,3;1ot9,5,2
1734|n|	v:a7g2,28,4~a7g2,28,4	N:4dov,76,16;2kj2,60,2;ab93,51,4~4dov,76,16;ab93,51,4;2kj2,60,2
1739|n|	V:at7c,103,2~at7c,103,2	n:1c0j,177,10;2ggv,82,2~1c0j,177,10;2ggv,82,2	N:8hsf,41,1~8hsf,41,1
173a|n|	N:8bp6,80,4;7hrl,76,4~7hrl,76,4;8bp6,80,4
173b|n|	v:7ejy,8,2~7ejy,8,2	V:173b,140,14~173b,140,14	n:173b,197,755~173b,197,755	N:173b,197,755~173b,197,755
173b|v|	s:173b,140,14~173b,140,14
173c|n|	a:173c,196,1~173c,196,1	n:173c,196,1~173c,196,1	N:173c,196,1~173c,196,1
173c|a|	j:173c,196,1~173c,196,1
173d|n|	N:an8s,51,2~an8s,51,2
173e|n|	a:173e,200,1~173e,200,1	N:6dlw,87,3~6dlw,87,3
173e|a|	j:173e,200,1~173e,200,1
