5s4k|n|	a:5rlq,126,11;60n3,122,6;624l,102,20;5hiz,81,1;645h,61,1;5s4k,54,2;72o0,47,5;3ckq,6,1;6q1o,2,12~624l,102,20;6q1o,2,12;5rlq,126,11;60n3,122,6;72o0,47,5;5s4k,54,2;3ckq,6,1;5hiz,81,1;645h,61,1	v:8gsr,22,12~8gsr,22,12	V:1hid,68,8;5kzx,57,2;37gz,54,2;5kq4,31,3;789p,15,5;98ii,8,5~1hid,68,8;789p,15,5;98ii,8,5;5kq4,31,3;5kzx,57,2;37gz,54,2	n:5s4n,134,9;5oqb,132,3;5ps5,119,2;5zfl,109,6;5rlq,107,3;5hiz,107,6;645h,84,5;5qvc,82,2;5s1m,75,23;5s4k,70,6;624l,59,1;72o0,57,10;b6z,56,11;1gaw,50,16;60xw,41,3~a97p,15,69;5s1m,75,23;1gaw,50,16;3cq8,18,13;4ucf,10,12;b6z,56,11;72o0,57,10;5s4n,134,9;af1h,12,8;5hiz,107,6;5s4k,70,6;5zfl,109,6;645h,84,5;7uio,22,5;5oqb,132,3	N:81k,104,4;37gz,101,50;9w63,88,12;4fz2,88,114;5vsd,83,23;8faf,81,3;4fz6,79,16;aume,79,12;4fyj,73,29;5s4k,70,6;5kzx,70,5;5tat,69,6;15lo,59,8;7kh0,57,5;5s6u,56,11~4fz2,88,114;37gz,101,50;9g7,30,33;4fyj,73,29;6lak,17,25;5vsd,83,23;1n2u,56,17;4fz6,79,16;9w63,88,12;aume,79,12;5s6u,56,11;af1h,16,11;aq5z,44,9;7pns,6,9;15lo,59,8
5s4k|v|	s:1gaw,10,1~1gaw,10,1
5s4k|a|	j:whm,153,12;5s4k,54,2;5tat,53,2~whm,153,12;5tat,53,2;5s4k,54,2
5s4l|n|	a:8egs,31,4~8egs,31,4	n:598y,13,6;8f4t,5,2~598y,13,6;8f4t,5,2	N:t32,53,2;aiy9,11,3~aiy9,11,3;t32,53,2
5s4l|a|	j:t32,53,2~t32,53,2
5s4n|n|	a:4jow,10,1;8ipk,2,1~4jow,10,1;8ipk,2,1	n:3yhq,55,2;4jow,26,3;a97p,22,2;80ll,21,3;acby,19,1;8ipk,18,3~8ipk,18,3;4jow,26,3;80ll,21,3;3yhq,55,2;a97p,22,2;acby,19,1	N:5s4k,134,9;7ex5,38,3~5s4k,134,9;7ex5,38,3
5s4o|n|	n:13y3,166,76~13y3,166,76
5s4p|n|	a:3yhq,48,22;6mjw,43,2;a89p,25,4;7ex5,3,5;3a8z,0,2~3yhq,48,22;7ex5,3,5;a89p,25,4;6mjw,43,2;3a8z,0,2	v:3yhq,44,17;6mjw,33,1;4hea,26,3~3yhq,44,17;4hea,26,3;6mjw,33,1	V:8707,15,3~8707,15,3	n:645h,117,16;3yhq,111,1700;5qvc,99,2;5s4p,77,1;3kr,76,234;9mct,40,35;a89p,31,6~3yhq,111,1700;3kr,76,234;9mct,40,35;645h,117,16;a89p,31,6;5qvc,99,2;5s4p,77,1	N:5s4p,77,1~5s4p,77,1
5s4q|n|	a:3yjg,174,4~3yjg,174,4	n:3yjg,178,5~3yjg,178,5
5s4s|v|	s:9k66,27,1~9k66,27,1
