a4oc|n|	a:a70y,134,10;72hv,101,1;5r18,39,1;1jyz,32,4;98t9,14,3~a70y,134,10;1jyz,32,4;98t9,14,3;72hv,101,1;5r18,39,1	v:a70y,121,4;79o6,63,2;2vor,19,16;1ojz,12,3;8nd4,8,2;3dvv,5,1;94wq,1,6~2vor,19,16;94wq,1,6;a70y,121,4;1ojz,12,3;8nd4,8,2;79o6,63,2;3dvv,5,1	V:2wv4,70,1~2wv4,70,1	n:a70y,117,3;a2oq,102,7;9y7g,88,10;a6ua,84,6;79kx,35,2;9ysj,26,3;2g6a,26,3;3dvv,21,3;aiy9,17,30;aeh9,14,2;4ib7,12,6;a75m,9,3;a6j7,8,9;57fs,6,2;6isy,4,1~aiy9,17,30;9y7g,88,10;a6j7,8,9;a2oq,102,7;4ib7,12,6;a6ua,84,6;a70y,117,3;2g6a,26,3;a75m,9,3;3dvv,21,3;9ysj,26,3;79kx,35,2;aeh9,14,2;57fs,6,2;6isy,4,1	N:9fdk,127,3;2wv4,100,8;23bg,36,3;4hyq,31,5;4ucf,30,8;56a7,28,16;87m1,25,18;7k4j,21,2;aiy9,11,19;8hz6,3,5~aiy9,11,19;87m1,25,18;56a7,28,16;4ucf,30,8;2wv4,100,8;4hyq,31,5;8hz6,3,5;9fdk,127,3;23bg,36,3;7k4j,21,2
a4oc|v|	o:aiy9,16,27;4ucf,10,2;4hyq,8,1~aiy9,16,27;4ucf,10,2;4hyq,8,1	s:6pyg,173,9;9sg8,67,6;a75m,37,21;2w6y,19,1;aiy9,6,14~a75m,37,21;aiy9,6,14;6pyg,173,9;9sg8,67,6;2w6y,19,1
a4oc|a|	j:6vza,17,3;56a7,14,6;4ucf,10,2;4hyq,8,1;aiy9,4,12~aiy9,4,12;56a7,14,6;6vza,17,3;4ucf,10,2;4hyq,8,1	e:4js4,26,6;79kx,25,1~4js4,26,6;79kx,25,1
a4od|n|	N:28n,66,1;77ii,61,2~77ii,61,2;28n,66,1
a4od|a|	j:28n,86,4~28n,86,4
a4oe|n|	a:a6j7,43,3~a6j7,43,3	n:a6j7,43,3~a6j7,43,3
a4of|n|	a:7j6e,35,5~7j6e,35,5	n:a2gl,74,5;1jlg,36,6~1jlg,36,6;a2gl,74,5
a4of|v|	s:a2gl,77,6~a2gl,77,6
a4og|n|	N:2cjg,59,1~2cjg,59,1
a4og|v|	o:2cjg,59,1~2cjg,59,1
a4og|a|	j:2cjg,69,2~2cjg,69,2
a4oh|n|	n:80ll,34,3~80ll,34,3
a4oj|a|	j:7agm,62,6~7agm,62,6
a4ok|n|	v:9mnz,88,6~9mnz,88,6
a4ol|n|	n:a4ol,197,2~a4ol,197,2	N:a4ol,197,2~a4ol,197,2
a4om|n|	a:9zqj,136,4;3cq8,56,1~9zqj,136,4;3cq8,56,1	n:3cq8,76,4~3cq8,76,4
a4on|n|	v:94wq,33,4~94wq,33,4
a4op|n|	N:8nq7,129,4;7ywz,79,2~8nq7,129,4;7ywz,79,2
a4os|n|	a:a4os,116,2;7jv9,53,3;7mn6,40,2;2v55,32,3;6q1o,17,4;a97p,5,4;2flr,1,4~2flr,1,4;6q1o,17,4;a97p,5,4;7jv9,53,3;2v55,32,3;7mn6,40,2;a4os,116,2	v:5e2u,55,6;94wq,21,17;2v55,16,1~94wq,21,17;5e2u,55,6;2v55,16,1	n:5m72,149,1;a2on,136,2;7mbd,76,5;7mn6,56,6;93dg,48,4;7jv9,37,1;4ucf,31,6;s8p,30,6;5e2u,29,1;7frx,29,7;2cjg,26,3;8fkq,21,11;9d1e,15,7;294h,14,4;70mg,11,2~8fkq,21,11;94wq,10,8;9d1e,15,7;7frx,29,7;4ucf,31,6;7mn6,56,6;s8p,30,6;a97p,8,5;7mbd,76,5;93dg,48,4;294h,14,4;2cjg,26,3;a2on,136,2;70mg,11,2;5m72,149,1	N:5rrd,77,1;1udi,56,9;7mn6,40,2;7e4i,36,4;mth,19,2;a2m7,19,2;9y7f,18,4;9d1e,15,7;38si,7,3;58gd,3,1~1udi,56,9;9d1e,15,7;9y7f,18,4;7e4i,36,4;38si,7,3;7mn6,40,2;mth,19,2;a2m7,19,2;5rrd,77,1;58gd,3,1
a4os|v|	o:9y7f,8,2~9y7f,8,2	s:7mbd,53,1;4ucf,15,2~4ucf,15,2;7mbd,53,1	d:4ucf,5,1~4ucf,5,1
a4os|a|	j:a4os,116,2;1bez,39,6;1o6m,27,7;1udi,24,1;mth,19,2;58gd,3,1~1o6m,27,7;1bez,39,6;mth,19,2;a4os,116,2;58gd,3,1;1udi,24,1	e:4ucf,21,3~4ucf,21,3
a4ot|n|	N:a4ov,193,1~a4ov,193,1
a4ou|n|	v:29xp,177,2~29xp,177,2	n:3r8r,180,7;29xp,177,2~3r8r,180,7;29xp,177,2	N:2q46,46,2~2q46,46,2
a4ov|n|	n:a4ot,193,1~a4ot,193,1
a4ow|n|	a:a02j,117,11;4ple,94,2;2qxi,62,2~a02j,117,11;4ple,94,2;2qxi,62,2	n:a02j,121,15;2qxi,52,1~a02j,121,15;2qxi,52,1	N:8ty8,119,10;2el8,110,8~8ty8,119,10;2el8,110,8
a4ow|a|	j:2el8,80,1~2el8,80,1	e:a02j,82,1~a02j,82,1
a4oy|n|	a:88v3,34,3~88v3,34,3	v:a7g2,27,3~a7g2,27,3	n:1jlg,34,2~1jlg,34,2	N:1a75,95,5;1a2o,87,7;66b5,54,6~1a2o,87,7;66b5,54,6;1a75,95,5
a4p0|n|	a:34jj,65,34;8pm3,57,55;4kkj,56,15;9ra8,40,8~8pm3,57,55;34jj,65,34;4kkj,56,15;9ra8,40,8	v:5qfc,78,7;34jj,14,1~5qfc,78,7;34jj,14,1	V:8bme,78,4;1wtu,37,1;177s,19,1~8bme,78,4;177s,19,1;1wtu,37,1	n:b65,122,14;5qfc,60,2;9c0f,44,2;5brz,42,13;34jj,24,2~b65,122,14;5brz,42,13;34jj,24,2;9c0f,44,2;5qfc,60,2	N:9mnk,89,6;177s,74,48;4lgp,71,3;8bme,58,1;17c6,56,1;1wtu,47,2;3f14,47,14;1wep,35,7;5e5f,24,4~177s,74,48;3f14,47,14;1wep,35,7;9mnk,89,6;5e5f,24,4;4lgp,71,3;1wtu,47,2;17c6,56,1;8bme,58,1
a4p0|v|	o:177s,19,1;3f14,9,1~3f14,9,1;177s,19,1
a4p0|a|	j:9mnk,83,4;17c6,82,6;177s,78,60;8bme,58,1;1wtu,47,2;4jjw,37,1;3f14,32,5;1wep,30,5;4jk2,28,1;4p7w,18,4;5e5f,14,2~177s,78,60;17c6,82,6;1wep,30,5;3f14,32,5;4p7w,18,4;9mnk,83,4;1wtu,47,2;5e5f,14,2;4jk2,28,1;4jjw,37,1;8bme,58,1
