9yr5|n|	a:6h60,121,26;rux,93,12;a5zd,61,2;47e0,58,8;9yr5,32,3;9zwe,24,2;47m5,15,4;7ibv,10,8~6h60,121,26;rux,93,12;7ibv,10,8;47e0,58,8;47m5,15,4;9yr5,32,3;a5zd,61,2;9zwe,24,2	v:9zwe,34,4;5ceh,12,7~5ceh,12,7;9zwe,34,4	V:1hid,40,3;9zwe,14,1;6l4j,14,18;9bfs,10,7;aqwk,1,8~6l4j,14,18;aqwk,1,8;9bfs,10,7;1hid,40,3;9zwe,14,1	n:a6t8,122,9;a6t9,118,3;rux,103,24;9yrh,87,10;9yr5,74,53;4kej,63,3;a5zd,51,1;2za0,45,52;9zwe,29,3;665l,27,1;23qn,25,2;5ceh,25,17;7ibv,21,17;6l4j,15,20;2yux,8,1~9yr5,74,53;2za0,45,52;rux,103,24;6l4j,15,20;5ceh,25,17;7ibv,21,17;9yrh,87,10;a6t8,122,9;4kej,63,3;42sd,1,3;a6t9,118,3;9zwe,29,3;23qn,25,2;665l,27,1;a5zd,51,1	N:47e0,93,90;5aey,88,2;4fz2,76,130;4kej,76,7;9yr5,74,53;6l4j,69,837;4fz6,67,18;4fyj,57,26;56s5,54,3;9zwe,54,16;9r20,51,1;akb8,49,4;55x2,42,8;6l5g,37,2;1n2u,34,10~6l4j,69,837;4fz2,76,130;47e0,93,90;9yr5,74,53;aqwk,27,49;6lak,6,31;4fyj,57,26;4fz6,67,18;9zwe,54,16;6lb1,15,15;1n2u,34,10;55x2,42,8;4kej,76,7;akb8,49,4;aqwb,21,3
9yr5|v|	o:9zwe,24,2;6l4j,16,21~6l4j,16,21;9zwe,24,2	s:2za0,23,11~2za0,23,11
9yr5|a|	j:9yr5,32,3;47e0,28,1;6l4j,14,18~6l4j,14,18;9yr5,32,3;47e0,28,1
9yr6|n|	a:3wao,186,4;rnu,50,1~3wao,186,4;rnu,50,1	n:8at8,202,8;3qsg,189,11;rnu,102,37~rnu,102,37;3qsg,189,11;8at8,202,8	N:3qsq,214,4;66u8,175,26~66u8,175,26;3qsq,214,4
9yr6|a|	j:66u8,128,1~66u8,128,1
9yr9|n|	a:aril,99,1~aril,99,1	v:aril,109,2~aril,109,2	n:aril,119,4~aril,119,4
9yr9|v|	o:4hyq,85,8~4hyq,85,8	s:aril,146,26~aril,146,26	d:aril,109,2~aril,109,2
9yra|n|	V:60w,67,4;3fqq,37,7~3fqq,37,7;60w,67,4	n:598y,13,6~598y,13,6	N:3a03,59,8~3a03,59,8
9yrb|n|	a:1662,60,15~1662,60,15	V:45t4,39,14~45t4,39,14	n:a6aa,125,4425;1h6j,110,48;6l54,105,2;77re,58,21;1662,21,1~a6aa,125,4425;1h6j,110,48;77re,58,21;6l54,105,2;1662,21,1	N:1u34,112,3485;45t4,73,148;a6aa,68,82;84fl,32,16;2nmy,23,3~1u34,112,3485;45t4,73,148;a6aa,68,82;84fl,32,16;2nmy,23,3
9yrb|v|	o:2nmy,7,1~2nmy,7,1
