6g20|n|	a:2aap,123,4;5xry,89,4;f44,88,4;97up,85,20;b3q,71,2;ab91,70,2;4evf,63,35;69im,61,18;nsc,57,112;1qbo,51,9;69ik,51,2;6ash,49,1;3xzm,48,1;ap8j,41,1;67jl,39,1~nsc,57,112;3rdn,11,90;2fta,36,66;7eau,6,55;8eh5,21,41;4evf,63,35;97up,85,20;69im,61,18;1qbo,51,9;7uw1,39,8;4gzn,35,6;9ow9,34,5;5v3j,27,4;5xry,89,4;1la7,23,4	v:b3q,61,1;ab91,60,1;5v3j,52,22;2aai,46,11;aogo,39,2;53f4,36,3;2aa4,30,7;1la7,29,6;19pk,22,3;69im,20,1;2fta,9,10~5v3j,52,22;2aai,46,11;2fta,9,10;2aa4,30,7;1la7,29,6;53f4,36,3;19pk,22,3;aogo,39,2;ab91,60,1;b3q,61,1;69im,20,1	V:6ltn,86,6;85ws,58,1;7jkq,38,4;130r,35,1;31up,23,1;6g20,22,25;45wg,9,1;8jv7,8,1;8zr6,5,1;7jl5,4,2;6pe1,3,2~6g20,22,25;6ltn,86,6;7jkq,38,4;6pe1,3,2;7jl5,4,2;45wg,9,1;31up,23,1;85ws,58,1;130r,35,1;8jv7,8,1;8zr6,5,1	n:2aap,139,12;apgg,125,684;321f,114,6;1mjs,99,8;85wv,95,36;69im,94,170;ap8j,94,37;4zba,87,20;9myi,83,27;6f8j,80,6;6ash,79,8;8t9h,79,204;6asj,78,3;69ik,72,9;b3q,71,2~apgg,125,684;a97p,9,493;66js,43,492;6g20,64,469;8t9h,79,204;2g6a,25,187;69im,94,170;2fta,45,120;2k44,18,64;2aal,54,59;au09,22,49;ap8j,94,37;85wv,95,36;a89p,6,36;v2v,35,36	N:85ws,110,36;1a28,101,26;85wr,97,52;6qxg,88,4;aqo5,88,2;9hq1,88,3;85wv,88,22;82r9,84,14;9saq,81,5;3elw,81,3;9fzs,80,2;98uv,80,4;2aam,74,8;45w2,70,2;4qif,70,4~7sv4,67,3603;7ssb,48,1348;6g20,64,469;8i4f,34,249;2yn6,30,215;23ni,1,210;2q46,4,207;5gh0,3,201;52oe,10,198;2xim,25,131;2yn1,9,127;82r1,36,80;8t9h,64,73;5e2u,25,65;7z4q,11,64
6g20|v|	o:130q,60,6~130q,60,6	s:apbv,116,161;98uv,97,13;aix,89,3;apgg,87,47;ap8j,85,21;6f8j,64,2;130r,61,6;343i,42,1;66jl,24,4;66k7,23,14;6g20,22,25;6ber,11,2;8t9h,2,1;1lvh,2,2~apbv,116,161;apgg,87,47;6g20,22,25;ap8j,85,21;66k7,23,14;98uv,97,13;130r,61,6;66jl,24,4;aix,89,3;6f8j,64,2;6ber,11,2;1lvh,2,2;343i,42,1;8t9h,2,1
6g20|a|	j:9hq1,88,3;j8m,77,9;98uv,76,3;82ra,73,1;ad1r,71,5;4saz,63,2;9s5m,58,1;82r9,56,2;7hcf,53,2;9plu,53,1;27q5,46,1;1ju,46,4;9xqv,42,7;82r1,37,85;66qw,35,3~82r1,37,85;32s2,16,70;p0f,13,67;2a7e,15,50;7sv4,5,50;7z0q,8,30;1kxa,7,25;7co6,8,23;23bg,3,20;35sj,0,15;7c8c,3,13;7h0h,25,13;1kv9,34,12;j8m,77,9;7jl5,24,8	e:ap8j,41,1~ap8j,41,1
6g21|n|	a:8v0p,113,49;28j9,103,4;auls,78,1;55x5,74,15;pn3,73,11;8t5z,71,1;1jpi,50,6;3f7k,49,28;83ix,48,1;1sts,37,4;7s9r,35,25;bob,25,5;54q5,16,7;4kkj,15,10;7b0p,15,7~8v0p,113,49;3f7k,49,28;7s9r,35,25;55x5,74,15;ajfk,9,14;pn3,73,11;4kkj,15,10;54q5,16,7;7b0p,15,7;1jpi,50,6;bob,25,5;1sts,37,4;28j9,103,4;auls,78,1;83ix,48,1	v:28j9,118,11;8v0p,85,7;55x5,67,9;1jpi,40,3;7vq8,35,11;7j9p,28,9;7uii,14,8;1jec,12,5;a9m,4,9~28j9,118,11;7vq8,35,11;7j9p,28,9;55x5,67,9;a9m,4,9;7uii,14,8;8v0p,85,7;1jec,12,5;1jpi,40,3	V:akx9,111,4;q83,109,5;55x6,108,1;8yqt,102,22;4gf7,92,3;3yzc,90,16;13pm,87,5;28j9,83,1;8t42,71,3;4k4p,69,5;1niz,68,10;7snj,64,18;9ehv,58,5;hc3,52,14;50p5,50,40~50p5,50,40;50w2,42,40;a7cv,19,31;ag6t,35,25;8yqt,102,22;3p6h,14,19;7snj,64,18;2cqg,31,17;3yzc,90,16;hc3,52,14;ag6a,15,14;1y1p,6,14;5gzi,2,13;3pki,0,13;7j9p,30,10	n:8v0p,123,99;auls,88,2;1ifi,67,3;83ix,63,3;6cia,63,5;36ud,56,2;75a,25,1;71f,21,22;66js,17,7;11a,12,127;8eyt,11,9;1jec,9,4;329u,7,8;cir,3,3;3f7k,1,1~11a,12,127;8v0p,123,99;71f,21,22;8eyt,11,9;329u,7,8;66js,17,7;6cia,63,5;1jec,9,4;83ix,63,3;1ifi,67,3;cir,3,3;36ud,56,2;auls,88,2;75a,25,1;3f7k,1,1	N:55x6,145,13;aj8l,123,6;76y9,113,2;3l7r,111,4;8zni,103,1;9aez,102,40;q85,101,13;4dif,100,10;8yqt,98,17;q82,98,32;5ptf,95,8;aj8k,95,3;5z2h,93,1;a7mc,92,10;8b49,90,8~9aez,102,40;q82,98,32;57fs,18,27;2kim,25,23;1tvi,77,21;55xd,62,20;2km9,39,20;75y,45,19;8yqt,98,17;1993,3,17;q85,101,13;9631,15,13;2ut4,38,13;55x6,145,13;5le9,23,12
6g21|v|	o:4dif,97,8~4dif,97,8
6g21|a|	j:4dif,67,1;1zr8,66,1;9aez,64,3;772,21,1;8i4f,6,3~9aez,64,3;8i4f,6,3;772,21,1;4dif,67,1;1zr8,66,1	e:8v0p,57,1~8v0p,57,1
6g22|n|	a:9s9i,151,2;69ri,24,3~69ri,24,3;9s9i,151,2	n:9s9i,157,3~9s9i,157,3	N:1pxd,85,2;2a9t,80,3;367,39,1~2a9t,80,3;1pxd,85,2;367,39,1
6g24|n|	a:6f1h,134,1~6f1h,134,1
6g25|n|	v:a7g2,19,9;a6d9,12,7~a7g2,19,9;a6d9,12,7	n:a6d9,0,3~a6d9,0,3	N:84v3,67,3~84v3,67,3
6g26|n|	a:6r1c,20,4~6r1c,20,4	N:6ukw,83,4;a6d9,29,15~a6d9,29,15;6ukw,83,4
