tk7|n|	a:yg0,119,9;qol,115,3;1191,111,2;yg3,110,129;10n7,103,30;x0a,101,419;6oy0,97,1;727h,47,7;8sqq,46,13;yfv,45,3;1733,44,2;rhi,41,1;2eo9,39,48;67p,32,5;y6w,24,1~x0a,101,419;yg3,110,129;2eo9,39,48;10n7,103,30;2gzc,10,18;8sqq,46,13;wa1,20,9;yg0,119,9;2rt1,16,8;727h,47,7;4kwl,18,6;67p,32,5;qol,115,3;yfv,45,3;1191,111,2	v:1193,122,10;xd2,119,5;xbv,108,2;qwo,72,2;y8f,69,6;1733,44,2;y86,43,3;x0a,40,6;4kx7,24,4;y6w,24,1;4kwl,18,6;tk7,17,2;8sqq,9,1;52of,3,3;8fce,1,2~1193,122,10;4kwl,18,6;x0a,40,6;y8f,69,6;xd2,119,5;4kx7,24,4;52of,3,3;y86,43,3;1733,44,2;tk7,17,2;qwo,72,2;xbv,108,2;8fce,1,2;y6w,24,1;8sqq,9,1	V:y8f,88,22;y86,48,4;4kwl,35,19;4kx7,30,6;1dpe,29,8;67p,19,2;1,7,3;38bh,7,5;tk7,7,1;5p0g,5,6~y8f,88,22;4kwl,35,19;1dpe,29,8;4kx7,30,6;5p0g,5,6;38bh,7,5;y86,48,4;1,7,3;67p,19,2;tk7,7,1	n:xbv,135,13;yg0,132,23;riu,126,12;1192,121,7;xd2,119,5;tq8,113,16;sbg,102,12;10n7,97,20;6oy0,97,1;yfy,95,3;1193,89,1;wa1,86,921;tew,83,676;tk7,82,193;1733,80,24~wa1,86,921;tew,83,676;a6aa,57,644;tk7,82,193;3vv,42,96;1kf,42,88;9y8r,63,52;1cfv,32,52;6hp,60,41;52of,39,35;wfl,66,32;2rt1,36,31;tb6,43,31;8fbf,30,30;173g,32,25	N:7fl7,146,50;72rr,88,8;tk7,82,193;2rt1,81,718;tk8,72,6;8qow,72,8;y8f,66,5;8jn5,64,1;jb,60,10;3u90,59,5;173g,58,145;42wt,56,16;3765,56,25;1cfv,54,243;wfl,54,13~2rt1,81,718;1cfv,54,243;tk7,82,193;173g,58,145;4hyq,21,57;7fl7,146,50;38bh,40,50;1c31,42,45;3vv,31,45;1kf,32,45;4qsm,2,29;wa1,36,28;3765,56,25;26xg,5,24;ag,26,24
tk7|v|	o:tk7,17,2;8sqq,9,1~tk7,17,2;8sqq,9,1	s:1191,143,19;1193,128,15;xd2,119,5;xbw,115,8;yfv,69,16;wa1,57,118;2q47,27,3;67p,19,2;tew,17,7;tk7,7,1;1bxc,3,1;pzq,2,1~wa1,57,118;1191,143,19;yfv,69,16;1193,128,15;xbw,115,8;tew,17,7;xd2,119,5;2q47,27,3;67p,19,2;tk7,7,1;pzq,2,1;1bxc,3,1	d:8sqq,9,1~8sqq,9,1
tk7|a|	j:8sqq,19,2;tew,12,5;1cfv,5,8;2e8w,1,3~1cfv,5,8;tew,12,5;2e8w,1,3;8sqq,19,2	e:8sqq,19,2~8sqq,19,2
tk8|n|	a:dft,30,5;9u9t,14,1~dft,30,5;9u9t,14,1	v:7hnv,43,14~7hnv,43,14	V:23nj,48,2~23nj,48,2	n:tfy,95,12;tex,93,2;tk7,72,6;9u9t,42,7;9uad,42,2;dft,17,2~tfy,95,12;9u9t,42,7;tk7,72,6;9uad,42,2;tex,93,2;dft,17,2	N:7czv,127,2;tkl,109,7;tkj,109,9;8fbf,51,8;23nj,48,2;ch1,39,2;2fw8,36,3;7k4j,16,2~tkj,109,9;8fbf,51,8;tkl,109,7;2fw8,36,3;7czv,127,2;23nj,48,2;7k4j,16,2;ch1,39,2
tk9|n|	n:tfz,215,58;42w,186,6;tf3,177,2;h6,121,9~tfz,215,58;h6,121,9;42w,186,6;tf3,177,2	N:tkm,231,55;17g1,204,13~tkm,231,55;17g1,204,13
tka|n|	a:98c0,51,5~98c0,51,5
tkb|n|	a:9p8y,77,3;79k7,36,3;7nyb,14,1~79k7,36,3;9p8y,77,3;7nyb,14,1	v:7za1,77,4;7nyl,44,3;8f4t,6,16;5oe8,0,1~8f4t,6,16;7za1,77,4;7nyl,44,3;5oe8,0,1	V:1jpo,89,3;1j47,79,5;57nd,79,2;29nk,78,52;5awu,74,75;6ksz,72,22;la7,68,5;98jd,64,25;7i03,63,40;2cim,53,8;3qrn,52,64;4fnq,46,6;6f7u,46,10;8arb,37,21;4eor,30,4~5awu,74,75;3qrn,52,64;29nk,78,52;7i03,63,40;98jd,64,25;6ksz,72,22;8arb,37,21;3qqr,18,11;6f7u,46,10;2cim,53,8;5oe8,28,7;5ihi,14,6;4fnq,46,6;3sf5,21,5;98ic,20,5	n:57nd,69,1;8f4t,16,32;70mg,14,4;9ma3,7,4~8f4t,16,32;70mg,14,4;9ma3,7,4;57nd,69,1	N:57nd,99,8;5awu,61,30;5oel,57,4;2xjh,54,28;6ksz,51,5;29nk,41,4;91ol,39,11;5q2n,36,2;6f7u,29,3;5oe8,28,7;764z,24,2;98jd,17,1;29p4,17,5;2f5x,12,1;ela,8,3~5awu,61,30;2xjh,54,28;91ol,39,11;57nd,99,8;5oe8,28,7;6ksz,51,5;5afo,2,5;29p4,17,5;5oel,57,4;29nk,41,4;6f7u,29,3;ela,8,3;78ds,7,3;764z,24,2;5q2n,36,2
tkd|n|	V:888b,30,3~888b,30,3	n:9k66,10,2;598y,3,4~598y,3,4;9k66,10,2
tke|n|	a:2gzc,49,1~2gzc,49,1	v:99zd,68,3;2gzc,49,1;99xz,47,3~99zd,68,3;99xz,47,3;2gzc,49,1	V:1op6,36,2;1xy0,14,1~1op6,36,2;1xy0,14,1	n:99zd,72,4~99zd,72,4	N:1op6,46,4~1op6,46,4
tkf|n|	a:yfv,102,4;2g6a,28,2;7ex5,28,8;a97p,4,3~7ex5,28,8;yfv,102,4;a97p,4,3;2g6a,28,2	v:sbg,119,1~sbg,119,1	n:sbg,129,2;yfv,127,22;tkf,112,1;41x,93,1;2g6a,44,6;95pa,36,3;a97p,34,24;9xr4,16,7;j7h,12,4;80ll,4,5;ybh,4,2;24yt,3,5~a97p,34,24;yfv,127,22;9xr4,16,7;2g6a,44,6;24yt,3,5;80ll,4,5;j7h,12,4;95pa,36,3;ybh,4,2;sbg,129,2;tkf,112,1;41x,93,1	N:tkf,112,1;1srh,54,6;2vor,24,13~2vor,24,13;1srh,54,6;tkf,112,1
