aska|n|	a:ask1,69,11;70lx,67,4;aq4u,60,59;7vsy,58,102;7o7l,44,11;5w6o,43,4;5xjj,36,8;6nog,36,7;aska,29,2;aq6t,15,1;2m07,13,39;aq5z,10,2;4jow,7,110;27ia,7,2;2g6a,4,10~4jow,7,110;7vsy,58,102;aq4u,60,59;2m07,13,39;3f14,2,17;7o7l,44,11;ask1,69,11;2g6a,4,10;5xjj,36,8;6nog,36,7;5w6o,43,4;70lx,67,4;aq5z,10,2;27ia,7,2;aska,29,2	v:70lx,63,3;aq6t,30,3;a7cv,23,104;5xjj,22,3;7o7l,9,1;27ia,7,2~a7cv,23,104;5xjj,22,3;aq6t,30,3;70lx,63,3;27ia,7,2;7o7l,9,1	V:aumj,107,22;aulz,73,23;7vqz,58,52;aqls,48,2;aume,40,2;50au,31,1;aslj,29,1;aq4u,11,2;7xsm,9,6~7vqz,58,52;aulz,73,23;aumj,107,22;7xsm,9,6;aume,40,2;aqls,48,2;aq4u,11,2;50au,31,1;aslj,29,1	n:aska,101,286;5w6o,96,152;ask1,89,43;aq4u,88,423;5w6q,79,18;5w52,76,5;aulz,76,30;asjs,66,2;3pxm,63,18;aslj,59,8;7bfo,58,28;tb6,57,53;aq6t,55,16;5w3j,51,115;27ia,51,43~aq4u,88,423;aska,101,286;5w6o,96,152;a97p,12,137;5w3j,51,115;3cq8,37,113;4jow,2,76;aqdd,5,72;95pa,33,66;tb6,57,53;27ia,51,43;ask1,89,43;aulz,76,30;7bfo,58,28;2g6a,19,28	N:69pf,119,8;aslx,110,12;aulz,108,265;aska,101,286;aslw,93,7;aslj,88,58;aujc,86,11;asm7,84,51;4qzu,80,19;a7ti,78,13;50au,75,21;aume,74,20;5w6q,73,12;42wt,73,33;aq88,71,1~aska,101,286;aulz,108,265;27ia,70,161;3f14,30,124;5w3j,47,85;7vqz,60,63;aslj,88,58;aq4u,58,52;asm7,84,51;42wt,73,33;tb6,50,33;3pxm,70,29;7vpv,16,23;50au,75,21;aume,74,20
aska|v|	s:aq4u,42,17;5xiq,40,10;aulz,37,2;tb6,20,4~aq4u,42,17;5xiq,40,10;tb6,20,4;aulz,37,2	d:aska,19,1~aska,19,1
aska|a|	j:aqm5,92,6;aslw,64,1;arhu,45,2;aume,40,2;7vqz,38,13;aulz,37,2;aska,29,2;3f14,24,82;aq4u,11,2;5w3j,9,6~3f14,24,82;7vqz,38,13;5w3j,9,6;aqm5,92,6;aska,29,2;aq4u,11,2;aulz,37,2;aume,40,2;arhu,45,2;aslw,64,1
askb|n|	v:a6d9,23,3~a6d9,23,3	n:a6d9,17,2~a6d9,17,2
askc|n|	V:56a7,68,8~56a7,68,8
askf|n|	a:4jow,51,6~4jow,51,6
askg|n|	a:3f14,58,2~3f14,58,2	v:3f14,48,1~3f14,48,1	n:3f14,48,1~3f14,48,1	N:3f14,76,7~3f14,76,7
askg|a|	j:3f14,58,2~3f14,58,2
askh|n|	a:a9bo,61,11;4jow,25,2~a9bo,61,11;4jow,25,2	v:8jsr,34,1~8jsr,34,1	n:5gtw,73,2;4jow,31,3~4jow,31,3;5gtw,73,2
askj|n|	v:a6d9,11,2~a6d9,11,2	n:a6d9,1,1~a6d9,1,1
askk|n|	a:aebg,73,82;4jow,52,31~aebg,73,82;4jow,52,31	v:184m,33,6;aebg,30,4;a7g2,1,3~184m,33,6;aebg,30,4;a7g2,1,3	n:aebg,38,7;4jow,25,5;184m,23,3~aebg,38,7;4jow,25,5;184m,23,3	N:3iqq,36,19~3iqq,36,19
askl|n|	a:7j6e,36,3~7j6e,36,3
askm|n|	a:4yu0,37,1~4yu0,37,1
asko|n|	v:8ipk,10,4~8ipk,10,4	n:59kk,10,2~59kk,10,2
