3tkp|n|	a:3tkp,101,1;6cyg,91,2;7l87,10,2~7l87,10,2;6cyg,91,2;3tkp,101,1	v:7dhz,35,4;a6d9,5,22~a6d9,5,22;7dhz,35,4	V:8oeb,61,3;1op6,2,2~8oeb,61,3;1op6,2,2	n:3jg7,215,81;7qvv,198,108;81cb,177,6;3tkp,132,9;3td1,102,35;6cyg,91,2;9ap6,82,3;7l87,46,25;7dhz,43,7;6phi,20,10;1op6,2,2;9xr4,2,4;598y,1,14~7qvv,198,108;3jg7,215,81;3td1,102,35;7l87,46,25;598y,1,14;6phi,20,10;3tkp,132,9;7dhz,43,7;81cb,177,6;9xr4,2,4;9ap6,82,3;6cyg,91,2;1op6,2,2	N:3tkp,132,9;7lt5,118,81;3tkx,104,40;5h65,93,14;4a31,75,8;2yux,66,3;448t,61,2;8oeb,61,3;8odu,51,7;jt3,42,12;6oiz,40,9;1op6,32,16;3vm1,27,3;3jh4,20,7;as4,18,2~7lt5,118,81;3tkx,104,40;1op6,32,16;5h65,93,14;jt3,42,12;6oiz,40,9;3tkp,132,9;4a31,75,8;8odu,51,7;3jh4,20,7;aqdd,10,6;6j5v,3,4;3vm1,27,3;8oeb,61,3;2yux,66,3
3tkp|a|	j:3tkp,101,1;1op6,22,8;jt3,6,1~1op6,22,8;jt3,6,1;3tkp,101,1
3tkq|n|	v:a7g2,41,11~a7g2,41,11
3tkr|n|	a:2whs,52,14;7qfl,49,7;8pm3,36,21;4lq6,16,1;a8du,14,2;7l4i,8,2;86qo,7,5;7n1p,1,2~8pm3,36,21;2whs,52,14;7qfl,49,7;86qo,7,5;7n1p,1,2;a8du,14,2;7l4i,8,2;4lq6,16,1	v:a7g2,33,120;1883,24,10;3dwl,22,16;86qo,18,11;a6d9,14,40~a7g2,33,120;a6d9,14,40;3dwl,22,16;86qo,18,11;1883,24,10	V:25rg,66,2;99zd,39,4;7n14,26,2~99zd,39,4;7n14,26,2;25rg,66,2	n:25rg,102,24;3jlv,86,7;2whs,65,34;abv8,37,17;7l4i,34,12;70mg,29,8;4dov,15,5;11a,13,20;8pj0,5,6~2whs,65,34;25rg,102,24;11a,13,20;abv8,37,17;7l4i,34,12;70mg,29,8;3jlv,86,7;8pj0,5,6;4dov,15,5	N:7n14,77,67;7n1p,70,246;25rg,66,2;3tut,60,8;9cbs,59,33;7tza,45,33;4hqz,42,2;6x17,39,2;99zd,35,3;91mt,30,8;53p6,28,7;99xz,26,7;7zyh,20,5;250g,15,5;8dws,12,3~7n1p,70,246;7n14,77,67;9cbs,59,33;7tza,45,33;3tut,60,8;91mt,30,8;99xz,26,7;6j5v,11,7;53p6,28,7;8fkq,10,6;94wq,3,6;250g,15,5;7zyh,20,5;8dws,12,3;99zd,35,3
3tkr|v|	o:25rg,56,1;7n1p,1,2~7n1p,1,2;25rg,56,1
3tkr|a|	j:7n1p,47,47;7n14,16,1;91mt,10,2;9cbs,9,1~7n1p,47,47;91mt,10,2;7n14,16,1;9cbs,9,1
3tks|n|	v:a7g2,14,4~a7g2,14,4	V:80p8,29,1~80p8,29,1	n:4dov,48,6~4dov,48,6	N:80p8,55,6;6j5v,54,17;4kal,49,3~6j5v,54,17;80p8,55,6;4kal,49,3
3tks|a|	j:4kal,33,1~4kal,33,1
3tku|n|	a:86xk,26,2~86xk,26,2	v:a7g2,34,23;86xk,26,2;a6d9,6,4;3n58,1,2~a7g2,34,23;a6d9,6,4;86xk,26,2;3n58,1,2	n:8trd,29,1;598y,24,12~598y,24,12;8trd,29,1	N:8trd,39,2~8trd,39,2
3tku|a|	j:8jt3,50,4~8jt3,50,4
3tkv|n|	v:a7g2,37,43;a6d9,24,22;a6ev,17,4~a7g2,37,43;a6d9,24,22;a6ev,17,4	n:89u,92,13;a6d9,10,8~89u,92,13;a6d9,10,8	N:63tw,123,6;3x0q,65,1;84f,58,7;5rnv,43,5;6j5v,28,6;1mcq,7,4~84f,58,7;63tw,123,6;6j5v,28,6;5rnv,43,5;1mcq,7,4;3x0q,65,1
3tkv|a|	j:2547,86,1~2547,86,1
3tkw|n|	n:3r8v,129,2;95pa,82,6~95pa,82,6;3r8v,129,2
