4zcy|n|	a:5m5l,90,1;4zcy,43,1;4xzm,39,1;877v,20,2;4jzt,10,4;5en8,8,8;7lx,1,2~5en8,8,8;4jzt,10,4;877v,20,2;7lx,1,2;4xzm,39,1;5m5l,90,1;4zcy,43,1	v:ipx,71,1;7oau,39,2;69ju,26,1;76vy,8,4;5v94,1,7~5v94,1,7;76vy,8,4;7oau,39,2;69ju,26,1;ipx,71,1	V:4t3j,96,8;18kw,91,3;51za,60,4;4xtn,58,3;3vv,18,5~4t3j,96,8;3vv,18,5;51za,60,4;18kw,91,3;4xtn,58,3	n:s0d,136,9;4v3t,127,3;7lfa,125,223;7lnx,116,69;87ft,107,6;4t3j,103,13;4zcy,100,53;6ink,92,2;5m5l,90,1;51za,89,31;4xtn,85,20;4xzm,82,20;ipx,81,2;4sbf,71,5;7ldf,66,8~7lfa,125,223;7lnx,116,69;4zcy,100,53;7lx,43,36;4zc1,65,34;51za,89,31;4xzm,82,20;4xtn,85,20;4t3j,103,13;9s9h,20,12;3vv,30,12;s0d,136,9;9g1w,13,8;7ldf,66,8;4y1o,62,8	N:7lnx,112,50;4t3j,101,11;4zcy,100,53;18kw,98,5;51za,92,39;4zim,89,34;4xzm,79,16;9nyz,75,6;4xtn,75,10;7ldf,69,10;7m35,67,9;7lfa,63,3;50m6,62,4;3pzp,57,4;2nd8,47,6~4zcy,100,53;7lnx,112,50;51za,92,39;4zim,89,34;pzp,1,34;7lx,41,30;1kf,38,19;3vv,35,16;4xzm,79,16;4t3j,101,11;7ldf,69,10;4xtn,75,10;7m35,67,9;9vsm,46,8;ajvx,23,6
4zcy|v|	o:7lnx,55,1;3vv,5,2~3vv,5,2;7lnx,55,1	s:51za,60,4;4xzm,54,3;7lx,7,3~51za,60,4;7lx,7,3;4xzm,54,3
4zcy|a|	j:7lnx,65,2;4zcy,43,1;50au,43,1~7lnx,65,2;4zcy,43,1;50au,43,1
4zcz|n|	a:4yza,191,4;9n8z,161,3;9q25,92,6~9q25,92,6;4yza,191,4;9n8z,161,3	v:1883,32,3~1883,32,3	n:4yza,171,1;9n8z,168,5;4zcz,150,1;9q25,66,1;alxf,22,1~9n8z,168,5;alxf,22,1;9q25,66,1;4yza,171,1;4zcz,150,1	N:7ote,179,5;4zcz,150,1;3jh5,93,3;6trd,71,1~7ote,179,5;3jh5,93,3;6trd,71,1;4zcz,150,1
4zcz|a|	j:7ote,156,1~7ote,156,1
4zd0|n|	a:4014,198,2~4014,198,2	v:4014,204,3~4014,204,3
4zd3|n|	a:571i,140,2~571i,140,2	N:9g7,62,2~9g7,62,2
4zd3|a|	j:9g7,77,6~9g7,77,6
4zd5|n|	a:409c,134,1;533r,109,6~533r,109,6;409c,134,1	v:409c,134,1~409c,134,1	V:2feo,93,7;888b,34,3~2feo,93,7;888b,34,3	n:409c,150,3;ajs9,92,8;533r,83,1;aj3h,17,2~ajs9,92,8;409c,150,3;aj3h,17,2;533r,83,1	N:xty,160,9;7o5v,79,1~xty,160,9;7o5v,79,1
4zd5|v|	o:xty,144,3~xty,144,3	s:ajs9,62,1~ajs9,62,1
