5f4c|n|	a:6djx,87,10;4jto,84,15;15js,84,6;42up,83,5;9emr,83,4;4j3j,79,1;nb7,79,7;87pl,76,13;5ftd,75,3;5bzg,73,6;a050,71,7;9w2k,69,1;3w09,67,27;1k61,67,40;koq,66,1~98c0,46,2876;86qo,16,1392;9au8,34,184;6fv6,35,126;9hzm,8,100;6wwq,9,89;16ci,63,73;9in,14,57;ao06,38,54;7pbz,3,51;5f4c,14,50;a2tj,13,45;1k61,67,40;3w09,67,27;9p7z,42,27	v:2qij,81,3;ar5t,68,1;5ftd,60,1;1nx8,58,8;5kxo,52,3;75ei,47,3;75gj,44,40;7qor,41,1;6x3e,40,415;7ouw,39,5;5ir9,37,1;5fdy,36,1;9y0p,36,259;6fge,35,1;9ir,35,12~86xk,8,478;6x3e,40,415;9y0p,36,259;6wwq,18,164;32s0,14,75;7pbz,4,56;75gj,44,40;9xsl,12,35;2x3v,3,20;32r0,6,20;4p93,23,17;4m7k,10,15;6fv6,2,13;9ir,35,12;ao06,15,11	V:1tlr,103,30;7p9u,75,3;6f98,71,2;5y9d,50,3;75eb,40,15;1ww6,35,78;9ihn,33,1;9ir,19,4;8nh2,7,1;8nd4,5,205;9it,3,6;7j42,2,4~8nd4,5,205;1ww6,35,78;1tlr,103,30;75eb,40,15;9it,3,6;9ir,19,4;7j42,2,4;7p9u,75,3;5y9d,50,3;6f98,71,2;9ihn,33,1;8nh2,7,1	n:2rap,110,8;42up,100,16;2k18,99,86;5cov,97,4;a6bc,93,24;2l75,90,7;4j3j,89,2;2tmk,88,3;57pc,88,29;1k61,86,158;ar5s,86,3;koq,86,4;3w09,86,98;2qij,86,4;5gbj,83,4~1op6,29,1848;9xr4,9,957;8loy,33,532;9au8,49,524;5j08,33,524;6fv6,53,449;ao06,67,402;6tg8,34,281;1t3y,23,272;2grw,6,232;5f4c,36,227;52oe,1,203;2qu9,0,191;69fe,6,189;aeii,17,172	N:1lj4,88,2;43u5,83,12;7p9u,83,5;5ggq,76,5;50be,75,2;2puc,75,6;3hy5,72,9;9ihn,72,15;6f98,71,2;grn,64,6;1tlr,64,2;5f4r,60,5;6o0v,58,17;3i72,51,8;5y9d,50,3~1op6,33,2400;6rxs,13,823;5f4c,36,227;2dnt,26,181;9w4i,47,165;xi2,33,147;3e3q,6,114;5j08,8,93;9in,21,93;1cfv,14,81;85xg,29,80;30dq,0,74;5awu,6,71;6s2h,9,53;5fbv,19,43
5f4c|v|	o:5qen,89,3;14my,30,5;2yfc,27,3;ajex,25,4;8hr6,21,3;4v1p,8,1;5wbq,4,2;57t4,2,1~14my,30,5;ajex,25,4;5qen,89,3;8hr6,21,3;2yfc,27,3;5wbq,4,2;4v1p,8,1;57t4,2,1	s:2002,107,12;65n8,107,19;ar5t,104,12;5qen,99,6;59tw,88,19;55ut,83,3;8354,79,3;asat,77,16;5dkz,76,3;59t9,72,11;2l75,71,2;57pc,68,7;a050,63,4;5vbj,63,1;2k18,55,4~8loy,25,305;6tg8,21,120;71f6,13,105;1ot9,5,72;5etb,38,48;9au8,9,33;2mf7,16,25;59tw,88,19;3s6u,10,19;65n8,107,19;asat,77,16;2002,107,12;1vew,46,12;ar5t,104,12;59t9,72,11	d:a050,43,1;12me,6,1;4j2g,5,1~a050,43,1;12me,6,1;4j2g,5,1	D:4ip0,1,2~4ip0,1,2
5f4c|a|	j:6f98,101,16;1lj4,98,4;1tlr,92,14;43u5,83,12;9it,71,655;9iki,68,4;9ihn,59,6;6o0v,55,14;grn,54,3;atv0,44,8;395q,43,6;641q,39,5;84rw,39,5;63tk,39,5;anuz,39,6~1op6,22,1145;9it,71,655;1cfv,12,72;1ot9,4,70;xi2,20,58;5f4c,14,50;tjj,34,18;6f98,101,16;1tlr,92,14;5jlf,33,14;6o0v,55,14;72w5,30,12;43u5,83,12;7khe,12,8;atv0,44,8	e:a27a,45,4;a050,43,1;2k18,35,1;2zvy,27,2;12me,16,2;656y,14,2;97mu,12,2;a8dd,8,4~a27a,45,4;a8dd,8,4;2zvy,27,2;97mu,12,2;656y,14,2;12me,16,2;a050,43,1;2k18,35,1
5f4d|n|	a:60jj,112,10;2hsu,97,8;98x0,58,30;5u2r,58,42;4ooo,55,8;6nuw,53,2;858y,45,8;34dz,41,20;61tf,21,14;34jj,20,5;7co6,16,1;8wur,1,4~5u2r,58,42;98x0,58,30;34dz,41,20;61tf,21,14;60jj,112,10;858y,45,8;2hsu,97,8;4ooo,55,8;34jj,20,5;8wur,1,4;6nuw,53,2;7co6,16,1	v:6nuw,73,8;6qsr,71,2;2h15,58,9;7co6,32,3;70wg,27,6;8goq,26,13;1t6x,25,12;59y6,24,22;1883,14,10;a7g2,7,39;4emi,6,5;69fe,2,2~a7g2,7,39;59y6,24,22;8goq,26,13;1t6x,25,12;1883,14,10;2h15,58,9;6nuw,73,8;70wg,27,6;4emi,6,5;7co6,32,3;6qsr,71,2;69fe,2,2	V:3cty,72,2;8erb,61,3;9mn0,56,2;2dhc,43,3;8l3e,37,10;99zd,29,4;1t6n,28,6;3p6h,20,8;8epx,18,1;7uce,14,1;a7cv,8,4;a6ev,2,11~a6ev,2,11;8l3e,37,10;3p6h,20,8;1t6n,28,6;a7cv,8,4;99zd,29,4;8erb,61,3;2dhc,43,3;3cty,72,2;9mn0,56,2;7uce,14,1;8epx,18,1	n:6qsr,112,35;60jj,102,5;6nuw,88,22;5f4d,81,1;4fnt,66,12;858y,63,27;7co6,42,6;69fe,35,19;1t6x,15,6;5gor,14,4;34dz,13,3;w46,12,15;akfc,11,7;a106,10,6;al51,8,5~6qsr,112,35;11a,7,28;858y,63,27;6nuw,88,22;69fe,35,19;w46,12,15;4fnt,66,12;akfc,11,7;a106,10,6;7co6,42,6;1t6x,15,6;60jj,102,5;al51,8,5;5gor,14,4;a7cv,3,3	N:55ho,117,10;1g7k,93,41;jiy,91,23;8erb,87,18;5f6e,83,2;5f4d,81,1;54pd,75,3;8ny4,72,8;7xs,68,22;9mn0,66,4;10lv,62,9;3cty,62,1;4l0i,48,19;40lu,48,13;5jq7,46,3~9xr4,33,66;1g7k,93,41;3vgl,30,27;jiy,91,23;7xs,68,22;4l0i,48,19;177s,43,18;8erb,87,18;7fcf,22,14;40lu,48,13;nmr,43,12;9xxx,31,12;294h,16,11;40ix,32,11;55ho,117,10
5f4d|a|	j:6tvj,18,6;3dqg,7,3;3itk,2,3~6tvj,18,6;3itk,2,3;3dqg,7,3
5f4e|n|	a:1k61,156,8;2089,109,3~1k61,156,8;2089,109,3	v:1k61,142,3~1k61,142,3	n:1k61,179,39;2089,133,16~1k61,179,39;2089,133,16
5f4f|n|	a:1k61,175,21~1k61,175,21	n:1k61,183,37~1k61,183,37	N:1op6,74,12~1op6,74,12
5f4g|n|	v:2tia,112,12~2tia,112,12	n:2tia,115,14;1j60,73,2;66b5,47,6~2tia,115,14;66b5,47,6;1j60,73,2	N:8kf,183,6~8kf,183,6
5f4g|v|	s:1j60,63,1~1j60,63,1
5f4h|n|	v:a6d9,12,2~a6d9,12,2
