aonf|n|	a:ao9d,39,1;199r,25,1;a89p,13,2;8mqp,10,4~8mqp,10,4;a89p,13,2;ao9d,39,1;199r,25,1	v:199r,25,1~199r,25,1	V:2jhh,35,2~2jhh,35,2	n:4vp6,136,89;aom9,116,15;aotp,105,33;arfa,100,3;argj,93,4;ao9d,73,10;7f38,60,26;199r,35,2;3cq8,28,9;a89p,19,3;7ibv,19,2;afhr,16,7;a97p,6,13~4vp6,136,89;aotp,105,33;7f38,60,26;aom9,116,15;a97p,6,13;ao9d,73,10;3cq8,28,9;afhr,16,7;argj,93,4;a89p,19,3;arfa,100,3;199r,35,2;7ibv,19,2	N:aoo5,142,7;arfa,134,33;ara0,112,8;argj,103,8;ap0y,100,14;aqv0,94,6;4vp6,87,3;1s5c,76,14;1s54,69,24;aooy,65,15;25pm,44,4;8hsf,35,21;8loy,1,1~arfa,134,33;1s54,69,24;8hsf,35,21;aooy,65,15;1s5c,76,14;ap0y,100,14;argj,103,8;ara0,112,8;aoo5,142,7;aqv0,94,6;25pm,44,4;4vp6,87,3;8loy,1,1
aonf|v|	o:ara0,98,3~ara0,98,3	s:4vp6,81,2~4vp6,81,2
aonh|n|	a:3cq8,93,17;2m07,63,4~3cq8,93,17;2m07,63,4	n:3cq8,90,14~3cq8,90,14
aoni|n|	n:1jlg,52,10~1jlg,52,10	N:4jb7,54,3~4jb7,54,3
aonj|n|	a:a97p,39,2~a97p,39,2	n:1phh,74,3;a97p,29,1~1phh,74,3;a97p,29,1
aonk|n|	v:3afm,9,2~3afm,9,2	n:308n,50,1~308n,50,1
aonl|n|	a:2qu9,42,8;2gzp,38,1~2qu9,42,8;2gzp,38,1	v:2h15,62,2~2h15,62,2	n:2qu9,57,23;3urk,46,2~2qu9,57,23;3urk,46,2	N:7a4d,81,12;7zo1,61,4;a6aa,52,6;2zcw,29,12~7a4d,81,12;2zcw,29,12;a6aa,52,6;7zo1,61,4
aonm|n|	a:1662,103,552;2gzc,45,22;ad7l,27,10;2v55,18,4;2gzp,7,1;a6aa,5,2;2v65,2,1~1662,103,552;2gzc,45,22;ad7l,27,10;2v55,18,4;a6aa,5,2;2gzp,7,1;2v65,2,1	v:a2zn,96,12;2h15,66,24;2v65,33,9;2gzp,33,6;2gzc,16,3~2h15,66,24;a2zn,96,12;2v65,33,9;2gzp,33,6;2gzc,16,3	V:4nak,70,7;45t4,63,129;1u34,24,14;2gzp,7,1~45t4,63,129;1u34,24,14;4nak,70,7;2gzp,7,1	n:6z54,123,77;60qo,122,24;a6aa,112,3225;60pp,104,148;1662,63,34;4jvp,56,22;3urk,42,13;2dun,24,16;2h15,21,1;1u34,19,10;2qu9,4,5~a6aa,112,3225;60pp,104,148;6z54,123,77;1662,63,34;60qo,122,24;4jvp,56,22;2dun,24,16;3urk,42,13;1u34,19,10;2qu9,4,5;2h15,21,1	N:40bk,136,520;40by,122,3;3yl1,115,13;45t4,96,1330;1u34,91,1430;4nak,74,9;a6aa,61,97;6z4t,60,9;1u49,51,12;8wv1,43,6;2nmy,42,20;4788,39,3;4ylc,38,19;2nns,37,6;5wnj,33,22~1u34,91,1430;45t4,96,1330;40bk,136,520;a6aa,61,97;5wnj,33,22;2nmy,42,20;4ylc,38,19;5x2f,27,17;3yl1,115,13;1u49,51,12;6z4t,60,9;99xz,14,9;4nak,74,9;2nns,37,6;8wv1,43,6
aonm|a|	j:1u49,15,1~1u49,15,1
aonn|n|	V:lsy,195,10~lsy,195,10	n:2,135,15~2,135,15	N:lsy,185,5~lsy,185,5
aonq|n|	a:40gv,64,1;2n1v,48,3;2mn7,37,1;7kkv,30,22;6baf,29,1;d4e,26,17;75s6,20,2;53yv,12,7;6eqb,8,5;43ai,6,4;61tf,0,5~7kkv,30,22;d4e,26,17;53yv,12,7;61tf,0,5;6eqb,8,5;43ai,6,4;2n1v,48,3;75s6,20,2;6baf,29,1;40gv,64,1;2mn7,37,1	v:a7cv,16,11;99xz,16,10;7hyj,14,9;5brz,7,6;5ln7,6,4~a7cv,16,11;99xz,16,10;7hyj,14,9;5brz,7,6;5ln7,6,4	V:2n29,85,6;6baf,52,5;55df,45,3;4cbu,11,5~2n29,85,6;4cbu,11,5;6baf,52,5;55df,45,3	n:40gv,134,128;5oaf,106,21;55s6,89,3;2mn7,70,10;2bev,42,13;2mll,30,1;6baf,29,1;8ctd,29,18;75s6,20,2;7z0q,15,2;75u5,12,1;3dqg,6,4;99xz,2,4;a7cv,2,4~40gv,134,128;5oaf,106,21;8ctd,29,18;2bev,42,13;2mn7,70,10;3dqg,6,4;a7cv,2,4;99xz,2,4;55s6,89,3;7z0q,15,2;75s6,20,2;6baf,29,1;2mll,30,1;75u5,12,1	N:aq5d,143,63;9wyx,103,1;2n29,101,18;5oaf,96,11;5wf4,88,5;40gv,87,5;46n3,84,18;8cwk,79,34;896c,67,19;3drx,64,42;73i6,62,12;7mjt,59,2;2dxi,56,55;3dqg,55,125;2n1v,53,4~3dqg,55,125;8ctd,48,69;2dun,44,64;aq5d,143,63;2dxi,56,55;4cbu,44,48;3drx,64,42;30dq,47,38;7z7w,50,38;8cwk,79,34;49m7,50,24;896c,67,19;73f3,37,19;2n29,101,18;46n3,84,18
aonq|v|	o:55df,29,1;7q8q,22,3;2bev,15,2;7z0q,5,1~7q8q,22,3;2bev,15,2;7z0q,5,1;55df,29,1	s:40gv,90,6;5oaf,62,1;3drx,30,4;75u5,12,1~40gv,90,6;3drx,30,4;75u5,12,1;5oaf,62,1	D:6baf,39,2~6baf,39,2
aonq|a|	j:5oaf,72,2;2n29,69,2;40gv,64,1;9d9q,64,4;2dxi,51,38;73i6,42,3;7z7w,42,21;7z0q,40,11;2bev,39,11;8cwk,39,2;2dun,38,42;49p7,37,3;49m7,36,9;3dqg,30,22;abav,26,8~2dun,38,42;2dxi,51,38;3dqg,30,22;4byy,17,22;7z7w,42,21;2bev,39,11;7z0q,40,11;49m7,36,9;ab93,3,9;4cbu,18,8;abav,26,8;9d9q,64,4;49p7,37,3;1bez,11,3;7z4q,13,3
aonr|n|	n:1av0,45,4~1av0,45,4
aons|n|	v:94wq,54,6~94wq,54,6
aont|n|	v:19lp,182,2;a6d9,1,2~19lp,182,2;a6d9,1,2	n:4jow,27,3~4jow,27,3	N:417f,56,5~417f,56,5
aont|v|	s:4jow,27,3~4jow,27,3	d:4jow,11,1~4jow,11,1
aont|a|	j:417f,33,1~417f,33,1
aonu|n|	a:2m07,72,4~2m07,72,4	n:1jlg,50,5~1jlg,50,5	N:1jlg,50,5~1jlg,50,5
aonv|n|	a:2g6a,82,4~2g6a,82,4
aony|n|	a:4ftz,59,11;8i4,47,1;9xr4,2,2~4ftz,59,11;9xr4,2,2;8i4,47,1	V:4jmo,85,2;akx0,70,8;b6z,60,1;akvv,28,1~akx0,70,8;4jmo,85,2;b6z,60,1;akvv,28,1	n:phl,114,20;b6z,98,14;8i4,83,12;1uy4,61,2;9xr4,24,9;a6d9,3,9~phl,114,20;b6z,98,14;8i4,83,12;a6d9,3,9;9xr4,24,9;1uy4,61,2	N:1cl6,152,5;b6z,107,25;1r5i,104,11;akx0,92,35;akvv,74,24;4jmr,70,2;4ftz,24,1~akx0,92,35;b6z,107,25;akvv,74,24;1r5i,104,11;1cl6,152,5;4jmr,70,2;4ftz,24,1
aony|a|	j:1r5i,80,2~1r5i,80,2
aonz|n|	a:aox9,164,3;2m07,36,2;4jow,5,1~aox9,164,3;2m07,36,2;4jow,5,1	n:aox9,169,4;4jow,15,2~aox9,169,4;4jow,15,2	N:arg8,163,2~arg8,163,2
aonz|v|	s:aox9,174,6~aox9,174,6
aoo1|n|	a:aoxx,181,5~aoxx,181,5	n:aoxx,157,1;2bev,60,2~2bev,60,2;aoxx,157,1	N:arge,175,2;3u3q,77,5;2bev,66,3~3u3q,77,5;2bev,66,3;arge,175,2
aoo1|a|	j:arge,175,2;2bev,50,1~arge,175,2;2bev,50,1
aoo4|n|	a:a8du,55,3~a8du,55,3	v:a6d9,6,2~a6d9,6,2	N:6u7f,43,5;395p,18,2~6u7f,43,5;395p,18,2
aoo4|a|	j:6u7f,19,1~6u7f,19,1
aoo5|n|	n:aonf,142,7~aonf,142,7	N:aue9,119,1;aucl,99,2;53p6,42,3~53p6,42,3;aucl,99,2;aue9,119,1
aoo5|a|	j:53p6,50,5~53p6,50,5
aoo6|n|	a:98c0,58,63;86qo,24,24;9hzm,19,2;86xk,6,4~98c0,58,63;86qo,24,24;86xk,6,4;9hzm,19,2	v:2x32,45,5;2x3v,43,3;32po,42,7;9xsl,37,2;86xk,35,30;7pbz,33,4;86qo,23,21;98c0,14,3;9uhx,14,11;184m,12,9;2lct,9,5;9xr4,7,8;2kxb,6,5;a7g2,6,27;4a5,4,3~86xk,35,30;a7g2,6,27;a6d9,1,23;86qo,23,21;9uhx,14,11;184m,12,9;9xr4,7,8;32po,42,7;2kxb,6,5;2lct,9,5;2x32,45,5;7pbz,33,4;2x3v,43,3;98c0,14,3;4a5,4,3	V:86xk,6,4~86xk,6,4	n:67dw,66,4;5j08,63,40;6o56,41,6;1op6,39,36;1u12,28,12;98c0,24,6;84fl,14,4;8hz6,13,12;7pbz,13,1;86qo,10,9;5gor,9,2;32p3,3,1;2ib1,3,2;9xr4,0,5;8d0v,0,3~5j08,63,40;1op6,39,36;8hz6,13,12;1u12,28,12;86qo,10,9;98c0,24,6;6o56,41,6;9xr4,0,5;67dw,66,4;84fl,14,4;8d0v,0,3;5gor,9,2;2ib1,3,2;7pbz,13,1;32p3,3,1	N:1op6,39,36;1uf,24,15;5ceh,21,1;7gb5,14,5;84fl,4,2~1op6,39,36;1uf,24,15;7gb5,14,5;84fl,4,2;5ceh,21,1
aoo6|v|	o:1uf,0,3~1uf,0,3	s:67dw,46,1;1ot9,26,3;71f6,23,2;2ib1,3,2~1ot9,26,3;71f6,23,2;2ib1,3,2;67dw,46,1
aoo6|a|	j:1uf,24,15~1uf,24,15
aoo7|n|	a:4jow,30,2~4jow,30,2
aoo8|n|	a:4jow,43,3~4jow,43,3
aoo8|v|	d:4jow,37,2~4jow,37,2
aoo9|n|	a:1ymo,158,6~1ymo,158,6	v:a7g2,27,9~a7g2,27,9	N:567c,95,5~567c,95,5
aooa|n|	a:2v55,41,4;4j9g,25,1;4j6w,12,2;4j8a,9,1;86qo,1,2~2v55,41,4;4j6w,12,2;86qo,1,2;4j9g,25,1;4j8a,9,1	v:4j8a,46,13;4j9g,45,4;4j6w,39,13;8jwo,30,3;3pki,30,9;a7g2,26,44;1rgh,24,1;a6ev,17,9;a6d9,15,26;86qo,11,4;3n58,6,10~a7g2,26,44;a6d9,15,26;4j6w,39,13;4j8a,46,13;3n58,6,10;3pki,30,9;a6ev,17,9;86qo,11,4;4j9g,45,4;8jwo,30,3;1rgh,24,1	V:7g70,80,4;4j8a,37,7;8707,34,3;8nd4,23,3;am9l,23,7;5e2o,16,3~am9l,23,7;4j8a,37,7;7g70,80,4;8707,34,3;8nd4,23,3;5e2o,16,3	n:aoab,83,2;1rgh,40,3;598y,24,42;11a,7,8;a4pc,2,4~598y,24,42;11a,7,8;a4pc,2,4;1rgh,40,3;aoab,83,2	N:7g6d,84,7;5x2f,44,11;73vx,37,10;34bj,36,4;8nd4,31,5;6rxs,28,9;8707,18,1;59y6,6,2~5x2f,44,11;73vx,37,10;6rxs,28,9;7g6d,84,7;8nd4,31,5;34bj,36,4;59y6,6,2;8707,18,1
aooa|a|	j:7g6d,66,2;34bj,42,6;5e2o,10,2~34bj,42,6;5e2o,10,2;7g6d,66,2
