flo|n|	a:4ba2,118,9;1xg,116,2;35rw,110,1;1vsc,103,1;58y,103,1;2xs1,98,1;aerm,97,2;eeg,93,3;1r6e,93,1;7mo5,91,4;23re,89,3;2zcl,82,6;aeh6,81,2;qzk,78,35;dig,74,1~qzk,78,35;6eqb,7,13;4ba2,118,9;6qg3,30,8;ys5,8,8;2v55,11,7;2zcl,82,6;2sbk,66,5;35om,25,4;7mo5,91,4;61vo,10,3;eeg,93,3;23re,89,3;7om5,5,3;5ebi,7,2	v:7qmj,105,2;r07,87,97;qzj,82,59;dig,74,1;a876,69,1;qzk,68,18;flo,39,1;35om,31,6;4kwl,24,3;5ebi,17,4;1oga,10,3;7wn7,6,5;1ryk,6,10;61vo,4,2~r07,87,97;qzj,82,59;qzk,68,18;1ryk,6,10;35om,31,6;7wn7,6,5;5ebi,17,4;1oga,10,3;4kwl,24,3;7qmj,105,2;61vo,4,2;a876,69,1;dig,74,1;flo,39,1	V:88rv,103,1;574y,86,1;y8f,79,4;5q04,78,1;qzj,67,22;r07,63,18;125v,51,3;9jtq,44,8;h9q,26,2;22x0,24,2;2v65,22,12;5k37,20,11;6xn3,15,3;5jtg,7,17~qzj,67,22;r07,63,18;5jtg,7,17;2v65,22,12;5k37,20,11;9jtq,44,8;y8f,79,4;125v,51,3;6xn3,15,3;22x0,24,2;h9q,26,2;88rv,103,1;5q04,78,1;574y,86,1	n:acyt,154,11;2j1,149,22;1gcf,144,6;35rw,143,10;58zq,140,4;58w,135,3;1r6e,133,16;2zcl,126,122;3gxx,122,5;aerm,121,11;2xs1,114,3;aehr,112,1;7u13,109,4;4q2k,108,13;7f7o,107,4~2zcl,126,122;3jol,34,22;2j1,149,22;3cq8,21,19;1o6m,7,18;1r6e,133,16;7rm,45,15;8w4r,0,15;7f7n,107,14;6qkj,15,14;2sbk,80,13;4q2k,108,13;amfw,13,13;acyt,154,11;aerm,121,11	N:7fco,167,31;1alx,160,18;9hrq,150,21;2iv,143,6;1yt9,141,20;32p0,139,8;8fkn,139,4;83r7,138,5;152,134,20;58zy,126,2;4itl,125,2;574y,123,13;7s5j,123,2;4h5s,121,2;533j,121,7~5jtg,39,160;ss0,48,103;8sfg,74,75;6xjs,30,74;6d8c,29,58;5k37,44,57;9js2,50,50;6rxs,7,32;qzj,72,31;7fco,167,31;foi,64,30;8jt3,20,24;1inj,86,22;8kko,50,21;9hrq,150,21
flo|v|	o:32p0,132,5;7fco,127,2;2iv,117,1;6jyb,115,3;152,114,5;87py,113,1;9hrq,106,1;1r6e,103,2;8ifc,102,5;rdu,98,3;36s4,87,1;1inj,51,2;flo,39,1;qzj,23,1;hqg,14,1~4hyq,5,6;8ifc,102,5;32p0,132,5;152,114,5;rdu,98,3;6jyb,115,3;7fco,127,2;1r6e,103,2;1inj,51,2;9hrq,106,1;87py,113,1;flo,39,1;hqg,14,1;qzj,23,1;36s4,87,1	s:2j1,133,7;acyt,129,2;1r6e,103,2;2zcl,80,5;aeh6,71,1;ackc,11,1~2j1,133,7;2zcl,80,5;1r6e,103,2;acyt,129,2;ackc,11,1;aeh6,71,1	d:eq2,60,1~eq2,60,1
flo|a|	j:32p0,150,17;9hrq,139,10;58zy,139,5;8fkn,139,4;7fco,137,4;2iv,137,4;37cy,130,3;152,124,10;7s5j,123,2;533j,123,8;88rv,119,3;rdu,118,12;87py,113,1;36s4,107,4;3zch,103,2~32p0,150,17;rdu,118,12;foi,49,11;152,124,10;9hrq,139,10;533j,123,8;5q04,101,5;58zy,139,5;5k37,9,5;36s4,107,4;2iv,137,4;7fco,137,4;5ruu,102,4;ss0,2,4;8ifc,99,4	e:eq2,60,1~eq2,60,1
flp|n|	a:90k1,81,32;ml8,76,3;1z0c,72,175;32dj,64,19;6p0o,63,9;29wi,63,17;43ai,62,447;43bd,60,258;2zcr,60,7;1u2x,58,2;yxv,58,15;2ruy,57,60;3j5q,56,2;6cp,56,3;6oym,56,44~43ai,62,447;43bd,60,258;1z0c,72,175;5eo7,53,151;68i1,49,105;88v3,8,90;5cam,33,77;7aas,39,71;2ruy,57,60;5en8,34,46;6oym,56,44;8pm3,17,37;90k1,81,32;1so2,28,32;32dj,64,19	v:90k6,114,70;aklj,70,38;9uqg,68,10;5ep0,67,13;90k1,62,9;4f2a,58,88;1zka,54,3;4f20,47,18;4f1u,47,71;7tp9,45,13;a9md,40,8;7toc,37,32;yxv,35,3;4fya,34,6;28ry,33,5~4f2a,58,88;4f1u,47,71;90k6,114,70;aklj,70,38;3qr1,11,36;7toc,37,32;4f20,47,18;1etz,15,14;7tp9,45,13;5ep0,67,13;9uqg,68,10;90k1,62,9;99xz,2,9;a9md,40,8;4fya,34,6	V:a93g,73,1;28rx,59,18;4f25,56,46;7snj,54,9;327f,47,7;7f6z,46,2;90k1,41,2;5ogv,38,11;4f20,35,8;7w0r,34,14;aklj,34,3;7frq,31,10;9up5,29,3;923c,28,5;3sf5,23,27~4f25,56,46;5of1,15,42;3sf5,23,27;28rx,59,18;3p6h,13,17;7w0r,34,14;68df,12,13;7yd4,10,12;5ogv,38,11;7frq,31,10;7snj,54,9;4f20,35,8;8f89,3,8;1ycv,16,7;327f,47,7	n:3wgv,118,2;90k1,100,122;90k6,81,7;18xa,81,2;7yl,79,10;7yo,76,3;yxv,70,35;aklj,69,35;36nd,67,21;29wi,65,20;1zka,62,5;7gzw,61,24;58yx,50,17;6p0o,48,3;af1h,47,86~90k1,100,122;af1h,47,86;yxv,70,35;aklj,69,35;w46,5,32;atao,24,28;7gzw,61,24;5mq8,29,23;36nd,67,21;29wi,65,20;29z3,39,17;58yx,50,17;7xs,46,16;4f1u,24,15;7yl,79,10	N:dih,121,2;a93d,115,29;a93g,111,14;5ja1,90,8;49f2,83,1;59fc,81,10;5ja2,81,9;8h2h,80,102;8h1f,74,186;4fhp,72,2;4fo5,71,14;7f6z,62,6;7f6e,58,15;4f25,57,48;4fnz,54,23~8h1f,74,186;8h2h,80,102;1es1,28,53;4f25,57,48;2251,39,32;a93d,115,29;7hrl,42,29;7ho1,51,28;7pns,21,24;4fnz,54,23;3u1s,22,16;58yx,48,15;7f6e,58,15;4fo5,71,14;a93g,111,14
flp|v|	o:a93g,83,2;a93d,66,1;4fo5,42,2;90k1,31,1;906e,14,1;59g8,4,2~59g8,4,2;a93g,83,2;4fo5,42,2;90k1,31,1;a93d,66,1;906e,14,1	s:90k1,59,7;29z3,47,29;yxv,29,2;4f25,21,4;a2p3,15,4;99zd,1,2~29z3,47,29;90k1,59,7;a2p3,15,4;4f25,21,4;yxv,29,2;99zd,1,2
flp|a|	j:a93g,112,15;a93d,110,21;49f2,83,1;8h2h,73,59;4fo5,72,16;4fnz,63,45;4fhp,62,1;59fc,57,2;906e,54,16;5ja2,49,1;7f6e,47,7;7f6z,46,2;flp,46,1;4fnt,42,8;90k1,41,2~8h2h,73,59;4fnz,63,45;a93d,110,21;906e,54,16;4fo5,72,16;a93g,112,15;4f1u,18,10;4fnt,42,8;4f25,29,7;5ohb,32,7;3kya,38,7;7f6e,47,7;58yx,29,4;5rif,31,4;2ep1,13,3
flq|a|	j:6oii,82,3~6oii,82,3
flr|n|	a:8eh5,62,2~8eh5,62,2	v:a7g2,6,4~a7g2,6,4	V:1lk4,83,2;2534,67,3;66d4,53,4~66d4,53,4;2534,67,3;1lk4,83,2	n:11a,26,11;8hz6,24,4~11a,26,11;8hz6,24,4	N:1lk4,89,3;5akw,82,9;40ri,78,5;1lir,62,2;2534,51,1;8jwo,49,4;8ys3,43,6;3vgl,41,6~5akw,82,9;8ys3,43,6;3vgl,41,6;40ri,78,5;8jwo,49,4;1lk4,89,3;1lir,62,2;2534,51,1
flt|n|	a:43bd,80,11;34q3,72,1;43ai,65,6;2flr,42,6~43bd,80,11;2flr,42,6;43ai,65,6;34q3,72,1	v:34q3,72,1~34q3,72,1
flu|n|	a:29wi,70,5;dft,66,46;9u9t,34,3;29yq,27,3~dft,66,46;29wi,70,5;9u9t,34,3;29yq,27,3	v:dgo,41,2;9uad,36,1;9u9t,34,3;dft,11,1~9u9t,34,3;dgo,41,2;dft,11,1;9uad,36,1	n:7mba,160,8;flu,111,3;29wi,75,7;9uad,62,6;9u9t,61,20;8ev6,60,4;dgo,57,6;dft,57,24;29z3,39,3;29yq,21,2~dft,57,24;9u9t,61,20;7mba,160,8;29wi,75,7;9uad,62,6;dgo,57,6;8ev6,60,4;29z3,39,3;flu,111,3;29yq,21,2	N:7mba,170,16;flu,111,3;1nv,99,4;flz,90,1;4hqz,45,3;9wq1,32,8;ag,25,1;dft,11,1;1993,6,4~7mba,170,16;9wq1,32,8;1993,6,4;1nv,99,4;4hqz,45,3;flu,111,3;dft,11,1;ag,25,1;flz,90,1
