67oc|n|	a:6f5x,81,1;78jh,80,16;61ql,72,40;4w8c,67,23;5qfv,47,5;vm9,41,13;3dq5,33,14;3l01,33,30;9r86,22,1;9lp8,16,1;96ey,2,19~61ql,72,40;3l01,33,30;4w8c,67,23;96ey,2,19;78jh,80,16;3dq5,33,14;vm9,41,13;5qfv,47,5;9lp8,16,1;6f5x,81,1;9r86,22,1	v:yys,43,2;vm9,20,3;6f5h,17,5~6f5h,17,5;vm9,20,3;yys,43,2	V:yys,53,4;4mjj,31,3;1670,19,1~yys,53,4;4mjj,31,3;1670,19,1	n:67po,105,5;5vwt,103,35;93kx,94,10;au94,93,42;7o5p,79,9;6ce1,78,2;c8c,70,13;106x,66,51;yys,63,8;anso,58,1;6glv,57,4;4w8c,45,5;6f5h,43,32;7qoa,43,21;9lp8,40,5~106x,66,51;au94,93,42;5vwt,103,35;6f5h,43,32;7qoa,43,21;tb6,32,20;65xm,18,14;c8c,70,13;93kx,94,10;7o5p,79,9;7uio,6,9;yys,63,8;7twa,7,8;67oc,22,6;4w8c,45,5	N:6ce1,94,6;6euu,77,1;1jpn,58,10;1jpk,56,37;1vnl,54,6;6a6b,53,1;4kvu,53,4;4mjj,51,12;yys,49,3;106x,49,16;7que,47,6;5wca,46,34;6cqd,39,8;tb6,37,29;7qoa,37,14~395p,10,497;39l9,8,157;1jpk,56,37;76ja,21,36;5wca,46,34;tb6,37,29;1767,17,23;2cfe,20,22;7f38,17,19;2j65,1,17;106x,49,16;7qoa,37,14;67sg,27,13;4mjj,51,12;1jpn,58,10
67oc|v|	s:667s,66,1;6f5h,3,2~6f5h,3,2;667s,66,1
67oc|a|	j:yys,43,2;1670,19,1~yys,43,2;1670,19,1
67od|n|	a:1sdu,66,21;2sjm,63,6;36pf,62,15;ssg,57,1;35z4,53,8;3f7k,51,13;6kus,40,11;p0f,28,7;3el,26,8;3j8q,21,6;6lfq,15,9;a4vo,15,6;vu6,14,13;3pe,14,7;5js4,9,16~1sdu,66,21;5js4,9,16;36pf,62,15;3f7k,51,13;vu6,14,13;2flr,0,12;6kus,40,11;6lfq,15,9;35z4,53,8;3el,26,8;p0f,28,7;3pe,14,7;a4vo,15,6;8pm3,4,6;3j8q,21,6	v:agm0,43,4;7pqo,43,10;76vy,40,13;76my,27,12;8fmf,21,6;agl1,11,1;a4vo,5,3;1883,5,7;3dvv,2,2~76vy,40,13;76my,27,12;7pqo,43,10;1883,5,7;8fmf,21,6;agm0,43,4;a4vo,5,3;3dvv,2,2;agl1,11,1	V:76xc,104,2;7tz4,67,1;9tqi,58,5;29j3,55,2;4r8f,51,1;4lgm,41,6;9ga4,35,2;91vz,32,2;2mry,32,1;8e8y,28,1;90y5,22,1;ab0,12,3;76t4,6,1;86nn,1,2~4lgm,41,6;9tqi,58,5;ab0,12,3;86nn,1,2;76xc,104,2;91vz,32,2;29j3,55,2;9ga4,35,2;7tz4,67,1;4r8f,51,1;2mry,32,1;8e8y,28,1;90y5,22,1;76t4,6,1	n:539a,135,13;5vzj,92,2;6bcm,80,2;ssg,77,4;2sjm,57,4;55wg,51,2;9wy0,36,4;3f7k,24,2;agl1,21,2;70mg,16,9;2dh4,15,4;7pqo,10,1;w46,8,15;3j8q,6,2;a106,5,6~11a,4,29;w46,8,15;539a,135,13;aj3h,0,9;70mg,16,9;a106,5,6;2sjm,57,4;2dh4,15,4;9wy0,36,4;ssg,77,4;agl1,21,2;55wg,51,2;76my,1,2;3j8q,6,2;3f7k,24,2	N:76xc,140,23;3ad9,135,79;76xb,129,12;3ab3,125,5;ssg,120,80;1ejp,117,7;1ejo,117,25;86mh,106,18;7tz4,103,12;1lza,99,6;4re1,93,3;1bxd,92,4;8e9e,88,12;1ejn,87,6;62y2,87,11~76t4,77,132;76oi,66,126;9g7w,69,112;ssg,120,80;3ad9,135,79;9ga4,86,70;3k1i,45,49;3k83,62,40;2mry,84,38;7uoj,55,32;8e8y,76,28;86m9,38,28;86nn,39,27;1ejo,117,25;76xc,140,23
67od|v|	o:76t4,6,1~76t4,6,1
67od|a|	j:8e9e,62,2;9ga4,35,2;90y5,22,1;91vz,22,1~9ga4,35,2;8e9e,62,2;90y5,22,1;91vz,22,1
67oe|n|	N:4azn,137,3~4azn,137,3
67oh|n|	a:2tu1,39,2~2tu1,39,2	n:2g6a,81,6~2g6a,81,6
67oi|n|	a:2m07,61,4~2m07,61,4
67ok|n|	a:6lfq,76,20~6lfq,76,20	v:4j6w,29,1;a7g2,27,7~a7g2,27,7;4j6w,29,1	N:6961,86,2;77ii,85,17;7gis,73,22~7gis,73,22;77ii,85,17;6961,86,2
