4qkv|n|	a:4cgn,118,2;4lnx,108,2;1xw4,107,4;4fml,90,3;98c0,88,2001;60fr,22,10;5ccs,22,2;7rzx,20,3;9hzm,9,4;86qo,6,27;4j6w,1,9;99y9,1,2~98c0,88,2001;86qo,6,27;60fr,22,10;4j6w,1,9;9hzm,9,4;1xw4,107,4;7rzx,20,3;4fml,90,3;5ccs,22,2;4lnx,108,2;4cgn,118,2;99y9,1,2	v:98c0,50,151;6x3e,28,7;9y0p,13,2;5wx3,8,3;86xk,0,11~98c0,50,151;86xk,0,11;6x3e,28,7;5wx3,8,3;9y0p,13,2	V:eol,132,3;a6c4,116,2;4qnc,88,3;2w9s,77,3;7uhh,71,31;4bop,58,15;2dnt,45,28;410r,33,3;949p,21,1;emd,13,1~7uhh,71,31;2dnt,45,28;4bop,58,15;eol,132,3;4qnc,88,3;410r,33,3;2w9s,77,3;a6c4,116,2;emd,13,1;949p,21,1	n:4fml,120,25;4cgn,118,2;4cgp,115,6;1xw4,107,4;3qsw,104,20;4qna,87,4;4qkv,77,6;4qr4,73,3;4qfs,50,13;494k,44,3;aldl,37,3;3urk,35,15;a7p0,30,7;40k,27,6;1op6,25,56~a97p,21,81;1op6,25,56;4fml,120,25;98c0,24,25;3qsw,104,20;3qmv,25,18;3urk,35,15;4kal,15,13;4qfs,50,13;8ctd,14,12;3cq8,15,8;a7p0,30,7;6tvj,5,7;4qkv,77,6;40k,27,6	N:a6c4,136,8;7uhh,131,1979;6rde,119,8;1xw4,118,9;742s,117,162;6n8a,105,1;9b36,102,8;2dnt,100,1208;4qkv,77,6;45th,76,3;alfb,73,6;4qok,72,15;4qlr,69,3;96e6,58,20;4bop,57,14~7uhh,131,1979;2dnt,100,1208;742s,117,162;5afo,17,57;1op6,17,31;96e6,58,20;4qok,72,15;4bop,57,14;5wnj,15,12;emd,45,9;1xw4,118,9;a6c4,136,8;6rde,119,8;9b36,102,8;4hyq,13,7
4qkv|v|	o:7uhh,45,5;2dnt,13,3~7uhh,45,5;2dnt,13,3	s:4fml,74,1;1op6,3,12;40k,1,1~1op6,3,12;4fml,74,1;40k,1,1	d:4fml,84,2~4fml,84,2
4qkv|a|	j:6n8a,105,1;7uhh,102,262;742s,80,13;2dnt,68,133;5afo,45,401;4bop,45,6;emd,23,2;a7p0,22,4;1ot9,20,8;9qf8,15,10;akwo,7,1;1op6,6,15;4mkv,6,6;8b3w,2,1;319b,0,8~5afo,45,401;7uhh,102,262;2dnt,68,133;1op6,6,15;742s,80,13;9qf8,15,10;1ot9,20,8;319b,0,8;4mkv,6,6;4bop,45,6;a7p0,22,4;emd,23,2;akwo,7,1;6n8a,105,1;8b3w,2,1	e:4fml,102,7;2m9w,2,11~2m9w,2,11;4fml,102,7
4qkw|n|	v:a7g2,25,15;a6d9,13,8~a7g2,25,15;a6d9,13,8	V:2v65,56,3;ahbo,17,1;39l9,10,1~2v65,56,3;39l9,10,1;ahbo,17,1	N:aeov,157,2;nmr,68,7;ahbo,47,8;39l9,42,9~39l9,42,9;ahbo,47,8;nmr,68,7;aeov,157,2
4qkw|a|	j:39l9,20,2~39l9,20,2
4qky|n|	a:90mt,52,15~90mt,52,15	V:3bqz,37,4~3bqz,37,4	n:90mt,13,1~90mt,13,1	N:96vc,95,37;411j,92,1;96vg,77,4;28oa,69,3~96vc,95,37;96vg,77,4;28oa,69,3;411j,92,1
4qky|v|	o:96vg,67,2~96vg,67,2
4qky|a|	j:411j,130,14;28ob,119,7;96vc,99,49;28oa,98,22;96fq,82,1;35bu,82,4;96vg,77,4;57fs,42,7;6phi,33,8;1av0,3,2~96vc,99,49;28oa,98,22;411j,130,14;6phi,33,8;57fs,42,7;28ob,119,7;96vg,77,4;35bu,82,4;1av0,3,2;96fq,82,1
4qkz|n|	n:4qfi,150,3~4qfi,150,3	N:28n,99,11;253,75,10;a6j7,52,10~28n,99,11;253,75,10;a6j7,52,10
4ql0|n|	a:4xru,191,5~4xru,191,5	n:4xru,177,2;7tw,152,3~7tw,152,3;4xru,177,2	N:87l4,174,6;30cp,90,3;969d,68,4~87l4,174,6;969d,68,4;30cp,90,3
