865d|n|	a:7t6h,140,21;84js,131,14;7u0u,124,14;7q73,120,12;7zzr,112,15;4irh,98,1;aoeq,91,4;4t1q,81,2;arnk,81,12;7vm4,79,2;7swb,77,24;8006,70,2;8723,68,776;7zqu,66,8;7t3c,66,1~8723,68,776;84fl,34,321;9a7u,38,150;ak7z,42,121;58gd,11,57;199r,38,26;7swb,77,24;7t6h,140,21;8tob,31,19;2g6a,6,18;7zzr,112,15;6dti,11,15;84js,131,14;7u0u,124,14;arnk,81,12	v:811s,115,5;1u9j,103,1;7t3c,82,3;7p42,71,7;6qde,56,1;7yb1,55,1;8xfi,35,4;akfc,29,346;lsh,29,4;9a7u,9,21;90yn,8,108;199r,7,3;ak7z,6,10;7t04,4,2~akfc,29,346;90yn,8,108;9a7u,9,21;ak7z,6,10;7p42,71,7;811s,115,5;8xfi,35,4;lsh,29,4;7t3c,82,3;199r,7,3;7t04,4,2;7yb1,55,1;1u9j,103,1;6qde,56,1	V:5qsv,108,14;79hb,93,3;7jpv,82,5;am01,81,2;9n2p,63,4;1h6j,61,29;8bme,59,50;ahxi,50,27;5rsg,49,12;9mnb,49,7;3c4h,35,4;3leo,18,7;101y,18,11;90qn,17,10;6kwu,17,22~8bme,59,50;1h6j,61,29;ahxi,50,27;6kwu,17,22;6ogu,15,16;5qsv,108,14;5rsg,49,12;101y,18,11;90qn,17,10;9mnb,49,7;3leo,18,7;7jpv,82,5;9n2p,63,4;3c4h,35,4;79hb,93,3	n:4irh,124,6;9ti8,119,3;84wi,116,5;8zq2,111,5;7chw,104,105;811s,102,2;4t1q,100,7;1e7f,98,148;84wh,96,30;7swb,94,79;7wsd,92,13;7t3c,92,6;8bg3,92,3;81v4,91,3;865d,89,342~akfc,48,1267;84fl,37,400;865d,89,342;5fbv,68,235;9a7u,44,229;8319,89,188;199r,64,166;1e7f,98,148;9xt0,56,141;ak7z,41,117;8fkq,4,115;7chw,104,105;a97p,0,96;7swb,94,79;a4t1,2,69	N:80ul,107,3;459b,106,29;5qsv,98,7;alde,96,188;4goo,94,2;9olw,93,3;865d,89,342;7wn,87,1;7jpv,87,7;9v4k,85,7;8x2u,83,5;7chw,78,18;9yfl,76,4;740m,76,7;6b3l,75,6~865d,89,342;5fbv,65,201;alde,96,188;gaa,15,157;9cla,10,140;4ylc,34,136;2dun,22,129;4ffp,19,127;4hyq,27,88;9d99,60,84;2dxi,30,83;7oj2,42,82;5a7n,23,82;hdj,28,67;6xyq,42,64
865d|v|	s:811s,132,16;86ye,129,8;84er,106,6;7wsd,89,11;1e05,34,1;3uv5,29,1;84fl,25,168;8yrc,18,1;akfc,15,129~84fl,25,168;akfc,15,129;811s,132,16;7wsd,89,11;86ye,129,8;84er,106,6;8yrc,18,1;1e05,34,1;3uv5,29,1
865d|a|	j:459b,80,5;6b3l,65,3;7chw,37,1;7j0i,32,2;1kv9,23,2;6xyq,17,12;6xz2,10,2;4ylc,7,21~4ylc,7,21;6xyq,17,12;459b,80,5;6b3l,65,3;7j0i,32,2;1kv9,23,2;6xz2,10,2;7chw,37,1
865e|n|	a:820r,137,2~820r,137,2	V:4cbu,21,2~4cbu,21,2	n:820r,127,1~820r,127,1	N:5s7y,74,3;8hg8,40,8;38si,38,18;84fl,34,7;4kal,33,5;38xh,29,4;4cbu,27,3;4byy,26,9~38si,38,18;4byy,26,9;8hg8,40,8;84fl,34,7;4kal,33,5;38xh,29,4;5s7y,74,3;4cbu,27,3
865e|v|	o:4cbu,11,1~4cbu,11,1
865f|n|	v:4j6w,39,2;a7g2,22,5~a7g2,22,5;4j6w,39,2	V:5k17,68,3;5jtg,42,2~5k17,68,3;5jtg,42,2	N:5jtg,71,15;5k17,63,2~5jtg,71,15;5k17,63,2
865g|n|	n:4ucf,76,18;2g6a,72,7;8ipk,32,7~4ucf,76,18;2g6a,72,7;8ipk,32,7	N:aiy9,2,1~aiy9,2,1
865g|a|	j:aiy9,12,2~aiy9,12,2	e:4ucf,34,1;8ipk,27,5~8ipk,27,5;4ucf,34,1
865h|n|	a:54yy,35,3;15jz,25,3;86xk,19,9;35ur,17,7;2uyp,17,3;4j8a,14,3;86qo,14,10;54q5,12,1~86qo,14,10;86xk,19,9;35ur,17,7;4j8a,14,3;15jz,25,3;54yy,35,3;2uyp,17,3;54q5,12,1	v:104,82,3;5504,62,4;54yy,47,7;4j8a,33,11;86xk,29,18;a7g2,27,102;86qo,15,11;15dl,10,3;a6d9,3,23;9ia7,0,3~a7g2,27,102;a6d9,3,23;86xk,29,18;86qo,15,11;4j8a,33,11;54yy,47,7;5504,62,4;15dl,10,3;9ia7,0,3;104,82,3	V:6kkv,69,1;7ja2,63,1;6o08,48,2;a7cv,30,12;7yfa,24,4;5k17,15,1;2acq,11,1;6d8c,8,2;42ym,8,1;8f87,6,6;9g7,4,1;a7g2,4,20~a7g2,4,20;a7cv,30,12;8f87,6,6;7yfa,24,4;6d8c,8,2;6o08,48,2;6kkv,69,1;9g7,4,1;7ja2,63,1;2acq,11,1;42ym,8,1;5k17,15,1	n:84mq,40,2;54yy,35,3;2bqe,27,6;aj0o,21,8;a106,19,7;9qoi,12,1~aj0o,21,8;a106,19,7;2bqe,27,6;54yy,35,3;84mq,40,2;9qoi,12,1	N:6kkv,92,5;7ja2,73,2;92p3,70,4;90ml,64,6;54yy,63,22;6o08,58,4;5cfq,57,2;6d8c,53,46;84mq,46,3;3we0,42,5;6dcx,38,6;67i4,37,3;6w1h,35,9;41il,29,3;5k17,25,2~6d8c,53,46;54yy,63,22;6w1h,35,9;90ml,64,6;6dcx,38,6;3we0,42,5;6kkv,92,5;92p3,70,4;6o08,58,4;6tvj,19,4;1993,6,4;9g7,24,4;84mq,46,3;67i4,37,3;58gd,13,3
865h|v|	o:6d8c,21,5;41il,13,1;6w1h,3,1~6d8c,21,5;6w1h,3,1;41il,13,1	s:54yy,39,4~54yy,39,4
865h|a|	j:6kkv,101,9;90ml,77,15;5cfq,70,5;6d8c,48,31;54yy,39,4;6tvj,29,8;66js,23,2;6dcx,22,2;41il,13,1;42ym,8,1;58gd,7,2;ab93,7,5;6w1h,3,1~6d8c,48,31;90ml,77,15;6kkv,101,9;6tvj,29,8;ab93,7,5;5cfq,70,5;54yy,39,4;58gd,7,2;6dcx,22,2;66js,23,2;41il,13,1;6w1h,3,1;42ym,8,1
865i|n|	N:6d8c,33,1~6d8c,33,1
865i|a|	j:6d8c,33,1~6d8c,33,1
865j|n|	N:6l4j,33,1~6l4j,33,1
865k|n|	a:2330,126,6~2330,126,6	n:2330,153,38~2330,153,38	N:1op6,32,1~1op6,32,1
865k|a|	j:1op6,32,1~1op6,32,1
865l|n|	a:a97p,12,1~a97p,12,1	v:a7g2,19,6~a7g2,19,6	V:a7cv,27,1~a7cv,27,1	n:3wdl,207,27;1ln5,97,15;a97p,22,2~3wdl,207,27;1ln5,97,15;a97p,22,2
865l|v|	o:a7cv,27,1~a7cv,27,1	s:1ln5,98,16~1ln5,98,16
865l|a|	j:a7cv,43,3~a7cv,43,3
865m|n|	a:5a7n,45,2~5a7n,45,2	v:4j9g,65,4;4j6w,22,1;a6ev,21,3;a7g2,11,4~a7g2,11,4;4j9g,65,4;a6ev,21,3;4j6w,22,1	n:5a7n,51,3;4kal,40,2~5a7n,51,3;4kal,40,2	N:6xyq,80,5~6xyq,80,5
865m|a|	j:6xyq,67,2~6xyq,67,2
865n|n|	N:1e8h,151,6~1e8h,151,6
865o|n|	a:2g6a,78,6;8ipk,32,4~2g6a,78,6;8ipk,32,4	v:8ipk,28,3~8ipk,28,3	n:2g6a,82,8;8ipk,48,12~8ipk,48,12;2g6a,82,8
865p|n|	V:77k4,101,2;77js,77,3;77i0,75,3~77js,77,3;77i0,75,3;77k4,101,2	N:77k4,91,1;77js,89,7;77i0,69,2~77js,89,7;77i0,69,2;77k4,91,1
865q|n|	v:a7g2,34,11;a6d9,17,4~a7g2,34,11;a6d9,17,4	N:23p7,97,1;58gd,52,3~58gd,52,3;23p7,97,1
865q|a|	j:58gd,46,2~58gd,46,2
865r|n|	a:7ws6,139,22;820u,114,37;865r,90,1;2g6a,45,14;7rd1,29,1;a97p,26,31;ajfk,13,4;5hu9,12,6;6tfq,9,5;22ah,7,3;8egs,4,5~820u,114,37;a97p,26,31;7ws6,139,22;2g6a,45,14;5hu9,12,6;8egs,4,5;6tfq,9,5;ajfk,13,4;22ah,7,3;865r,90,1;7rd1,29,1	v:7ws6,95,1;66d4,21,3;2g6a,17,2~66d4,21,3;2g6a,17,2;7ws6,95,1	V:umb,59,6~umb,59,6	n:8s0r,159,4;7ws6,155,64;820u,130,113;865r,90,1;1722,66,7;2g6a,59,37;2x0j,41,9;a97p,29,39;12ea,9,2;80ll,7,13;1jlg,2,9~820u,130,113;7ws6,155,64;a97p,29,39;2g6a,59,37;80ll,7,13;1jlg,2,9;2x0j,41,9;1722,66,7;8s0r,159,4;12ea,9,2;865r,90,1	N:865r,90,1;820u,72,2;4ojv,70,1;1u12,28,12;9jd7,11,8~1u12,28,12;9jd7,11,8;820u,72,2;865r,90,1;4ojv,70,1
865r|v|	s:7ws6,95,1~7ws6,95,1
865r|a|	j:4ojv,105,11;865r,90,1;9jd7,1,4~4ojv,105,11;9jd7,1,4;865r,90,1
865s|n|	v:9uk4,65,4;sbb,40,3;a7g2,11,3~9uk4,65,4;a7g2,11,3;sbb,40,3	V:71g4,86,2;amd6,16,1~71g4,86,2;amd6,16,1	n:we8,120,4;8vqu,57,11~8vqu,57,11;we8,120,4	N:68mq,106,5;71g4,92,3;859d,84,4~68mq,106,5;859d,84,4;71g4,92,3
865v|n|	a:yv7,91,1~yv7,91,1	v:44j,41,7~44j,41,7	V:5ibu,54,25~5ibu,54,25	n:836g,168,23;5x0u,159,87;1cfv,100,21;5x2f,52,3;59kk,42,6~5x0u,159,87;836g,168,23;1cfv,100,21;59kk,42,6;5x2f,52,3	N:98c0,92,44;7rzx,90,6~98c0,92,44;7rzx,90,6
865y|n|	a:8ly,76,3;5etb,74,40;4e5s,68,36;6mf5,56,6;34dz,49,186;3el,48,136;74ja,44,1;4kkj,41,90;9oeq,41,20;2v55,29,28;28xl,24,6;4juj,20,4;8h7u,18,31;2gzc,16,10;2eh,15,5~34dz,49,186;3el,48,136;4kkj,41,90;5etb,74,40;4e5s,68,36;ahbo,11,31;8h7u,18,31;2v55,29,28;6nwu,2,24;218w,1,24;9oeq,41,20;5cam,7,19;2gzc,16,10;28xl,24,6;76ja,14,6	v:1po6,64,6;q8g,55,21;8bke,41,11;28xl,34,12;4juj,28,7;ar63,23,130;1rgh,21,14;lh7,17,26;3z1p,9,6;a7g2,6,192;8jsr,6,16;a7cv,3,15~a7g2,6,192;ar63,23,130;lh7,17,26;q8g,55,21;8jsr,6,16;a7cv,3,15;1rgh,21,14;28xl,34,12;8bke,41,11;4juj,28,7;1po6,64,6;3z1p,9,6	V:1kxg,81,12;111s,69,21;afv2,68,5;afv0,66,10;2njt,65,2;afug,54,18;139a,49,2;4s49,41,2;8ml,34,1;1rz5,29,50;4y6p,27,13;5x4b,24,14;1rgq,22,11;8lp,21,2;2v65,17,10~1rz5,29,50;a7cv,13,30;86xk,3,24;111s,69,21;afug,54,18;5x4b,24,14;8707,14,13;4y6p,27,13;1kxg,81,12;1rgq,22,11;afv0,66,10;2v65,17,10;5x2f,0,9;91cf,8,7;afv2,68,5	n:6v0f,138,8;8007,114,3;a7ml,99,703;3wg,81,19;5etb,77,52;4s49,68,13;81cu,67,8;74ja,64,4;497u,60,26;865y,57,5;1ls4,57,8;6mf5,46,3;5o4l,43,8;4zil,39,8;7c8c,37,18~a7ml,99,703;5etb,77,52;ar63,6,40;ahbo,14,38;1rgh,32,29;3z1p,30,27;497u,60,26;7b8f,7,20;3wg,81,19;7c8c,37,18;9ql5,4,16;99xz,4,15;4s49,68,13;icp,29,12;10d5,19,11	N:8zh0,137,18;afv2,109,81;7daf,93,17;1vem,88,3;2njt,86,9;8lp,85,171;139a,83,22;aman,82,6;601t,82,6;4s49,81,32;1h5h,79,238;apxy,77,3;1h6e,75,83;8cbu,73,15;8ml,72,14~5x2f,56,422;1h5h,79,238;1kxa,68,228;9nkv,18,211;8lp,85,171;8vqu,30,159;1h6e,75,83;afv2,109,81;t32,48,80;qjp,47,77;2dun,28,71;24yt,1,67;7uuz,64,56;5x4b,42,51;49ay,62,44
865y|v|	o:8ml,34,1~8ml,34,1	s:81cu,87,31;5etb,20,1~81cu,87,31;5etb,20,1
865y|a|	j:8ml,50,3;afv2,45,1;8lp,34,5;4kw0,31,2;111s,25,1;2dun,24,51;afug,22,2;1h6e,22,2;1h5h,20,4;9nvh,19,9;2njg,19,1;1kxa,13,5;5x4b,1,3~2dun,24,51;9nvh,19,9;8lp,34,5;1kxa,13,5;1h5h,20,4;8ml,50,3;5x4b,1,3;4kw0,31,2;1h6e,22,2;afug,22,2;afv2,45,1;2njg,19,1;111s,25,1
865z|n|	v:3dvv,62,6~3dvv,62,6	N:2kim,67,8~2kim,67,8
8660|n|	v:a6d9,7,5~a6d9,7,5	V:a7cv,21,1~a7cv,21,1	n:74co,75,2~74co,75,2	N:8lp,99,9;716a,92,2;1kxa,88,17;1h5h,77,4;7urg,70,7;5x2f,63,14;752l,54,2;6rxs,32,4~1kxa,88,17;5x2f,63,14;8lp,99,9;7urg,70,7;6rxs,32,4;1h5h,77,4;752l,54,2;716a,92,2
8663|n|	V:1pqu,91,4;2oe2,73,1~1pqu,91,4;2oe2,73,1
8663|a|	j:2oe2,73,1~2oe2,73,1
8666|n|	v:a7g2,29,8~a7g2,29,8	n:3wg,138,8~3wg,138,8	N:58gd,70,11~58gd,70,11
