87bl|n|	a:96ue,93,6;9n0c,90,16;4s6k,84,3;5dfx,75,9;vm9,75,78;98od,74,3;85a3,72,7;4be1,68,34;3l01,68,194;98oe,67,1;ads5,67,2;xsx,59,91;2hiq,58,186;7wcq,56,3;6e7f,56,34~1tri,47,268;6eqb,33,198;3l01,68,194;2hiq,58,186;a97p,10,148;4jow,7,136;33vx,55,107;3mmc,52,97;xsx,59,91;a2a8,46,85;vm9,75,78;4fdh,31,70;5hu9,3,45;7aas,13,35;6e7f,56,34	v:7x6o,97,1;7tib,80,2;9n0c,74,5;7wcq,66,6;7xnv,58,5;2j5v,58,166;a8sn,53,30;7b60,44,4;4be1,37,4;aaau,26,1;vm9,12,1;hqg,11,2;1j2e,5,1~2j5v,58,166;a8sn,53,30;7wcq,66,6;9n0c,74,5;7xnv,58,5;4be1,37,4;7b60,44,4;hqg,11,2;7tib,80,2;vm9,12,1;7x6o,97,1;aaau,26,1;1j2e,5,1	V:18um,98,109;9fbz,93,2;5j67,80,3;18u8,79,1;6wra,70,12;18tz,65,2;ezx,62,2;6zsf,61,2;1r2e,53,10;7saz,38,3;7xsf,36,26;1p9,34,1;t8n,33,3;2j5v,27,19;5g8,24,1~18um,98,109;9dxk,20,59;9dwt,11,41;29mw,1,27;7xsf,36,26;2j5v,27,19;6wra,70,12;1r2e,53,10;90mh,18,10;90qn,16,7;t8n,33,3;5j67,80,3;7saz,38,3;6zsf,61,2;9fbz,93,2	n:7x6o,120,5;6gm9,102,13;9n0c,100,31;48bv,86,29;7tib,86,3;25o5,85,14;7wss,84,3;a957,82,5;7wcq,72,9;7xnv,72,13;7t8s,72,4;4be1,66,29;78ge,66,87;vm9,64,37;22ta,64,2~80ll,15,333;8ipk,3,183;c2p,62,117;a97p,6,108;4jow,2,97;2g6a,34,96;28ie,34,88;78ge,66,87;a2a8,44,73;ah9t,51,48;vm9,64,37;9n0c,100,31;48bv,86,29;4be1,66,29;7ejy,1,28	N:6zsh,116,9;9fbz,109,6;ezx,105,39;45e9,104,9;45e8,100,41;6zsf,99,27;18u8,95,3;6wra,90,49;18um,85,47;18tz,85,8;85m4,84,14;3wxi,80,20;97br,76,3;7say,74,75;6wqe,67,66~6rt2,66,111;7say,74,75;2937,18,74;6wqe,67,66;77i0,43,61;6v7j,32,60;6wra,90,49;18um,85,47;45e8,100,41;8thn,30,41;ezx,105,39;7b8f,4,35;90qn,37,32;90mh,32,27;6zsf,99,27
87bl|v|	s:8q7o,120,4;7x6o,97,1;7wcq,96,47;80q6,90,4;7tib,70,1;a957,59,1~7wcq,96,47;8q7o,120,4;80q6,90,4;7x6o,97,1;7tib,70,1;a957,59,1
87bl|a|	j:85m4,76,8;45e8,66,4;ezx,62,2;6zsf,51,1;7say,38,6;4qsn,35,2;6rt2,26,7~85m4,76,8;6rt2,26,7;7say,38,6;45e8,66,4;ezx,62,2;4qsn,35,2;6zsf,51,1
87bm|n|	a:2f5x,47,9;27ia,36,1;9d1e,27,21;90yn,2,3;a8du,2,1~9d1e,27,21;2f5x,47,9;90yn,2,3;a8du,2,1;27ia,36,1	v:8qdh,27,13~8qdh,27,13	V:78ds,17,5~78ds,17,5	n:3bgn,146,1;4933,119,5;87bm,98,1;43qa,94,278;27ia,85,29;2pod,66,4;33wn,57,18;8esg,28,6;8qdh,27,13;2grw,24,6;788m,10,8;6u7f,8,6;90yn,7,4;s8p,1,1~43qa,94,278;27ia,85,29;33wn,57,18;8qdh,27,13;788m,10,8;6u7f,8,6;2grw,24,6;8esg,28,6;4933,119,5;90yn,7,4;2pod,66,4;3bgn,146,1;s8p,1,1;87bm,98,1	N:87bm,98,1;27ia,64,7;66b5,57,223;78a0,50,18;6kwu,42,5;38si,21,10;78ds,17,5;8qdh,10,4;7vmg,10,1;a8we,1,3;a8r3,1,6~66b5,57,223;78a0,50,18;38si,21,10;27ia,64,7;a8r3,1,6;6kwu,42,5;78ds,17,5;8qdh,10,4;a8we,1,3;7vmg,10,1;87bm,98,1
87bm|v|	s:33wn,15,1~33wn,15,1
87bn|n|	a:2lnn,146,7;11d7,36,10;4jow,27,53;4hc3,24,6;2m07,19,7;a97p,12,16;2g6a,2,1~4jow,27,53;a97p,12,16;11d7,36,10;2lnn,146,7;2m07,19,7;4hc3,24,6;2g6a,2,1	v:2g6a,12,2~2g6a,12,2	V:2937,22,10~2937,22,10	n:aug7,136,20;5g4k,134,11;9u6b,93,6;87bn,80,1;x2f,61,5;4k4b,56,4;1pjq,46,11;28ie,35,9;11d7,31,7;4jow,30,63;313a,28,3;578x,28,43;nxb,28,5;80ll,27,72;1snf,26,9~80ll,27,72;4jow,30,63;578x,28,43;aug7,136,20;8ipk,2,16;a97p,12,16;1pjq,46,11;5g4k,134,11;28ie,35,9;1snf,26,9;11d7,31,7;1uf,5,6;9u6b,93,6;7ejy,13,6;x2f,61,5	N:3wxk,151,19;7keb,101,3;87bn,80,1;2937,25,12;8g4y,10,2;7ejy,3,3;7u0r,1,1~3wxk,151,19;2937,25,12;7ejy,3,3;7keb,101,3;8g4y,10,2;7u0r,1,1;87bn,80,1
87bn|a|	j:7keb,101,3;7u0r,24,5~7u0r,24,5;7keb,101,3
87bp|n|	a:a36w,80,36;5wwi,75,9;5g4m,58,7;87bp,51,4;62nc,44,11;9hd1,41,39;1snf,36,102;62qd,23,2;7jwr,22,13;2x82,17,24;eam,8,3;a8du,4,12;1so2,2,9;11d7,1,5;1vsq,1,5~1snf,36,102;9hd1,41,39;a36w,80,36;2x82,17,24;7jwr,22,13;3pe,1,12;a8du,4,12;62nc,44,11;1so2,2,9;5wwi,75,9;5g4m,58,7;11d7,1,5;1vsq,1,5;87bp,51,4;eam,8,3	v:24ap,56,6;4m8m,35,14;99zd,33,30;66d4,32,48;5g4m,30,1;1t5,14,3;80nu,12,8;3fmb,10,1;1tj,8,2;xmt,7,5;4lgm,4,2;9dwt,4,13;6xl9,0,5;7frq,0,2~66d4,32,48;99zd,33,30;4m8m,35,14;9dwt,4,13;80nu,12,8;24ap,56,6;xmt,7,5;6xl9,0,5;1t5,14,3;4lgm,4,2;7frq,0,2;1tj,8,2;5g4m,30,1;3fmb,10,1	V:7uf6,66,13;7tzl,34,20;7u0r,21,22;7twa,20,6;6xl9,14,13;xmt,10,6;80mk,7,8~7u0r,21,22;7tzl,34,20;6xl9,14,13;7uf6,66,13;80mk,7,8;7twa,20,6;xmt,10,6	n:3rut,86,2;87bp,72,17;5g4m,62,9;62qd,38,6;xlc,29,22;1snf,23,39;af1h,21,25;2g6a,15,14;3418,15,24;99xz,8,22;4dly,7,3;78a0,3,7;9gza,3,4;1v0h,3,14~1snf,23,39;af1h,21,25;3418,15,24;99xz,8,22;xlc,29,22;87bp,72,17;1v0h,3,14;2g6a,15,14;5g4m,62,9;78a0,3,7;62qd,38,6;9gza,3,4;4dly,7,3;3rut,86,2	N:7u29,100,4;7uf6,80,34;87br,74,3;87bp,72,17;7u0r,70,663;5g4m,62,9;7rmx,52,1;7mjt,49,4;7twa,49,47;6stw,49,22;7tza,48,457;20cp,43,3;8gbk,30,6;6su4,25,1;1sug,17,2~7u0r,70,663;7tza,48,457;7twa,49,47;6j5v,2,44;7uf6,80,34;6stw,49,22;in6,12,22;87bp,72,17;io3,10,10;1snf,1,9;5g4m,62,9;94h0,12,9;8gbk,30,6;1udi,13,6;ii9,11,4
87bp|v|	o:7uf6,45,3;1udi,39,37;7u0r,37,64;7tza,13,40;7twa,10,3~7u0r,37,64;7tza,13,40;1udi,39,37;7twa,10,3;7uf6,45,3	s:87br,58,1;1tj,18,4~1tj,18,4;87br,58,1
87bp|a|	j:7u29,90,2;7uf6,85,48;7u0r,80,1295;7uc7,75,6;7tza,72,2383;9hcw,62,2;20cp,58,9;6su4,56,9;6stw,55,34;7twa,53,63;87bp,51,4;5g4m,50,4;341z,47,60;7mjt,45,3;1udi,42,47~7tza,72,2383;7u0r,80,1295;3418,42,160;7twa,53,63;341z,47,60;7uf6,85,48;1udi,42,47;io3,32,46;6stw,55,34;in6,12,22;l9l,32,19;5zko,3,15;78a0,14,15;94h0,17,13;1su1,13,12
