8kfy|n|	a:8oci,129,3;8cgv,101,3;6dox,66,6;8ah0,65,1;8v6c,58,1;3q7f,54,1;37qh,39,1;24ys,36,3;1j2e,35,5;87m2,13,1;3lrh,8,1;4hc3,4,9;96e6,4,1;43bd,3,9;5a7n,1,8~43bd,3,9;4hc3,4,9;5a7n,1,8;6dox,66,6;1j2e,35,5;8oci,129,3;8cgv,101,3;3urk,0,3;24ys,36,3;32lz,1,2;3q7f,54,1;37qh,39,1;8v6c,58,1;8ah0,65,1;96e6,4,1	v:95z2,133,19;88ke,131,12;3q7f,64,2;542w,44,1;8arz,38,6;87m2,13,1;3lrh,8,1;5ogq,2,7~95z2,133,19;88ke,131,12;5ogq,2,7;8arz,38,6;3q7f,64,2;542w,44,1;87m2,13,1;3lrh,8,1	V:308o,44,11;761u,40,4;811n,38,10;8kfy,38,2;9ga4,18,3;jjf,17,1;7rae,16,1;811e,14,1;7aup,14,12;adw,12,18;7eec,11,3;3sf5,1,11;810y,0,4~adw,12,18;7aup,14,12;3sf5,1,11;308o,44,11;811n,38,10;761u,40,4;810y,0,4;7eec,11,3;9ga4,18,3;8kfy,38,2;jjf,17,1;811e,14,1;7rae,16,1	n:5nmj,137,9;2y9d,133,24;95qt,126,3;6npu,121,7;1nue,112,7;88ke,111,3;3q7f,107,38;95z2,106,3;8eg,105,3;8om,94,17;ke7,91,6;8plb,88,32;3v,88,13;8cgv,85,1;8kfy,84,50~8kfy,84,50;9mne,4,45;8ds7,36,40;3q7f,107,38;8plb,88,32;26xg,20,32;2y9d,133,24;1j2e,55,20;pjr,41,18;8om,94,17;8ka4,47,16;3v,88,13;5a7n,6,11;6dox,75,11;8arz,46,11	N:1lqj,106,4;53nw,106,6;5l96,105,3;a9xg,103,8;23k9,100,3;9vxh,100,12;8dog,97,12;8plb,94,47;gbg,92,73;8omh,92,6;8ngn,90,4;8kfy,84,50;3q7f,78,5;wfl,77,32;m9k,71,3~7nda,21,89;gbg,92,73;2dun,24,63;33mj,51,58;9ga4,61,57;9g7w,36,54;7ra7,21,52;7aup,35,51;8kfy,84,50;3a03,24,47;8plb,94,47;7agm,3,38;8khw,58,35;wfl,77,32;8ntz,58,28
8kfy|v|	o:8ngn,70,1~8ngn,70,1	s:95z3,95,1;8kfy,38,2~8kfy,38,2;95z3,95,1
8kfy|a|	j:3q7f,64,2;9vxh,64,1;317j,59,3;4ddf,27,2;7rae,26,2;811e,14,1;33n2,5,1;7aup,1,5~7aup,1,5;317j,59,3;4ddf,27,2;3q7f,64,2;7rae,26,2;811e,14,1;33n2,5,1;9vxh,64,1
8kfz|n|	a:2ak0,75,1;8qe7,58,8;5n0z,25,8;9ra8,17,8;3bqz,16,8;3go7,11,6;53yv,10,6;218w,4,8~8qe7,58,8;5n0z,25,8;3bqz,16,8;218w,4,8;9ra8,17,8;53yv,10,6;3go7,11,6;2ak0,75,1	v:8kfz,71,1;8qe7,44,3;4f2a,36,8;7nzu,30,5;7ra7,15,8;7r3f,10,16;8f4t,6,35;1rz5,1,2~8f4t,6,35;7r3f,10,16;4f2a,36,8;7ra7,15,8;7nzu,30,5;8qe7,44,3;1rz5,1,2;8kfz,71,1	V:8qhe,63,3;7yfa,35,20;8e8y,27,1;2yba,23,1;8qgg,15,1;a7cv,10,7;3p6h,10,6;8qdh,9,9~7yfa,35,20;8qdh,9,9;a7cv,10,7;3p6h,10,6;8qhe,63,3;8e8y,27,1;2yba,23,1;8qgg,15,1	n:2ak0,95,4;8kfz,71,1;5yva,44,2;1dpe,41,2;6p8z,39,10;52of,29,2;3l4a,28,6;4f1u,17,4;250g,7,8;9mne,2,9;8qdh,0,5~6p8z,39,10;9mne,2,9;250g,7,8;3l4a,28,6;8qdh,0,5;2ak0,95,4;4f1u,17,4;52of,29,2;5yva,44,2;1dpe,41,2;8kfz,71,1	N:72o1,92,2;8kfz,71,1;8qhe,68,4;4qfs,67,21;4bel,63,12;2ybf,61,4;8e8y,53,6;abv7,51,4;aej7,40,2;1q58,40,17;2yba,39,3;8qdh,30,41;5prf,28,25;8qgg,25,2;5j2c,24,4~8qdh,30,41;5prf,28,25;4qfs,67,21;1q58,40,17;4bel,63,12;9elm,16,6;8e8y,53,6;9g7w,23,5;6w1h,14,5;a68u,19,5;abv7,51,4;5j2c,24,4;8qhe,68,4;idb,10,4;2ybf,61,4
8kfz|v|	o:8kfz,71,1~8kfz,71,1
8kg0|n|	a:3b5p,21,6~3b5p,21,6	n:a5s,99,24~a5s,99,24	N:26z1,119,10;6ufv,55,5;6u7f,49,20~6u7f,49,20;26z1,119,10;6ufv,55,5
8kg4|n|	n:65zo,144,12~65zo,144,12	N:acqo,121,2;4bdu,98,21;a800,41,5;aiy9,10,2~4bdu,98,21;a800,41,5;acqo,121,2;aiy9,10,2
8kg6|n|	v:a6d9,17,2~a6d9,17,2	n:a6d9,17,2~a6d9,17,2
8kg7|n|	a:94i7,179,4;9k9x,143,9~9k9x,143,9;94i7,179,4	v:9k9x,127,3~9k9x,127,3	V:9ga4,57,2;a7cv,26,4;6nwu,8,2~a7cv,26,4;9ga4,57,2;6nwu,8,2	n:94i7,169,2;9k9x,167,46;8zx9,104,130~8zx9,104,130;9k9x,167,46;94i7,169,2	N:2eia,142,4;90vl,126,10;173g,116,177;2eth,114,3;3kuy,69,7;9ga4,67,4;1djg,62,3;1diu,57,8;1qgk,30,3;69pz,11,2~173g,116,177;90vl,126,10;1diu,57,8;3kuy,69,7;2eia,142,4;9ga4,67,4;1djg,62,3;1qgk,30,3;2eth,114,3;69pz,11,2
8kg7|v|	o:1djg,47,1~1djg,47,1
8kg8|n|	a:4f35,72,10;3l01,40,3;6vtp,32,6;7v2v,28,9;767t,19,2;sn4,19,6;59l1,17,5;6n1f,11,2;90mt,1,3;8p3m,1,5~4f35,72,10;7v2v,28,9;6vtp,32,6;sn4,19,6;59l1,17,5;8p3m,1,5;3l01,40,3;90mt,1,3;767t,19,2;6n1f,11,2	v:5tye,97,1;4dov,35,46;70wg,30,9;9snk,24,2;a7g2,22,133;767t,19,2;a7cv,19,10;h03,18,7;4djh,15,5;a6d9,10,72;2kxb,6,8;a6ev,3,13;9voq,1,12~a7g2,22,133;a6d9,10,72;4dov,35,46;a6ev,3,13;9voq,1,12;a7cv,19,10;70wg,30,9;2kxb,6,8;h03,18,7;4djh,15,5;767t,19,2;9snk,24,2;5tye,97,1	V:7v0y,86,1;3lw2,84,8;1uca,38,5;1ot9,36,10;9snk,34,4;55zg,33,9;a7cv,25,15;2zqo,23,2;abc1,23,1;a53h,22,3;5ihi,15,10;amd6,13,17;9dwt,13,5~amd6,13,17;a7cv,25,15;5ihi,15,10;1ot9,36,10;55zg,33,9;3lw2,84,8;1uca,38,5;9dwt,13,5;9snk,34,4;a53h,22,3;2zqo,23,2;7v0y,86,1;abc1,23,1	n:5tye,120,5;8fhy,117,6;8kg8,105,7;837c,104,1;3pvh,98,28;51lv,91,5;3l5j,84,4;a93y,72,12;3la0,60,2;6p0c,60,4;448t,55,3;2cgp,54,3;a6cn,47,2;sws,47,12;767t,35,6~598y,7,49;3pvh,98,28;abv8,23,15;w46,9,14;af1h,35,13;a93y,72,12;sws,47,12;8pj0,0,10;9mne,4,8;8kg8,105,7;8fhy,117,6;767t,35,6;7q5s,25,6;5tye,120,5;51lv,91,5	N:9ka5,117,3;7v0y,116,8;8kg8,105,7;1jpk,98,41;6p0c,95,47;6rwp,87,2;a6cn,60,5;3lw2,54,1;9g7,47,36;1ubz,46,10;2zqo,41,7;9snk,40,6;6ozw,37,4;4q2q,35,4;3jh4,32,35~6p0c,95,47;1jpk,98,41;9g7,47,36;3jh4,32,35;a4t1,22,23;5wns,17,11;1ubz,46,10;1op6,14,10;92jb,20,9;7v0y,116,8;2zqo,41,7;8kg8,105,7;4dju,21,7;9snk,40,6;af1h,24,6
8kg8|v|	s:6p0e,109,9~6p0e,109,9
8kg8|a|	j:6p0c,60,4;abc1,23,1;6ozw,17,1~6p0c,60,4;abc1,23,1;6ozw,17,1
8kg9|n|	v:a7g2,19,12;a6d9,5,6~a7g2,19,12;a6d9,5,6	V:2937,49,8;a7cv,42,6~2937,49,8;a7cv,42,6	n:8qw1,116,4;4dov,68,55~4dov,68,55;8qw1,116,4	N:4dov,48,13~4dov,48,13
8kga|n|	a:98c0,92,226;7pbz,44,3;86xk,11,2;86qo,4,2~98c0,92,226;7pbz,44,3;86xk,11,2;86qo,4,2	v:a7g2,11,13;a6ev,8,4;86xk,1,1~a7g2,11,13;a6ev,8,4;86xk,1,1	n:98c0,42,7;9d1e,21,6;1op6,19,3~98c0,42,7;9d1e,21,6;1op6,19,3	N:asty,93,1;1op6,42,15~1op6,42,15;asty,93,1
8kga|v|	s:7u0r,54,9~7u0r,54,9	d:9ktb,6,10~9ktb,6,10
8kga|a|	j:1ot9,45,4;1op6,31,7~1op6,31,7;1ot9,45,4
8kgb|n|	v:a6d9,28,7~a6d9,28,7	n:4dov,61,8;a6d9,0,1~4dov,61,8;a6d9,0,1
8kgc|n|	a:5mq8,27,2;9766,22,1;86xk,16,4~86xk,16,4;5mq8,27,2;9766,22,1	v:9766,48,6;9gvf,22,4;86xk,22,6;a7g2,21,36;a7cv,19,3~a7g2,21,36;9766,48,6;86xk,22,6;9gvf,22,4;a7cv,19,3	V:7nhe,87,2;7i03,36,3;8goq,33,7~8goq,33,7;7i03,36,3;7nhe,87,2	n:5f5z,162,24;5mq8,55,14;2whs,42,5;8pj0,14,8;598y,6,14~5f5z,162,24;5mq8,55,14;598y,6,14;8pj0,14,8;2whs,42,5	N:6z0j,120,9;7nhe,97,4;1lir,88,40;4twk,70,11;4ts2,58,22;5i5,47,6;1ot9,46,6;7nf7,46,5;1wep,45,16;1rex,35,6;8d0v,29,11;6rxs,20,6;9cla,2,2~1lir,88,40;4ts2,58,22;1wep,45,16;8d0v,29,11;4twk,70,11;6z0j,120,9;5i5,47,6;6rxs,20,6;1rex,35,6;1ot9,46,6;7nf7,46,5;7nhe,97,4;9cla,2,2
8kgc|v|	o:1lir,35,1~1lir,35,1
8kgc|a|	j:1lir,58,5;4ts2,14,1;8d0v,5,2~1lir,58,5;8d0v,5,2;4ts2,14,1
8kgd|n|	V:98ii,48,4;7zyh,22,2;9k5q,14,2;eje,14,6;7n1p,6,1;3t4j,5,1~eje,14,6;98ii,48,4;7zyh,22,2;9k5q,14,2;7n1p,6,1;3t4j,5,1	n:9k66,37,18;42ym,26,1~9k66,37,18;42ym,26,1	N:98iy,46,3;8u78,22,5;7zyh,12,1;9k66,5,2~8u78,22,5;98iy,46,3;9k66,5,2;7zyh,12,1
8kge|n|	a:20j9,136,1~20j9,136,1	n:20j9,159,5~20j9,159,5	N:2fnz,87,2;3iqq,21,3~3iqq,21,3;2fnz,87,2
8kge|a|	j:3iqq,5,1~3iqq,5,1
8kgf|n|	a:86xk,37,14;86qo,25,10;69ri,4,7~86xk,37,14;86qo,25,10;69ri,4,7	v:a7g2,35,81;adw,35,4;86qo,29,13;a6d9,25,48;86xk,22,5;a6ev,17,9~a7g2,35,81;a6d9,25,48;86qo,29,13;a6ev,17,9;86xk,22,5;adw,35,4	V:3lxf,57,18;5vo1,48,2;35ku,39,3~3lxf,57,18;35ku,39,3;5vo1,48,2	n:5vx1,148,18;3l6b,58,2;a6d9,12,20;2zcw,6,4;598y,2,9~a6d9,12,20;5vx1,148,18;598y,2,9;2zcw,6,4;3l6b,58,2	N:3kiu,98,54;3l6b,94,25;5vo1,66,7;a7p0,61,6;9qf8,56,17;9f0s,56,17;52oe,36,9;9elm,29,3;6y14,13,2;2zcw,12,6;1op6,10,2~3kiu,98,54;3l6b,94,25;9f0s,56,17;9qf8,56,17;52oe,36,9;5vo1,66,7;2zcw,12,6;a7p0,61,6;9elm,29,3;6y14,13,2;1op6,10,2
8kgf|a|	j:3kiu,41,1;6y14,18,3~6y14,18,3;3kiu,41,1
