a7yu|n|	a:a7y6,92,19;affh,56,1;2m07,6,3~a7y6,92,19;2m07,6,3;affh,56,1	V:8djt,150,4;a7z8,99,2~8djt,150,4;a7z8,99,2	n:a7y6,109,62;a7yu,95,3;anpy,83,5;afg7,81,4;3cq8,43,22;aaja,32,5;9z88,28,2;1snf,20,6;a97p,9,14;598y,4,37~a7y6,109,62;598y,4,37;3cq8,43,22;a97p,9,14;1snf,20,6;aaja,32,5;anpy,83,5;afg7,81,4;a7yu,95,3;9z88,28,2	N:8djt,193,78;a7z8,145,49;a67d,118,6;afg7,99,14;a7yu,95,3;affh,72,3;a7y6,49,1;afhr,7,3;a800,3,6~8djt,193,78;a7z8,145,49;afg7,99,14;a800,3,6;a67d,118,6;affh,72,3;a7yu,95,3;afhr,7,3;a7y6,49,1
a7yu|v|	o:8djt,130,1;a67d,92,1~8djt,130,1;a67d,92,1	s:1vil,54,5;a7y6,49,1~1vil,54,5;a7y6,49,1
a7yu|a|	j:5zq2,91,3~5zq2,91,3	e:2m07,1,2~2m07,1,2
a7yv|n|	n:3axz,242,58~3axz,242,58
a7yw|n|	a:4984,107,1~4984,107,1	n:xi2,106,5~xi2,106,5
a7yx|n|	a:4ucf,50,1~4ucf,50,1	N:aiy9,50,9~aiy9,50,9
a7yy|n|	a:1h3p,66,3;5wuf,46,2;6lfq,40,5~6lfq,40,5;1h3p,66,3;5wuf,46,2	v:961k,75,3;8qsm,45,1~961k,75,3;8qsm,45,1	V:8h89,132,2;3m9d,99,1;785q,96,1;3eim,74,5~3eim,74,5;8h89,132,2;3m9d,99,1;785q,96,1	n:9yp3,102,2;6lfq,26,2~9yp3,102,2;6lfq,26,2	N:17i5,174,3;8h8b,141,3;786i,132,6;3m9d,119,4;62kl,108,6;78pp,96,5;hqu,83,3;5b2n,69,3;79qw,68,3;1rkv,68,3;54sk,51,1;53p6,42,5;70j5,33,6;8d0v,24,3~786i,132,6;70j5,33,6;62kl,108,6;53p6,42,5;78pp,96,5;3m9d,119,4;8h8b,141,3;hqu,83,3;79qw,68,3;8d0v,24,3;17i5,174,3;1rkv,68,3;5b2n,69,3;54sk,51,1
a7yy|v|	o:8h8b,125,1;785q,112,3~785q,112,3;8h8b,125,1	s:aor4,144,2~aor4,144,2
a7yy|a|	j:8h89,137,3;1myv,121,4;785q,96,1;5b2n,73,4;78pp,73,1;20sa,71,3;79qw,63,2;53p6,34,3;70j5,27,4~1myv,121,4;70j5,27,4;5b2n,73,4;20sa,71,3;53p6,34,3;8h89,137,3;79qw,63,2;78pp,73,1;785q,96,1
a7yz|n|	n:71f,61,8~71f,61,8
a7z0|n|	a:1d1x,221,7;aor4,165,1~1d1x,221,7;aor4,165,1	n:1d1x,221,7;aor4,165,1~1d1x,221,7;aor4,165,1
a7z2|n|	a:65b3,55,2~65b3,55,2	n:65b3,55,2~65b3,55,2
a7z5|n|	a:3n58,31,3~3n58,31,3
a7z6|n|	a:7qfl,76,7~7qfl,76,7	V:3f14,29,1~3f14,29,1	N:asih,187,29;ac2s,69,11;3f14,29,1;24yt,16,3~asih,187,29;ac2s,69,11;24yt,16,3;3f14,29,1
