3dgb|n|	a:7j56,100,1751;3dir,90,4;ud3,81,2;al4b,80,4;9aj7,80,4;2krk,76,2;a3th,45,55;atqw,35,2;6i40,35,4;1y4t,35,3;3dt8,31,3;lv9,27,68;7w1h,25,1;3dgb,21,18;34dx,18,14~7j56,100,1751;a97p,8,398;lv9,27,68;a3th,45,55;eam,9,20;3dgb,21,18;34dx,18,14;878h,17,5;6i40,35,4;3dir,90,4;8sqq,15,4;al4b,80,4;9xwp,4,4;9aj7,80,4;1y4t,35,3	v:ud3,71,1;7w1h,41,3;6a9h,40,1;7diq,36,83;44nf,18,35;3dsq,17,1;7dhz,12,56;7j56,12,4;7ab7,11,2;7di7,9,13;7w1b,3,1~7diq,36,83;7dhz,12,56;44nf,18,35;7di7,9,13;7j56,12,4;7w1h,41,3;7ab7,11,2;6a9h,40,1;7w1b,3,1;ud3,71,1;3dsq,17,1	V:148p,44,4;1ois,23,2;ue7,2,1~148p,44,4;1ois,23,2;ue7,2,1	n:8bi8,97,2;39i0,88,5;ud3,87,3;3o7m,85,9;3cc6,84,2;4yx2,83,12;5k4x,83,2;31ue,79,1;3e6h,78,6;4axw,67,3;2krk,66,1;7j56,58,96;6l3g,43,8;9p8y,42,13;3vbl,41,3~80ll,9,685;a97p,15,679;lv9,37,132;7dhz,24,127;185a,24,106;7j56,58,96;2937,3,88;1snf,6,76;2g6a,13,72;984n,14,65;3dgb,30,35;nxb,4,31;4yv7,6,29;9xwp,30,24;3fyo,29,24	N:4jjb,105,3;35qk,89,10;3din,67,2;39px,56,6;8b8o,40,4;20fn,37,1;45zl,34,4;6jot,34,1;3dgb,30,34;4z5z,29,232;1nd8,28,3;3fyo,27,21;9p8y,25,4;5f8s,24,12;9s4o,24,9~4yu0,16,441;4z5z,29,232;3dgb,30,34;5bo0,17,30;5cqq,2,23;16k5,2,22;3fyo,27,21;5f8s,24,12;35qk,89,10;aps8,14,9;9s4o,24,9;39px,56,6;45zl,34,4;8b8o,40,4;9p8y,25,4
3dgb|v|	o:2dm,25,1~2dm,25,1	s:al4b,60,1~al4b,60,1
3dgb|a|	j:3o4e,103,3;4jjb,89,1;3din,67,2;72ma,57,2;1ois,51,14;4z5z,45,738;4yu0,31,1257;4jiy,31,4;45zl,30,3;2cj,27,2;9dnb,25,3;ue7,22,4;1nd8,22,2;3dgb,21,18;aps8,17,11~4yu0,31,1257;4z5z,45,738;16fj,5,149;5cqq,16,58;16k5,14,49;3dgb,21,18;1uca,6,17;1ois,51,14;aps8,17,11;ue7,22,4;4jiy,31,4;9dnb,25,3;3o4e,103,3;45zl,30,3;1o5,4,3	e:2adv,43,1;e9f,7,1~2adv,43,1;e9f,7,1
3dgc|n|	a:a97p,7,1~a97p,7,1	n:2937,35,2;a97p,17,2~a97p,17,2;2937,35,2	N:80p8,24,1~80p8,24,1
3dgc|a|	j:80p8,54,8~80p8,54,8
3dge|n|	v:a7g2,39,23;184m,15,1;a6d9,10,4~a7g2,39,23;a6d9,10,4;184m,15,1	V:5rkf,27,3~5rkf,27,3	n:25sg,108,3;3iqq,27,6;a6d9,16,6~3iqq,27,6;a6d9,16,6;25sg,108,3	N:5rkf,39,7;3iqq,25,5~5rkf,39,7;3iqq,25,5
3dge|v|	s:25sg,92,1~25sg,92,1
3dge|a|	j:3iqq,21,4~3iqq,21,4
3dgf|n|	v:18ag,54,1~18ag,54,1
3dgg|n|	v:76vy,63,4~76vy,63,4	n:6ux,3,1~6ux,3,1	N:8q32,103,7;35zf,75,4;3k83,58,2;amfw,48,3;1f0s,28,1;41n2,8,1~8q32,103,7;35zf,75,4;amfw,48,3;3k83,58,2;1f0s,28,1;41n2,8,1
