aim9|n|	a:am80,144,12;9nlg,128,6;3ww0,120,3;7v6a,111,3;ajn1,103,2;am9x,95,1;6cdk,93,6;80sj,74,41;af9g,69,4;71ol,44,4;am7q,37,16;22ah,26,69;hbp,25,2;5sp8,22,11;5b9n,15,12~22ah,26,69;a97p,7,51;80sj,74,41;6lfq,7,17;am7q,37,16;5b9n,15,12;am80,144,12;5sp8,22,11;1l35,5,10;9nlg,128,6;6cdk,93,6;71ol,44,4;af9g,69,4;2g6a,0,4;7v6a,111,3	v:9nlg,125,5;4qnq,113,1;7v6a,111,3;71ol,47,5;80sj,31,2;9uky,30,3;45ve,30,8;4m68,22,6;333o,14,16;55zg,13,9;a7g2,9,207;45t4,8,9;1yhz,6,13;9uk4,2,4~a7g2,9,207;333o,14,16;1yhz,6,13;45t4,8,9;55zg,13,9;45ve,30,8;4m68,22,6;71ol,47,5;9nlg,125,5;9uk4,2,4;9uky,30,3;7v6a,111,3;80sj,31,2;4qnq,113,1	V:am8d,47,4;9sep,23,5;anx6,23,3;91cf,21,15;1ycv,18,11;8707,16,13;1u5w,15,6;3bqz,14,22;a7cv,6,16;8idn,6,5;3p6h,5,13~3bqz,14,22;a7cv,6,16;91cf,21,15;8707,16,13;3p6h,5,13;1ycv,18,11;1u5w,15,6;8idn,6,5;9sep,23,5;am8d,47,4;anx6,23,3	n:am80,154,24;4qnq,133,4;alz9,114,2;agsc,114,2;agsg,113,9;4qnw,112,5;8yqb,105,1;am9x,105,2;af9g,94,23;ajn1,93,1;6cdk,87,4;8wo0,87,33;2yhw,81,11;am8t,67,2;hbp,65,34~8ipk,2,72;2cqj,62,61;2g6a,38,55;ah0u,51,39;a97p,3,38;hbp,65,34;8wo0,87,33;9h6q,23,30;5gor,20,27;abv8,10,25;7f38,41,24;am80,154,24;af9g,94,23;a4t1,3,23;akfc,4,20	N:91mh,88,5;alde,72,12;am8d,70,19;2cqj,65,78;aint,61,3;9swu,60,3;367s,55,18;aim9,53,3;anx6,49,18;anbf,48,10;2cqq,47,7;3km,46,21;86m9,45,149;5j2x,45,66;71oo,43,7~8i6l,38,159;86m9,45,149;38si,21,79;2cqj,65,78;86nn,36,76;5j2x,45,66;4jb7,22,58;3kr,34,52;8idn,38,48;91jr,16,39;4jd2,36,33;8723,37,30;3jh4,10,30;2whs,30,28;43zl,33,27
aim9|v|	s:8yqb,115,2;am8d,27,1;2cqj,12,2~2cqj,12,2;8yqb,115,2;am8d,27,1
aim9|a|	j:71od,67,2;anx6,17,2;5j2x,14,8;3b2g,10,1;3bc,7,4;4jd2,2,3~5j2x,14,8;3bc,7,4;4jd2,2,3;71od,67,2;anx6,17,2;3b2g,10,1
aima|n|	a:22ah,51,8~22ah,51,8	V:1993,33,4~1993,33,4	n:8yqd,155,1;598y,12,6~598y,12,6;8yqd,155,1	N:1993,29,3~1993,29,3
aimb|n|	n:3cq8,80,4~3cq8,80,4
aimc|n|	n:1jlg,57,9~1jlg,57,9	N:4qmd,206,2~4qmd,206,2
aimd|n|	a:a97p,44,4~a97p,44,4	n:am7t,207,25;a97p,52,7~am7t,207,25;a97p,52,7
aimd|v|	s:a97p,24,1~a97p,24,1
aime|n|	a:4j6w,54,2~4j6w,54,2	N:3yhq,65,1~3yhq,65,1
aime|a|	j:3yhq,75,2~3yhq,75,2
aimg|n|	v:a2zn,108,4~a2zn,108,4	n:1ifi,91,1~1ifi,91,1
aimh|n|	a:7t3,130,2;51wa,124,3;6cdi,102,5;478e,77,1;3pe,37,8~3pe,37,8;6cdi,102,5;51wa,124,3;7t3,130,2;478e,77,1	v:51wa,108,1;6cdi,79,1;a7g2,7,12;a7cv,5,1~a7g2,7,12;6cdi,79,1;51wa,108,1;a7cv,5,1	V:1jnf,27,3;8jsr,17,2~1jnf,27,3;8jsr,17,2	n:ajst,133,3;51wa,128,4;6cdi,110,9;a97p,5,3;a7cv,5,1~6cdi,110,9;51wa,128,4;a97p,5,3;ajst,133,3;a7cv,5,1	N:25ot,113,4;81ta,113,10;1c5r,102,3;60ld,96,2;kpo,95,3;1lir,65,7;8i6l,64,67;8idn,54,10;4mzn,53,1;9nsy,50,4;1kfp,28,5;ahbo,17,3;5rkf,16,7;24yt,15,11;1jnf,11,1~8i6l,64,67;24yt,15,11;81ta,113,10;8idn,54,10;1lir,65,7;5rkf,16,7;1kfp,28,5;25ot,113,4;9nsy,50,4;1c5r,102,3;kpo,95,3;ahbo,17,3;60ld,96,2;4mzn,53,1;1jnf,11,1
aimh|v|	o:8i6l,4,1~8i6l,4,1
aimh|a|	j:8i6l,14,2~8i6l,14,2
