9ozr|n|	a:6dzz,100,180;1xsc,99,7;yj3,97,6;620c,97,7;96sf,96,6;9gq8,94,1;2dht,91,3;9t38,91,4;53lo,85,96;9gt7,80,29;79ai,72,8;2dhj,72,267;6jpt,69,23;7f48,61,56;a0xk,56,18~2dhj,72,267;6dzz,100,180;a2rj,46,144;53lo,85,96;hxh,27,88;6lfq,6,76;6q1o,3,74;90mt,3,60;7f48,61,56;15tk,19,37;1joh,23,36;9nvh,18,33;795a,10,31;7v2v,3,29;9gt7,80,29	v:32zd,137,16;9gt7,70,15;6ot2,68,1;9jmb,59,3;3y3j,57,36;9g9b,56,1;53lo,45,6;9tyh,40,4;9d6d,30,1;9egm,30,2;7pi7,25,3;2yux,22,6;95pa,22,71;8zc5,16,1;3qr1,10,204~3qr1,10,204;95pa,22,71;3y3j,57,36;333o,4,35;32zd,137,16;1st8,4,16;9gt7,70,15;2yux,22,6;53lo,45,6;9tyh,40,4;9ozr,9,3;7pi7,25,3;9jmb,59,3;9egm,30,2;4mwt,8,2	V:923p,89,28;9pad,86,3;2kn1,77,1;6pvq,60,5;7sky,52,31;1tj,51,138;qgt,50,14;7skz,47,23;28cy,47,47;6yy5,46,2;7vgj,44,12;1qib,41,20;3y3j,41,12;28cw,35,25;2xoc,26,3~1tj,51,138;8707,16,59;a7cv,0,50;28cy,47,47;9dwt,2,41;7sky,52,31;7gdc,7,31;923p,89,28;5zpe,18,28;28cw,35,25;2vi3,15,25;7skz,47,23;1qib,41,20;1t5,22,19;5wv7,22,14	n:9d62,128,13;46mj,125,2824;9gt7,120,467;9w5b,119,98;620c,117,28;9gq8,114,4;9nr1,106,3;9t38,105,11;46wm,101,68;3zk0,100,4;9vmt,100,57;9dnn,99,9;7qq9,96,12;9nxd,96,3;9g9b,92,12~95pa,81,4208;46mj,125,2824;9gt7,120,467;9egb,55,119;9w5b,119,98;9ozr,57,83;46wm,101,68;4rss,3,63;9vmt,100,57;6tvj,7,57;6p8z,26,57;9nvh,22,45;a2rj,28,42;2yhw,78,41;5gor,3,40	N:6yy5,150,2698;65nq,120,8;9o2r,112,4;9mrq,102,4;71h3,97,3;923p,89,27;3y3o,88,201;2kn1,87,2;9w0e,87,3;aqsv,82,32;alg8,80,2;9cgq,80,125;2vjb,80,14;9npe,80,8;1mre,78,33~6yy5,150,2698;qjp,60,769;qkw,68,270;5gh0,15,254;3y3o,88,201;6tvj,23,173;2hyj,31,168;95ql,24,164;2nm0,30,160;9cgq,80,125;5wns,9,115;4hyq,21,88;9ozr,57,83;5wv7,48,81;1tj,43,80
9ozr|v|	o:9npe,50,1;3y3o,12,1;9ozr,9,3;95pa,0,16~95pa,0,16;9ozr,9,3;9npe,50,1;3y3o,12,1	s:9g9e,99,15;9w5b,93,16;4v0j,60,1;al48,59,6;9gt7,51,4;9vmt,41,1;305t,7,2~9w5b,93,16;9g9e,99,15;al48,59,6;9gt7,51,4;305t,7,2;4v0j,60,1;9vmt,41,1
9ozr|a|	j:7u63,54,6;6aum,49,2;6tvj,24,185;9ozr,19,6;95pa,15,43;8suy,1,1;9vsm,1,2~6tvj,24,185;95pa,15,43;9ozr,19,6;7u63,54,6;6aum,49,2;9vsm,1,2;8suy,1,1	e:9gt7,41,2~9gt7,41,2
9ozs|n|	a:8w4d,134,19;dft,22,1;5js4,18,6;5z2v,12,4~8w4d,134,19;5js4,18,6;5z2v,12,4;dft,22,1	v:8w4d,102,2;m6j,97,1~8w4d,102,2;m6j,97,1	V:9gf7,49,2~9gf7,49,2	n:a023,144,8;8w4d,131,15;m6j,107,2;dft,32,2;34zs,15,5~8w4d,131,15;a023,144,8;34zs,15,5;m6j,107,2;dft,32,2	N:68yu,121,8;814,110,10;8w5a,73,2;8evg,72,3;96bd,67,7;9gf7,54,3;idb,29,3;9hzm,22,1~814,110,10;68yu,121,8;96bd,67,7;8evg,72,3;9gf7,54,3;idb,29,3;8w5a,73,2;9hzm,22,1
9ozu|n|	a:9xr4,24,1~9xr4,24,1	n:9xr4,56,9~9xr4,56,9
9ozv|n|	v:a7cv,51,5;93u2,49,4;a7g2,36,19~a7g2,36,19;a7cv,51,5;93u2,49,4	n:598y,23,8;a6d9,1,2~598y,23,8;a6d9,1,2	N:3loi,71,3;6j5v,52,15;9d1e,30,3~6j5v,52,15;9d1e,30,3;3loi,71,3
9ozv|a|	j:3loi,55,1~3loi,55,1
9ozw|n|	n:9xr4,15,6;9d1e,7,3~9xr4,15,6;9d1e,7,3	N:aiy9,1,5~aiy9,1,5
9ozy|n|	a:9xr4,42,8~9xr4,42,8	v:9xr4,12,1~9xr4,12,1	V:56a7,46,6~56a7,46,6	n:9xr4,71,62;3ezc,15,1~9xr4,71,62;3ezc,15,1	N:56a7,36,3~56a7,36,3
9ozz|n|	N:1q39,61,4~1q39,61,4
