atga|n|	a:428w,101,4;ara0,93,2;75cz,88,5;477v,83,3;86ao,70,2;51d2,56,2~75cz,88,5;428w,101,4;477v,83,3;51d2,56,2;ara0,93,2;86ao,70,2	v:9f79,145,2;attb,80,1;7gxx,41,1~9f79,145,2;7gxx,41,1;attb,80,1	V:9epj,43,2;7xsm,27,3;8vpc,4,2~7xsm,27,3;9epj,43,2;8vpc,4,2	n:5rk7,154,3;9f79,135,1;4vp6,110,14;attb,95,3;aua4,86,4;a6wo,82,3;75cz,75,2;2q31,73,12;8khw,69,14;7gxx,57,3;5j6i,56,1;12yy,54,9;5ccs,34,2;12ea,28,12;3cq8,20,5~87m1,12,16;4vp6,110,14;8khw,69,14;2q31,73,12;12ea,28,12;a97p,5,12;12yy,54,9;2q46,5,7;53p6,13,6;3cq8,20,5;aua4,86,4;asmk,3,4;attb,95,3;a6wo,82,3;7gxx,57,3	N:81du,126,9;pue,91,14;1e8g,79,51;aulz,71,3;2v4y,60,13;8vma,32,11;8hsf,31,15;1h3p,18,1;af1h,17,4;asmk,9,6;3x85,5,4;7k4j,0,1~1e8g,79,51;8hsf,31,15;pue,91,14;2v4y,60,13;8vma,32,11;81du,126,9;asmk,9,6;af1h,17,4;3x85,5,4;aulz,71,3;7k4j,0,1;1h3p,18,1
atga|v|	o:1e8g,32,2~1e8g,32,2	s:hqg,32,1;8vma,7,2~8vma,7,2;hqg,32,1
atga|a|	j:1e8g,42,4;ajwz,25,4;8vma,13,3;137w,0,2~ajwz,25,4;1e8g,42,4;8vma,13,3;137w,0,2
atgb|n|	a:6832,84,3~6832,84,3	n:6832,94,6~6832,94,6
atgd|n|	v:lps,115,1~lps,115,1	n:lps,135,4;5l2n,87,1~lps,135,4;5l2n,87,1	N:atgn,170,5~atgn,170,5
atge|n|	a:ai2v,111,2~ai2v,111,2	v:ak1k,125,1;90q5,82,4~90q5,82,4;ak1k,125,1	V:athy,149,1~athy,149,1	n:4nif,166,3;ak1k,149,5;ai2v,101,1;46by,90,8;57uo,54,3~46by,90,8;ak1k,149,5;57uo,54,3;4nif,166,3;ai2v,101,1	N:aoso,209,12;athy,188,15;atgz,166,11~athy,188,15;aoso,209,12;atgz,166,11
atge|v|	o:aoso,173,1;atgz,141,2~atgz,141,2;aoso,173,1	s:57uo,39,1~57uo,39,1
atge|a|	j:aoso,173,1;atgz,131,1~atgz,131,1;aoso,173,1	e:ak1k,125,1~ak1k,125,1
atgf|n|	a:3jab,177,26;are6,144,15;3w5e,143,17;4t5k,111,3;9qau,105,5;arng,104,2;709t,103,2;asbx,101,18;3wq9,101,3;47e5,101,4;1bm2,101,3;477w,92,1;86l9,90,1;aqmu,86,1;aqla,82,4~3jab,177,26;asbx,101,18;3w5e,143,17;are6,144,15;98lr,36,8;3luq,6,7;9qau,105,5;47e5,101,4;d0b,49,4;5fex,65,4;aqla,82,4;3wq9,101,3;1bm2,101,3;4t5k,111,3;4w4n,40,3	v:are6,128,5;4tbq,121,13;6cc5,107,2;arcq,95,1;8nmp,94,2;7lpo,86,2;aop7,85,1;5twg,84,2;aqkw,78,1;7log,67,2;4sih,66,11;ag4r,61,1;4st3,60,2;asbx,60,1;d0b,57,7~7562,56,21;4tbq,121,13;4sih,66,11;d0b,57,7;66d4,19,6;are6,128,5;7lpo,86,2;5twg,84,2;4st3,60,2;7log,67,2;8nmp,94,2;6cc5,107,2;1hsq,33,2;3ynw,23,1;aqkw,78,1	V:4x5p,131,1;ai8b,127,1;41x9,108,1;arcq,105,2;1hqg,93,1;56o0,88,2;4tbq,84,1;7hxj,61,29;9x7n,58,4;8n54,48,14;7hyb,40,4;8988,34,1;7j9p,32,6;4lgm,32,4;30cp,30,3~7hxj,61,29;8n54,48,14;5gzi,12,13;a7cv,12,9;7akr,20,8;888b,4,7;7j9p,32,6;3l15,22,6;5q2f,8,5;3qrn,3,5;an9y,16,5;8arb,3,5;7hyb,40,4;kmm,7,4;4lgm,32,4	n:are6,177,156;3jab,140,2;qvj,137,6;3w5e,112,2;aqla,107,22;aqmu,106,4;aop7,105,4;aqkw,104,6;atgy,103,7;aoqg,97,3;709t,93,1;37ko,93,1;37tk,87,2;5b9b,86,4;asbx,85,6~are6,177,156;aqla,107,22;7562,53,17;42ym,27,10;26ht,44,9;4u4t,33,9;57uo,27,8;4sih,62,8;35zf,42,8;aram,84,7;7g3g,43,7;atgy,103,7;3ggi,62,6;32t,15,6;asbx,85,6	N:1ia3,158,1;ai8b,147,4;41x9,141,10;4x5p,131,1;are6,128,5;37ko,123,8;57vf,116,2;57vd,115,6;7lok,111,2;atgz,105,3;56o0,104,6;8kyu,100,2;30cp,94,260;atgs,94,2;1hqg,93,1~30cp,94,260;5rkf,2,14;41x9,141,10;78ds,11,10;23nj,59,9;9x97,64,8;37ko,123,8;57vd,115,6;56o0,104,6;91ol,17,6;5q2n,37,5;8988,57,5;aqla,85,5;are6,128,5;4t5g,83,4
atgf|v|	o:1ia3,168,2;4x5p,131,1;56o0,78,1;30cp,47,10~30cp,47,10;1ia3,168,2;56o0,78,1;4x5p,131,1	s:are6,134,8;8nn8,133,1;1bm2,95,2;aqmu,86,1;56o0,78,1;4st3,50,1;3ynw,43,4;3ggi,36,1;4r9l,30,2;5tce,24,1;4w4n,24,1;7u0r,22,7;2km9,6,1~are6,134,8;7u0r,22,7;3ynw,43,4;4r9l,30,2;1bm2,95,2;5tce,24,1;2km9,6,1;3ggi,36,1;8nn8,133,1;56o0,78,1;aqmu,86,1;4st3,50,1;4w4n,24,1	d:aqla,62,1;9g6q,25,2~9g6q,25,2;aqla,62,1
