5g4i|n|	a:a7uk,136,23;5dhg,125,6;5cpg,120,7;53v9,118,5;5qbx,109,1;7jit,100,3;38vx,97,2;5g6h,95,26;20xz,92,231;5b5s,90,12;5g3e,82,6;958l,74,11;8oog,56,34;3q62,55,14;5umu,49,7~6nwu,26,233;20xz,92,231;oqz,21,92;5azq,47,61;6x62,22,41;8oog,56,34;6q1o,3,33;5g6h,95,26;a7uk,136,23;8suo,36,15;3q62,55,14;59l1,0,13;93s9,10,12;5b5s,90,12;958l,74,11	v:8nxb,140,12;amc,91,3;5g6h,76,7;958l,63,5;5umu,44,5;5azq,39,36;7ov2,12,4;3497,8,8;7yd4,5,24;333o,4,16;7toc,3,8~5azq,39,36;7yd4,5,24;333o,4,16;8nxb,140,12;3497,8,8;7toc,3,8;5g6h,76,7;5umu,44,5;958l,63,5;7ov2,12,4;amc,91,3	V:7kfz,71,1;8qor,64,6;54wt,59,1;176f,49,3;8mni,42,14;absm,41,3;8qdh,40,498;akb6,34,4;akxn,33,12;5zco,32,14;akx0,16,7;9t6a,13,3;176c,11,2;83v9,11,1;1t6n,6,12~8qdh,40,498;6y14,0,27;8mni,42,14;5zco,32,14;1t6n,6,12;akxn,33,12;akx0,16,7;8qor,64,6;akb6,34,4;176f,49,3;9t6a,13,3;absm,41,3;176c,11,2;7kfz,71,1;83v9,11,1	n:abu7,141,36;5g6h,137,494;5qbx,132,5;8zx2,127,44;aefc,109,15;amc,107,9;7kfz,104,10;7kf5,101,28;38vx,97,2;5azq,96,1843;64eg,94,7;absm,88,82;7jit,84,1;59v8,81,1;5fex,79,55~5azq,96,1843;5mq8,64,692;5g6h,137,494;9xr4,8,111;absm,88,82;5g5x,75,71;84fl,16,59;9xnh,74,56;5fex,79,55;1d72,55,51;8zx2,127,44;93s9,27,38;44v6,19,37;abu7,141,36;wa1,43,32	N:7qy1,127,13;absm,126,1112;5g6c,121,16;a7up,107,4;5g4z,100,4;1wuz,97,2;a7tz,97,833;5g50,96,11;54wt,91,9;6ije,85,2;5f6q,85,8;2gbb,84,7;1yi4,81,962;5g9o,80,30;54wu,79,3~absm,126,1112;1yi4,81,962;66b5,37,910;a7tz,97,833;91xd,54,507;amzk,35,447;6y14,38,361;8qdh,31,264;8nz8,26,130;9xr4,6,96;87m1,4,70;5wns,12,62;8x5y,36,50;akvv,27,34;8suo,47,32
5g4i|v|	s:5azq,39,35;8m0f,33,2;aej7,14,2~5azq,39,35;8m0f,33,2;aej7,14,2
5g4i|a|	j:4ojv,60,6;5g4i,27,2;176c,1,1~4ojv,60,6;5g4i,27,2;176c,1,1
5g4j|n|	n:62yl,190,5~62yl,190,5	N:6j5v,46,7~6j5v,46,7
5g4k|n|	a:4yu0,24,6;2m07,20,2;4jow,17,7;578x,16,5;5dsp,9,2;a97p,7,3~4jow,17,7;4yu0,24,6;578x,16,5;a97p,7,3;2m07,20,2;5dsp,9,2	v:578x,13,4~578x,13,4	n:578x,50,51;80ll,35,33;4jow,26,13;a97p,17,6;5dsp,9,2~578x,50,51;80ll,35,33;4jow,26,13;a97p,17,6;5dsp,9,2	N:87bn,134,11;a8r3,18,10~87bn,134,11;a8r3,18,10
5g4k|a|	j:a8r3,11,6~a8r3,11,6	e:5dsp,22,5~5dsp,22,5
5g4m|n|	a:5wwi,129,398;a35g,85,7;l8o,72,6;62nc,56,25;87bp,50,4;1snf,48,235;aedo,48,16;4lq6,46,102;a2vt,35,33;4ff5,32,2;5g4m,30,1;56h0,21,10;4bpf,21,4;4d0c,21,5;a8du,18,32~5wwi,129,398;1snf,48,235;4lq6,46,102;a2vt,35,33;a8du,18,32;1so2,18,28;62nc,56,25;aedo,48,16;7v2v,6,10;56h0,21,10;a35g,85,7;2g6a,5,7;7h25,1,7;l8o,72,6;9hd1,11,5	v:7zvw,28,21;xlc,20,12;xmt,14,8;80nu,4,5;66d4,1,6~7zvw,28,21;xlc,20,12;xmt,14,8;66d4,1,6;80nu,4,5	V:2cq3,95,30;2cq4,92,17;7yd4,63,822;7u2y,39,48;7uf6,38,2;7zvw,20,12;u0q,10,11;l8v,10,5;6xl9,5,7;33h0,4,10;7twa,3,2~7yd4,63,822;7u2y,39,48;2cq3,95,30;2cq4,92,17;7zvw,20,12;u0q,10,11;33h0,4,10;6xl9,5,7;l8v,10,5;7twa,3,2;7uf6,38,2	n:22ye,64,1;87bp,62,9;5g4m,61,9;7yov,47,10;1snf,29,61;xlc,21,13;7twa,19,6;2g6a,14,13;9hy5,11,19;1bez,10,11;1f08,5,13;695a,4,3;3418,4,12;af1h,3,7~1snf,29,61;9hy5,11,19;1f08,5,13;2g6a,14,13;xlc,21,13;3418,4,12;1bez,10,11;7yov,47,10;87bp,62,9;5g4m,61,9;af1h,3,7;7twa,19,6;695a,4,3;22ye,64,1	N:aq2f,81,6;87bp,62,9;5g4m,61,9;7uf6,56,7;7twa,52,60;7rmx,51,1;7tza,48,470;7u0r,42,98;6stw,40,12;6og8,36,5;97s7,34,2;97hv,33,1;7u32,32,24;3358,24,22;in6,10,19~7tza,48,470;7u0r,42,98;7twa,52,60;7u32,32,24;3358,24,22;in6,10,19;6stw,40,12;3418,4,12;87bp,62,9;5g4m,61,9;7uf6,56,7;78a0,3,7;1v9y,2,6;aq2f,81,6;3e3q,0,6
5g4m|v|	o:87bp,30,1;7uf6,28,1;7u0r,23,25;1udi,12,6;9t59,4,3~7u0r,23,25;1udi,12,6;9t59,4,3;7uf6,28,1;87bp,30,1	D:6stw,4,1~6stw,4,1
5g4m|a|	j:1b5e,64,22;97hv,63,8;7tza,63,1291;7u0r,60,343;7uf6,58,8;87bp,58,7;6oge,54,10;3418,52,340;341z,46,57;6stw,43,15;6og8,41,7;7twa,40,25;97s7,34,2;1udi,30,21;97ho,30,2~7tza,63,1291;7u0r,60,343;3418,52,340;341z,46,57;in6,17,31;7twa,40,25;1b5e,64,22;1udi,30,21;io3,20,20;af1h,15,17;6stw,43,15;1f08,3,11;7u32,21,11;6oge,54,10;9t59,21,10
5g4n|n|	a:5wwi,121,29;aedo,67,8;1tj,27,1;1so2,22,5;61tf,15,7;1snf,15,3;78a0,4,1;1rq,1,1~5wwi,121,29;aedo,67,8;61tf,15,7;1so2,22,5;1snf,15,3;1tj,27,1;1rq,1,1;78a0,4,1	v:1tj,53,6;ack,42,5;7yfw,39,2;arb6,39,4;a1ca,38,12;1rq,36,11;6xnp,33,6;922u,30,3;6xjs,26,10;9dwt,19,5;80ll,18,28;1snf,15,3;1883,13,7;9dv1,10,9~80ll,18,28;a1ca,38,12;1rq,36,11;6xjs,26,10;9dv1,10,9;1883,13,7;1tj,53,6;6xnp,33,6;9dwt,19,5;ack,42,5;arb6,39,4;1snf,15,3;922u,30,3;7yfw,39,2	V:amta,47,3;9h6q,33,10;1993,26,20;6xl9,26,4;1snf,15,3~1993,26,20;9h6q,33,10;6xl9,26,4;amta,47,3;1snf,15,3	n:1tj,43,3;1snf,41,18;arb6,29,2;w46,29,36;tyq,19,37;abv8,18,7;11a,17,40;80ll,15,23;j7h,8,7;6xjs,8,3;8pj0,4,9;78a0,4,1~11a,17,40;tyq,19,37;w46,29,36;80ll,15,23;1snf,41,18;8pj0,4,9;j7h,8,7;abv8,18,7;6xjs,8,3;1tj,43,3;arb6,29,2;78a0,4,1
