7l7v|n|	a:7km5,60,3;631l,51,4;2m07,28,18;2q46,5,8~2m07,28,18;2q46,5,8;631l,51,4;7km5,60,3	V:ahp,142,6;6uvi,133,6;3mn4,5,1~ahp,142,6;6uvi,133,6;3mn4,5,1	n:a9gg,160,26;7j50,137,11;7km5,118,170;34ya,100,9;23me,96,12;4qr4,67,1;6qte,67,3;631l,51,4;3cq8,43,29;7kkv,22,12;nxb,20,4;2q46,18,21;asmk,9,7;a97p,4,13~7km5,118,170;3cq8,43,29;a9gg,160,26;2q46,18,21;a97p,4,13;23me,96,12;7kkv,22,12;7j50,137,11;34ya,100,9;asmk,9,7;nxb,20,4;631l,51,4;6qte,67,3;4qr4,67,1	N:23md,186,115;ahp,132,3;63y7,125,22;6uvi,117,2;7o5p,95,2;6pe1,89,28;6pdy,70,17;7kh0,63,3;4qfs,51,7;4bel,50,5;7km5,44,1;2jj9,41,6;2t3s,39,5;9ldx,32,8;2pqk,28,5~23md,186,115;6pe1,89,28;63y7,125,22;6pdy,70,17;7kkv,16,8;9ldx,32,8;4qfs,51,7;2jj9,41,6;2t3s,39,5;4bel,50,5;2pqk,28,5;52oe,1,4;ahp,132,3;59sw,1,3;7kh0,63,3
7l7v|v|	o:4qfs,23,1;4bdu,9,1~4qfs,23,1;4bdu,9,1
7l7v|a|	j:63y7,91,2~63y7,91,2
7l7w|n|	n:a9yz,143,45~a9yz,143,45	N:6hp,122,5;ab93,42,2~6hp,122,5;ab93,42,2
7l7z|n|	N:4bel,109,7;9nay,103,1;abv7,101,3;4qfs,100,5;a800,57,8~a800,57,8;4bel,109,7;4qfs,100,5;abv7,101,3;9nay,103,1
7l7z|v|	o:9nay,113,2;4qfs,96,4~4qfs,96,4;9nay,113,2
7l7z|a|	j:9nay,113,2;abv7,85,1~9nay,113,2;abv7,85,1
7l81|n|	a:1zft,137,7~1zft,137,7	n:1zft,108,1~1zft,108,1	N:5srn,155,11;5s7y,121,5;5sn6,111,3~5srn,155,11;5s7y,121,5;5sn6,111,3
7l81|a|	j:5srn,121,1~5srn,121,1
7l82|n|	a:a8du,75,5~a8du,75,5
7l84|n|	a:74t7,126,2;a97p,8,1~74t7,126,2;a97p,8,1	V:1dcd,86,1;7frq,67,3~7frq,67,3;1dcd,86,1	n:9ol3,167,2;a97p,28,4~a97p,28,4;9ol3,167,2	N:9t1h,126,4;1dcd,96,2;9lm9,71,2;2hyj,59,5;7frq,51,1;6rxs,30,3~2hyj,59,5;9t1h,126,4;6rxs,30,3;9lm9,71,2;1dcd,96,2;7frq,51,1
7l84|v|	s:a97p,8,1~a97p,8,1
7l85|n|	a:anux,24,2~anux,24,2	n:anux,44,8~anux,44,8
7l86|n|	n:7l7n,234,66~7l7n,234,66	N:7dhz,110,47~7dhz,110,47
