9y4d|n|	a:9y6f,134,12;8v0p,107,50;9xng,104,1;6m0d,99,10;9o5n,98,13;6m07,85,2;8j23,81,20;26a8,75,2;5fu4,73,1;au0l,67,2;9o5g,55,27;6v3k,47,1;9x11,41,1;9xnh,40,3;43ys,35,11~5cam,32,108;a9bo,21,76;2flr,3,53;8v0p,107,50;a97p,3,43;9o5g,55,27;1vot,2,24;6tfq,3,23;218w,0,22;8j23,81,20;2m07,6,14;9o5n,98,13;a8du,7,13;9y6f,134,12;54q5,18,12	v:6m07,95,4;26a8,85,4;8j23,77,16;9o5n,71,2;a3yo,71,3;8v0p,61,2;9o5u,54,3;a3yh,50,10;9y4d,44,2;9o5g,43,12;33xv,39,7;8jsr,25,58;66d4,8,8;2cse,8,6;1etz,6,11~8jsr,25,58;8j23,77,16;9o5g,43,12;1etz,6,11;a3yh,50,10;66d4,8,8;33xv,39,7;2cse,8,6;26a8,85,4;6m07,95,4;a3yo,71,3;9o5u,54,3;9o5n,71,2;8v0p,61,2;9y4d,44,2	V:6kwu,34,26;2xqr,18,2;9vsm,11,1~6kwu,34,26;2xqr,18,2;9vsm,11,1	n:26a8,123,55;6m0d,118,37;ao0t,116,23;9o5n,111,32;7l6g,109,41;48zs,105,35;8v0p,102,34;9ryc,98,10;pzi,95,1;9o5g,94,423;9xnh,93,114;8j23,91,42;9x11,89,28;5fu4,83,2;au0l,80,5~9o5g,94,423;a97p,20,138;9xnh,93,114;4dov,21,76;26a8,123,55;8j23,91,42;7l6g,109,41;9cla,7,41;294h,11,38;6m0d,118,37;48zs,105,35;8v0p,102,34;9o5n,111,32;5brz,14,32;9x11,89,28	N:9xng,120,3;ao0t,110,16;9efd,86,2;7o4v,77,9;87lp,74,5;9y7g,74,33;23me,73,9;9y4d,70,12;2xta,69,584;9o5u,62,5;2xqr,60,38;6kxv,54,9;6kwu,52,91;4a3i,50,10;9xg5,49,25~2xta,69,584;250g,44,385;6kwu,52,91;4dov,19,70;24yt,0,64;4glj,27,56;in6,26,51;2xqr,60,38;4gpb,9,35;9y7g,74,33;8hsf,20,30;8jt3,19,27;9xg5,49,25;a9bo,5,24;1udi,31,19
9y4d|v|	o:9y4d,44,2~9y4d,44,2	s:pzi,105,2;9o5u,67,7;8v0p,61,2;8m3t,27,1;9xnh,24,1~9o5u,67,7;pzi,105,2;8v0p,61,2;8m3t,27,1;9xnh,24,1	d:26a8,65,1~26a8,65,1
9y4d|a|	j:ge,38,3;250g,8,32;a7ml,4,1~250g,8,32;ge,38,3;a7ml,4,1	e:9o5g,7,1~9o5g,7,1
9y4e|n|	n:a97p,45,4~a97p,45,4
9y4f|n|	v:1sh4,73,10~1sh4,73,10	N:r4b,220,13;q0c,213,104~q0c,213,104;r4b,220,13
9y4f|v|	D:q0c,161,3~q0c,161,3
9y4f|a|	j:q0c,171,6;6ukw,65,1~q0c,171,6;6ukw,65,1
9y4h|n|	a:6r1c,32,4~6r1c,32,4
9y4i|n|	a:7e45,98,5;3uhf,78,8;44tz,58,3;3ugs,43,12;3uh4,42,4;70tt,41,4;1pve,37,6;9vgb,14,5~3ugs,43,12;3uhf,78,8;1pve,37,6;9vgb,14,5;7e45,98,5;3uh4,42,4;70tt,41,4;44tz,58,3	v:7e45,85,2;1883,26,7~1883,26,7;7e45,85,2	V:3kc9,155,2;2fgc,70,3;6xn3,60,5~6xn3,60,5;2fgc,70,3;3kc9,155,2	n:at2m,147,3;9ef8,118,3;7e45,105,8;9hy5,10,1;alxf,4,1~7e45,105,8;9ef8,118,3;at2m,147,3;9hy5,10,1;alxf,4,1	N:3kc9,145,1;ar6v,125,7;1ebl,119,5~ar6v,125,7;1ebl,119,5;3kc9,145,1
9y4j|n|	a:6pgb,170,4;6pga,153,3;8lo5,105,1;3uhf,80,6;3ugs,53,16;1dh7,37,5;5js4,28,9;6r1c,18,11;9vgb,7,2~3ugs,53,16;6r1c,18,11;5js4,28,9;3uhf,80,6;1dh7,37,5;6pgb,170,4;6pga,153,3;9vgb,7,2;8lo5,105,1	v:6pga,137,1;11s1,49,1~11s1,49,1;6pga,137,1	V:8apr,12,3~8apr,12,3	n:6pga,188,33;6pgb,160,2;8lo5,135,8;6iup,131,2;3ugs,13,1;9vgb,7,2~6pga,188,33;8lo5,135,8;9vgb,7,2;6iup,131,2;6pgb,160,2;3ugs,13,1
