afdn|n|	a:5chm,104,8;feo,102,10;a7ti,85,13;afdn,57,5;8zrz,9,1;aq4u,8,1;5u2r,4,5~a7ti,85,13;feo,102,10;5chm,104,8;afdn,57,5;5u2r,4,5;8zrz,9,1;aq4u,8,1	v:2c53,110,3;rg5,36,4~rg5,36,4;2c53,110,3	V:1dbr,117,1~1dbr,117,1	n:adlz,116,2;4ber,106,3;ac89,103,83;afej,99,9;afdn,95,71;a7ti,92,21;8ypt,90,2;abuc,79,13;4tga,79,5;aulz,72,13;ano7,67,15;1,37,9;1c31,36,12;6cx6,36,3;8zrz,29,4~ac89,103,83;afdn,95,71;a800,10,47;acby,1,24;a7ti,92,21;ano7,67,15;aa7a,4,14;aulz,72,13;abuc,79,13;7l87,2,12;1c31,36,12;1,37,9;afej,99,9;35av,10,8;3cq8,4,7	N:1dbr,133,3;afdn,95,71;ano7,85,54;a7ti,74,6;78k3,68,20;afeu,62,6;42wt,61,9;7lzz,56,3;tb6,45,14;7bfo,44,6;re1,40,15;2rpd,31,6;1c31,26,6;a9yz,19,2;a800,14,59~afdn,95,71;a800,14,59;ano7,85,54;78k3,68,20;re1,40,15;tb6,45,14;42wt,61,9;4hyq,7,8;a7ti,74,6;afeu,62,6;1c31,26,6;2rpd,31,6;7bfo,44,6;1dbr,133,3;7lzz,56,3
afdn|v|	s:ac89,39,1;rg5,26,2~rg5,26,2;ac89,39,1
afdn|a|	j:afdn,57,5;7bfo,34,3~afdn,57,5;7bfo,34,3
afdp|n|	a:abb8,165,1;2g6a,63,6~2g6a,63,6;abb8,165,1	v:2g6a,47,2~2g6a,47,2	n:a9dp,82,6;2g6a,74,13;4jow,31,6~2g6a,74,13;4jow,31,6;a9dp,82,6	N:2g6a,67,8~2g6a,67,8
afdr|n|	a:ae5d,116,1;2g6a,44,3;2m07,18,1;a97p,8,2~2g6a,44,3;a97p,8,2;2m07,18,1;ae5d,116,1	v:1722,59,1;ufn,53,6;3cq8,26,1~ufn,53,6;3cq8,26,1;1722,59,1	n:afdr,133,1;ae5d,126,2;1722,79,4;2g6a,61,10;a9dp,47,1;3cq8,42,3;a97p,21,5;8ipk,11,5;6j5v,9,2;a8r3,3,2~2g6a,61,10;a97p,21,5;8ipk,11,5;1722,79,4;3cq8,42,3;ae5d,126,2;a8r3,3,2;6j5v,9,2;a9dp,47,1;afdr,133,1	N:afdr,133,1;2tu1,17,3;6azn,10,1;2vor,7,2~2tu1,17,3;2vor,7,2;6azn,10,1;afdr,133,1
afdr|a|	e:5dsp,6,1~5dsp,6,1
afds|n|	a:2g6a,68,2~2g6a,68,2	n:afds,212,4;2g6a,91,10~2g6a,91,10;afds,212,4	N:afds,212,4~afds,212,4
afdt|n|	a:a9bo,30,2~a9bo,30,2	N:aqdd,28,3~aqdd,28,3
afdw|n|	n:aa7a,39,1~aa7a,39,1
afe3|n|	v:3akc,69,6~3akc,69,6	V:3afm,36,6~3afm,36,6
afe6|n|	a:9d1e,31,2~9d1e,31,2	n:ac89,139,8;acby,61,12;9d1e,31,2~acby,61,12;ac89,139,8;9d1e,31,2
afe7|n|	n:ad39,169,24;36co,106,3;4py,60,3~ad39,169,24;4py,60,3;36co,106,3	N:6xjs,78,9~6xjs,78,9
afe8|n|	N:4ffp,77,10;9hy5,76,6~4ffp,77,10;9hy5,76,6
afe9|n|	N:a800,47,2~a800,47,2
afea|n|	N:gaa,59,9;6x3y,35,2~gaa,59,9;6x3y,35,2
afeb|n|	v:3soe,92,7;9dw1,77,6~3soe,92,7;9dw1,77,6	V:3s81,53,7;9dv1,51,6~3s81,53,7;9dv1,51,6
afeh|n|	a:2okx,70,4~2okx,70,4	n:al68,22,3~al68,22,3	N:8tzf,130,4;3sk,117,4;8tzd,109,6;6l83,90,10;2win,84,5;8h1f,67,3;9cla,54,19;1u12,45,5~9cla,54,19;6l83,90,10;8tzd,109,6;2win,84,5;1u12,45,5;8tzf,130,4;3sk,117,4;8h1f,67,3
afeh|a|	j:8tzf,110,1;8tzd,84,1~8tzd,84,1;8tzf,110,1
