adw8|n|	a:1aqq,121,27;a8ut,84,2;558f,22,11;96ey,6,3;1up2,6,1;58pw,3,1;4hea,1,1~1aqq,121,27;558f,22,11;96ey,6,3;a8ut,84,2;58pw,3,1;1up2,6,1;4hea,1,1	v:a8ut,84,2;1aqq,74,1;9ji,35,3;1up2,26,4;7r0z,8,2~1up2,26,4;9ji,35,3;a8ut,84,2;7r0z,8,2;1aqq,74,1	n:1aqq,139,91;adz9,127,3;7ln7,118,9;7llq,117,17;81ag,102,3;abea,101,2;7o2h,99,11;advl,89,4;abgi,88,1;4lj0,88,4;aa36,77,4;7lnp,75,1;2b6y,69,9;adw8,68,2;2kqn,68,12~1aqq,139,91;558f,49,72;aeh9,41,48;a97p,13,38;7llq,117,17;2kqn,68,12;7ejy,12,12;7o2h,99,11;9aw9,60,10;2nsb,23,10;7ln7,118,9;2b6y,69,9;9ji,45,6;1up2,32,6;26qr,8,6	N:72qo,127,1;aexh,78,10;adw8,68,2;adxj,57,12;acfp,57,13;dry,46,6;8dli,42,9;58pw,33,8;ae0d,33,8;5zbr,32,8;8w4l,31,5;5oog,27,7;752l,19,4;3qmv,19,9;4ucf,18,13~4ucf,18,13;acfp,57,13;4yu0,4,12;adxj,57,12;aexh,78,10;5gh0,1,10;56a7,2,10;3qmv,19,9;8dli,42,9;58pw,33,8;ae0d,33,8;5zbr,32,8;5oog,27,7;dry,46,6;aeh9,11,6
adw8|v|	s:ady2,108,2;7o2h,98,10;7llq,96,4;7lnp,75,1;aa9i,16,4~7o2h,98,10;7llq,96,4;aa9i,16,4;ady2,108,2;7lnp,75,1
adw8|a|	j:aexh,45,1~aexh,45,1
adw9|n|	a:99xz,28,15;53yv,21,8;5cam,19,8;3pe,17,6;3rdn,15,3;a8du,11,3;a9m,11,4~99xz,28,15;53yv,21,8;5cam,19,8;3pe,17,6;a9m,11,4;3rdn,15,3;a8du,11,3	v:99zd,52,19;a5s,49,6;99xz,40,33;1883,33,34;7i03,32,6;4lgm,30,2;adw,30,9;7yfa,28,8;a9m,25,11;a7cv,19,8;28ie,15,2;5gzi,7,5;a6d9,5,40;a7g2,4,30~a6d9,5,40;1883,33,34;99xz,40,33;a7g2,4,30;99zd,52,19;a9m,25,11;adw,30,9;7yfa,28,8;a7cv,19,8;a5s,49,6;7i03,32,6;5gzi,7,5;28ie,15,2;4lgm,30,2	V:8r1d,36,1;je2,33,5;5of1,8,7~5of1,8,7;je2,33,5;8r1d,36,1	n:6fyi,173,14;99zd,58,28;1lln,49,5;8cgi,42,15;99xz,39,32;je2,33,5;90mt,19,8;p99,13,4;al68,13,16;adw,8,2;28ie,5,1;11a,4,21~99xz,39,32;99zd,58,28;11a,4,21;al68,13,16;8cgi,42,15;6fyi,173,14;90mt,19,8;je2,33,5;1lln,49,5;p99,13,4;adw,8,2;28ie,5,1	N:8r1d,73,13;34dx,72,16;6jty,60,7;a61,55,6;28hx,49,9;7oj2,47,8;99xz,46,51;je2,45,11;34c9,42,5;8qfe,39,1;a68u,28,6;9cbs,28,7;1f08,27,9;34bj,25,6;95pa,25,4~99xz,46,51;9xr4,14,17;34dx,72,16;8r1d,73,13;je2,45,11;1f08,27,9;28hx,49,9;j7h,8,8;7oj2,47,8;53p6,19,7;6jty,60,7;6jco,18,7;9cbs,28,7;6j5v,2,7;a68u,28,6
adw9|a|	j:378a,7,2~378a,7,2
adwd|n|	a:877y,115,1;7jnx,55,3;43ys,40,6;27tk,39,3;614m,1,14~614m,1,14;43ys,40,6;27tk,39,3;7jnx,55,3;877y,115,1	v:66d4,24,9;42sd,19,2~66d4,24,9;42sd,19,2	V:9hue,148,3;789p,48,25;5piy,33,1;7i1,30,1;888b,18,20;98ii,17,5;8arb,16,14;3l15,15,4;5q2f,12,7~789p,48,25;888b,18,20;8arb,16,14;5q2f,12,7;98ii,17,5;3l15,15,4;9hue,148,3;5piy,33,1;7i1,30,1	n:877y,115,1;adwd,63,1;7eh2,54,3;19me,48,1;7jnx,39,1;42ym,39,25;7uio,18,2;7xh0,14,2;7ul4,11,3;14xq,2,1;598y,1,54;af1h,1,2;5eh7,1,7;60v,1,1~598y,1,54;42ym,39,25;5eh7,1,7;7eh2,54,3;7ul4,11,3;7xh0,14,2;af1h,1,2;7uio,18,2;877y,115,1;adwd,63,1;19me,48,1;60v,1,1;14xq,2,1;7jnx,39,1	N:9e3e,147,3;5t3b,146,9;ass9,140,2;9hue,132,1;51nr,130,2;55es,130,2;72fq,112,7;adwd,63,1;4bel,43,4;79kx,8,1;52oe,1,5~5t3b,146,9;72fq,112,7;52oe,1,5;4bel,43,4;9e3e,147,3;51nr,130,2;55es,130,2;ass9,140,2;adwd,63,1;79kx,8,1;9hue,132,1
adwd|v|	o:9e3e,131,1;7cc9,129,2;55es,120,1;5t3b,114,1;4bel,23,1;9gw6,9,2~7cc9,129,2;9gw6,9,2;5t3b,114,1;55es,120,1;4bel,23,1;9e3e,131,1	s:7uio,31,5;9k66,27,99;1gaw,19,1;14xq,18,3;42ym,2,2~9k66,27,99;7uio,31,5;14xq,18,3;42ym,2,2;1gaw,19,1
adwd|a|	j:9e3e,179,28;9hue,171,15;ass9,169,14;5t3b,165,34;55es,160,16;r9o,156,5;51nr,140,4;6yej,132,2;72fq,117,10;2mrg,84,2;5piy,53,4;4bel,51,7;76y2,42,5;5q2n,38,6;79in,28,5~5t3b,165,34;9e3e,179,28;55es,160,16;9hue,171,15;9k66,0,15;ass9,169,14;72fq,117,10;4bel,51,7;5q2n,38,6;76y2,42,5;79in,28,5;r9o,156,5;9dku,0,4;5piy,53,4;51nr,140,4	e:2zzm,11,5~2zzm,11,5
adwg|v|	s:9k66,57,7~9k66,57,7
adwh|n|	a:1w38,107,3;9wkf,103,1;9kwk,88,4;ewl,77,2;5lxs,75,25;27tk,45,7;877u,43,4;54or,32,10;ars5,30,4;6jt,23,7;4rea,8,1;af1h,5,4~5lxs,75,25;54or,32,10;6jt,23,7;27tk,45,7;9kwk,88,4;877u,43,4;ars5,30,4;af1h,5,4;1w38,107,3;ewl,77,2;4rea,8,1;9wkf,103,1	v:jh2,68,6;6jt,28,10;1wh4,9,3;9pyq,8,3~6jt,28,10;jh2,68,6;9pyq,8,3;1wh4,9,3	V:4byh,130,2;adwu,129,2;3mw7,128,2;8u4x,124,1;ae9u,107,5;9b3w,106,2;65z4,105,2;51n4,104,3;adwh,96,22;j1y,96,22;3z55,95,2;45nu,79,1;789p,37,17;98ii,23,11;59zj,22,12~adwh,96,22;j1y,96,22;789p,37,17;888b,10,17;8arb,13,16;5q2f,16,14;59zj,22,12;98ii,23,11;ek3,15,5;ae9u,107,5;33qn,16,4;91ko,9,3;51n4,104,3;3z55,95,2;65z4,105,2	n:7dgc,111,643;s09,109,34;1w38,101,2;1eji,83,17;37el,70,10;55tr,69,23;adwh,62,2;7eh2,61,7;5u60,61,5;608j,59,12;889v,58,3;jh2,58,3;an4f,42,9;3ryh,39,4;42ym,33,25~7dgc,111,643;s09,109,34;42ym,33,25;55tr,69,23;1eji,83,17;af1h,25,15;608j,59,12;a106,4,11;37el,70,10;an4f,42,9;116w,8,8;7eh2,61,7;6vj2,12,7;71f,5,6;nr9,17,6	N:8u4x,172,27;1xto,162,30;8vjj,154,13;7260,154,9;7yt3,153,20;4wyb,152,7;8u4w,152,10;adwu,149,8;2lyv,148,10;7kac,147,694;athe,147,4;51n4,142,40;4x67,141,8;65z4,139,21;515r,136,2~7kac,147,694;j1y,113,72;56x1,126,42;51n4,142,40;34zs,12,38;ae9u,135,35;3z55,134,30;1xto,162,30;8u4x,172,27;65z4,139,21;7yt3,153,20;87m1,1,17;8vjj,154,13;8u4w,152,10;2lyv,148,10
adwh|v|	o:7yt3,130,4;1xto,129,3;7260,122,1;7ia5,118,1;2lyv,115,1;4x67,111,1;65z4,111,3;51n4,104,3;a9aw,89,1;7kac,88,12;56x1,88,3;j1y,81,8;4qh1,80,1~7kac,88,12;j1y,81,8;7yt3,130,4;1xto,129,3;65z4,111,3;51n4,104,3;56x1,88,3;7260,122,1;7ia5,118,1;2lyv,115,1;4x67,111,1;4qh1,80,1;a9aw,89,1	s:adwh,96,22;7dgc,72,42;s09,68,2;5u60,58,4;7eh2,43,2;7uio,40,14;g69,30,3;3ryh,29,2;9k66,21,96;905g,5,2;42ym,2,3~9k66,21,96;7dgc,72,42;adwh,96,22;7uio,40,14;5u60,58,4;42ym,2,3;g69,30,3;905g,5,2;7eh2,43,2;s09,68,2;3ryh,29,2	D:4wyb,124,1;7yt3,120,2;2lyv,115,1;3z55,95,2;65z4,95,1;7kac,76,5~7kac,76,5;7yt3,120,2;3z55,95,2;2lyv,115,1;65z4,95,1;4wyb,124,1
adwh|a|	j:7yt3,157,26;4wyb,154,8;2lyv,149,11;51xb,147,4;a965,145,10;8u4x,144,4;8vjj,140,5;5mkr,139,9;4wpv,137,3;65z4,136,18;1xto,136,5;2kya,136,4;2q3k,134,7;51n4,132,20;3z55,130,22~7kac,114,71;56x1,121,30;34zs,7,28;7yt3,157,26;3z55,130,22;51n4,132,20;65z4,136,18;ae9u,123,15;2lyv,149,11;a965,145,10;j1y,85,10;5mkr,139,9;4wyb,154,8;4qh1,108,7;2q3k,134,7	e:s09,58,1~s09,58,1
adwt|n|	a:5t8q,140,4~5t8q,140,4	v:5t8q,120,1~5t8q,120,1	n:5t8q,150,8~5t8q,150,8
adwu|n|	a:4b8h,117,1~4b8h,117,1	V:j1y,119,1~j1y,119,1	n:adwh,149,8~adwh,149,8	N:7kac,135,3~7kac,135,3
adwu|v|	s:adwh,129,2;4b8h,127,2~4b8h,127,2;adwh,129,2
adwu|a|	j:7kac,145,6;j1y,139,4~7kac,145,6;j1y,139,4
adwv|n|	a:6x3k,136,1;136t,93,1~136t,93,1;6x3k,136,1	n:5tf1,91,1~5tf1,91,1
adwx|v|	s:8f4t,12,1~8f4t,12,1
adwx|a|	j:eje,15,1~eje,15,1
adx3|n|	V:98ii,41,2;888b,32,4~888b,32,4;98ii,41,2	N:79mm,167,4;5l2n,82,4~79mm,167,4;5l2n,82,4
adx3|v|	s:9k66,24,6~9k66,24,6
adx3|a|	j:aefz,134,1;5l2n,78,3~5l2n,78,3;aefz,134,1
adx5|n|	v:7r0z,61,4~7r0z,61,4	n:abv8,38,4;9nkv,20,5~9nkv,20,5;abv8,38,4
adx5|v|	o:90mt,48,7~90mt,48,7	s:9nkv,39,19~9nkv,39,19	D:90mt,30,2~90mt,30,2
adx5|a|	j:idb,38,2;90mt,30,2~90mt,30,2;idb,38,2
adxb|n|	N:7kac,127,3~7kac,127,3
adxb|v|	s:9k66,30,3~9k66,30,3
adxb|a|	j:9k66,15,1~9k66,15,1
adxc|n|	a:96e6,137,45~96e6,137,45	n:a6j7,31,2~a6j7,31,2	N:1q71,117,9~1q71,117,9
adxd|n|	N:83om,120,15;3wpe,98,1~83om,120,15;3wpe,98,1
adxd|a|	j:s26,99,1;83om,91,2~83om,91,2;s26,99,1
adxg|v|	s:9k66,44,5~9k66,44,5
adxi|n|	N:anux,28,2~anux,28,2
adxj|n|	a:6ig0,109,8;a4an,95,187;a4am,88,9;7lpv,74,2;a3sx,70,1;676v,68,2391;4k13,66,49;9vks,65,2;4lc3,64,6;4w2p,52,7;aeci,51,17;3wcd,47,116;7kfp,46,1;8hbg,41,1;7mpk,40,3~676v,68,2391;88v3,18,1435;2flr,14,645;8h7u,30,397;8pm3,17,324;6tfq,15,300;7ex5,14,263;8wur,13,251;61tf,13,222;a4an,95,187;1vot,7,184;2puq,26,142;6x9o,9,121;3wcd,47,116;7eau,20,102	v:a4an,101,282;8t42,85,66;9vks,85,8;9dln,82,4;a3sx,80,2;a4am,72,3;7lpv,64,1;9vkx,63,5;9dm6,56,250;ab0,56,1309;4k13,42,9;a2fh,41,10;8fd0,40,2;9dmd,40,22;1rh4,39,47~ab0,56,1309;a4an,101,282;9dm6,56,250;99xz,8,115;4fi,2,76;8t42,85,66;a9m,2,66;99zd,20,63;28xl,32,58;1rgh,16,56;1rgq,19,52;333o,4,48;4ooo,33,48;1rh4,39,47;l8v,14,33	V:9vkx,114,166;9vks,95,16;7kfp,91,22;9dmd,89,661;adxl,89,6;2wzh,84,44;45h9,83,97;a4an,81,70;9vky,65,14;66fq,63,5;96xj,62,2;9dm6,60,330;2o6n,59,4;8wdf,56,77;85ai,54,271~9dmd,89,661;44j,11,548;9dm6,60,330;49ts,10,296;85ai,54,271;5gj7,29,174;9vkx,114,166;1rgq,34,142;9dog,20,110;9dku,7,97;45h9,83,97;5k17,24,86;8wdf,56,77;a4an,81,70;l8v,25,69	n:4mp9,125,14;861w,117,25;60dk,116,11;7kfp,97,34;7lpv,87,5;8t42,85,65;ae69,84,3;5s34,78,31;aeai,77,1147;4k13,76,96;affs,76,9;96xi,75,6;af8t,72,10;a4am,72,3;4807,71,295~1uf,64,9617;aeai,77,1147;4kal,42,837;294h,26,601;676v,47,551;3358,45,448;5j2c,49,438;70mg,27,404;9xr4,7,315;3ehe,68,314;4807,71,295;13o7,53,283;abv8,12,176;9bej,20,173;79xs,18,133	N:96xj,111,59;96xi,99,33;9vkx,97,51;9atp,89,7;9at9,87,28;9vky,82,46;7kfp,72,6;8fd3,70,22;9vkq,69,269;afej,69,6;9dmd,66,135;4kbc,63,600;5plt,62,21;l8j,60,5;l97,58,3~49ts,34,1503;4kal,41,787;9dku,36,718;4kbc,63,600;9dog,43,542;1rex,31,359;9sks,46,294;4mkv,28,284;9vkq,69,269;66b5,3,266;4ajr,44,215;99xz,16,196;250g,9,183;8jwo,20,145;l9l,38,138
adxj|v|	o:9atp,61,1;9vky,37,2;a2m7,12,79~a2m7,12,79;9vky,37,2;9atp,61,1	s:affs,70,6;7kfp,70,5;52zo,52,5;aeai,51,199;j4g,48,1;71g4,44,56;9vky,43,3;4807,42,41;2cj,40,4;4kbc,40,120;2k20,37,6;6028,37,2;1u2,34,5;adxq,33,7;4nu1,29,4~aeai,51,199;3358,28,139;4kbc,40,120;4kal,11,99;71g4,44,56;2vmi,22,43;4807,42,41;53ho,15,10;adxj,18,10;9bfm,7,10;adxq,33,7;affs,70,6;2k20,37,6;7kfp,70,5;1u2,34,5	d:4k13,34,5~4k13,34,5
adxj|a|	j:96xj,82,8;7lpv,80,3;96xi,72,5;9vky,69,18;6x87,62,68;9vkx,40,1;4kbc,34,82;9vkq,30,18;5pld,29,119;13p0,28,3;2tw,27,3;5v3l,23,1;9dmd,23,7;4kal,21,203;2vbw,19,4~4kal,21,203;5pld,29,119;4kbc,34,82;6x87,62,68;9vkq,30,18;9vky,69,18;l9l,5,14;6tze,7,11;8h86,12,10;aq4u,17,10;7eu7,3,9;96xj,82,8;5pll,12,8;adxj,15,8;9dmd,23,7	e:4k13,20,2~4k13,20,2
adxk|v|	s:9k66,33,3~9k66,33,3
