5brq|n|Look; see; behold; observe.	a:8lxh,129,11;2kb8,121,7;8ogn,112,8;3y7b,112,5;7nmi,109,26;2x7u,108,13;1se3,108,5;3ia7,96,29;544u,94,1;20g4,90,32;4k93,88,2;5vlw,88,1;4qlr,86,90;3xmi,85,2;6ic4,84,7~7mxe,80,432;2dnt,48,306;79tt,83,146;4aud,63,92;4qlr,86,90;8b3w,34,88;9pjj,31,53;8ds7,19,50;4beb,72,43;2v4y,29,34;9g6e,47,32;20g4,90,32;3ia7,96,29;7nmi,109,26;aril,44,26	v:3y7b,89,1;2f0m,82,1;4atm,72,173;adki,68,2;2lcq,50,1;309t,46,1;4auk,39,2;2tmo,37,1;79tt,31,4;4beb,27,2;9g6e,25,7;9pk1,22,1;7jyc,15,1;5e5n,5,2;9pjj,3,8~4atm,72,173;9pjj,3,8;9g6e,25,7;79tt,31,4;5e5n,5,2;4auk,39,2;adki,68,2;4beb,27,2;2lcq,50,1;309t,46,1;2tmo,37,1;3y7b,89,1;7jyc,15,1;9pk1,22,1;2f0m,82,1	V:9cwh,95,2;6xid,92,3;2zts,91,1;atmy,85,1;8wmp,82,1;5q04,82,8;87p2,77,1;8q1x,77,1;eq9,75,6;5bij,74,1;1qa3,73,1;2mks,71,6;2dqr,71,3;8o68,68,1;aetl,58,6~59y6,40,1885;5q04,82,8;aetl,58,6;2mks,71,6;7csc,45,6;eq9,75,6;4atm,18,4;17qv,14,4;5e5n,11,3;6xid,92,3;2dqr,71,3;3gyb,11,2;9cwh,95,2;a31p,5,2;5bij,74,1	n:2kb8,135,18;544u,134,16;2kb5,132,21;8lxh,129,11;4atm,126,7211;2zv0,126,9;aax6,123,40;2x2b,120,26;7c7y,115,4;31xc,115,7;1nc,114,13;b57,112,13;1my4,110,11;6kfc,108,7;4dow,107,9~4atm,126,7211;nxb,75,3372;45t4,65,2725;2dnt,60,733;2zp2,62,318;79tt,88,207;8ds7,39,200;4aud,74,197;4qlr,95,168;4kal,18,156;4beb,85,105;42ym,19,94;9pjj,37,85;9g6e,60,83;8ntz,49,64	N:9cwh,133,27;2zts,132,17;8o68,130,74;6m0x,125,9;445d,124,44;5v3s,123,170;33rz,123,7;4mtu,122,14;sly,122,16;92te,121,18;7cnj,121,13;1tyk,120,33;430r,119,23;3xmi,119,21;9aoh,119,7~4g6j,104,3476;4atm,105,1720;7mxe,78,365;59y6,15,334;5e5n,72,204;5v3s,123,170;7hr5,67,143;4kal,16,133;3gyx,26,119;42ym,22,113;8oc7,20,102;an4f,43,94;8o68,130,74;55x2,58,71;8zhy,29,68
5brq|v|Look; see; behold; observe.	o:9olv,117,5;430w,109,4;arca,107,4;sly,102,4;3xcu,102,5;92te,96,3;4atm,96,870;p2w,92,1;3xmx,90,1;78w,90,1;2x7u,87,3;2fti,87,1;2fzy,86,2;a69j,86,1;9cwh,85,1~4atm,96,870;5v3s,79,8;3xcu,102,5;3xcr,64,5;9olv,117,5;sly,102,4;430w,109,4;5e5n,15,4;35ik,70,4;arca,107,4;37uh,80,3;92te,96,3;8a8y,68,3;2x7u,87,3;1vq3,83,3	s:31xc,127,17;10ak,126,30;87p2,125,27;3xcy,113,7;838v,104,5;10as,98,6;2smf,96,5;4dow,95,4;8hnv,94,7;2kb8,93,1;4qi4,90,10;2xfv,88,7;5vlw,88,1;7jef,85,5;6625,84,3~nxb,56,911;2dnt,32,102;4aud,58,66;77re,20,52;45t4,1,33;10ak,126,30;4qlr,69,28;87p2,125,27;4kbc,12,17;31xc,127,17;4beb,57,16;3emp,41,12;4atm,31,10;4qi4,90,10;71si,73,9	d:4qi4,57,1;1pc2,35,2~1pc2,35,2;4qi4,57,1	D:9cwh,101,3;1sap,90,2;1qa3,83,2;41vc,77,1;3xol,77,1;87p2,77,1;aate,62,1;5p87,40,2;dlu,29,1;5e5n,15,4;3x86,15,5~3x86,15,5;5e5n,15,4;9cwh,101,3;1qa3,83,2;5p87,40,2;1sap,90,2;41vc,77,1;dlu,29,1;aate,62,1;87p2,77,1;3xol,77,1
5brq|a|Look; see; behold; observe.	j:4mtu,138,40;sly,133,36;arca,130,20;4atm,130,9570;430r,129,45;2fzy,121,23;3xcu,121,19;4g6j,118,9249;79fw,115,13;430w,113,5;5v3s,112,78;9cwh,111,6;27wk,110,6;1vq3,109,18;a69j,109,5~4atm,130,9570;4g6j,118,9249;4kal,34,453;59y6,17,380;5e5n,80,352;7hr5,77,289;nxb,32,167;8zhy,36,108;5v3s,112,78;8cgi,14,63;84fl,0,58;42ym,12,58;7urg,19,54;8nmp,100,49;430r,129,45	e:4qi4,57,1;79tt,27,3;4tr3,19,1;5e5n,11,3;7mxe,2,2~5e5n,11,3;79tt,27,3;7mxe,2,2;4tr3,19,1;4qi4,57,1
5brr|n|	a:5mmi,182,69;6h61,143,6;5brr,127,2~5mmi,182,69;6h61,143,6;5brr,127,2	V:8arb,25,4~8arb,25,4	n:5mmi,185,82;5brr,132,3~5mmi,185,82;5brr,132,3	N:6ju3,142,26;5brr,132,3;7ssb,25,2~6ju3,142,26;5brr,132,3;7ssb,25,2
5brr|v|	o:23ni,10,3~23ni,10,3	s:5mmi,157,12~5mmi,157,12
5brr|a|	j:5brr,127,2;6ju3,110,3;23ni,17,5~23ni,17,5;6ju3,110,3;5brr,127,2
5brs|a|	j:5gor,62,3;a9bo,44,2;9nkv,17,1~5gor,62,3;a9bo,44,2;9nkv,17,1
5bru|n|Any one of several small, fresh-water, cyprinoid fishes of the genera Cobitis, Nemachilus, and allied genera, having six or more barbules around the mouth. They are found in Europe and Asia. The common European species (N. barbatulus) is used as a food fish.	a:48at,197,6;1ldc,146,3;4ydd,124,4~48at,197,6;4ydd,124,4;1ldc,146,3
5brv|n|	a:1ldc,161,8~1ldc,161,8
5brw|n|	N:6z1z,72,2;7xi9,72,1;8hz6,25,1~6z1z,72,2;7xi9,72,1;8hz6,25,1
5brw|v|	D:7xi9,72,1~7xi9,72,1
5brw|a|	j:6fbp,77,2;7xi9,72,1;6z1z,62,1;8hz6,25,1~6fbp,77,2;6z1z,62,1;7xi9,72,1;8hz6,25,1
5brx|v|	s:9vf5,115,3~9vf5,115,3
5bry|n|	a:8wur,46,11;218w,40,8;88v3,22,8~8wur,46,11;88v3,22,8;218w,40,8	V:a7g2,20,12~a7g2,20,12	n:5prf,33,3;395p,13,4~395p,13,4;5prf,33,3	N:40ix,38,2;a4t1,20,2~40ix,38,2;a4t1,20,2
5brz|n|	a:acet,89,46;8q1d,84,14;7yx4,77,11;2qcw,76,12;3rvu,74,10;2so4,73,9;1mz0,71,7;19js,69,6;19j4,68,7;3rvy,68,64;19jn,68,1637;19jy,67,11;54zg,64,685;403v,63,8;5sgm,63,11~40z7,52,7164;43ai,25,6612;1993,12,6273;4hc3,24,3865;3ifa,11,3342;2sug,60,3218;15mm,42,1956;5n0z,14,1808;ajfk,2,1673;19jn,68,1637;34jj,9,1585;2q69,57,1470;590q,7,1405;2owy,34,1352;5en8,7,1318	v:2qcw,66,6;8d5g,55,3;3hc4,53,2;5c2v,52,12;2puu,46,2;7dj8,45,1;a1sh,41,2;151j,39,40;9au9,38,55;2q69,37,387;54zg,37,106;3kwq,36,11;2pwk,34,26;acet,34,1;55g3,33,2~9g75,20,490;2q69,37,387;a9md,17,306;4f2a,0,303;alrg,7,257;7tp9,8,192;9uky,12,124;r2m,16,124;2j64,22,107;54zg,37,106;5931,6,100;1upz,10,95;40xf,4,90;v3y,16,77;8ljv,1,66	V:r1a,94,63;r2m,88,17744;5c2v,57,17;tt2,57,2965;5bwa,56,10;8ljz,52,153;3c8c,40,8;a3b6,37,141;2c5k,36,2;r2h,33,41;2n9p,32,649;rwn,29,11;9ink,28,5046;677n,26,2;43fw,24,9~r2m,88,17744;9ink,28,5046;tt2,57,2965;2n9p,32,649;8lar,9,397;1ann,20,235;9pw9,5,218;8ljz,52,153;a3b6,37,141;2nwf,5,136;1pwz,13,130;327f,13,128;7r1h,1,116;28rx,9,109;a9fk,2,100	n:54zg,86,3040;50m0,84,12;6n8o,75,48;7bba,74,8;1ibq,74,15;9au9,72,612;8q1d,71,6;qpw,71,5;auj5,71,8;9it0,70,79;2bwt,66,4;9av0,66,29;71s9,61,3;67wv,61,12;5c2v,60,21~6u7f,40,65891;1993,21,12136;a106,22,9293;1xgr,43,8646;3b52,53,4169;3ezc,1,4017;54zg,86,3040;4v5d,12,2960;2jtx,38,2895;84f,18,2252;akbw,3,1372;2kim,4,1020;27ds,15,752;4dbm,26,668;9au9,72,612	N:r2h,101,4757;3bjh,93,81;5puz,86,64;1fs3,83,17;590u,83,11;5kx,82,24;91r6,79,364;a4sv,79,10;1ff7,72,12;7o2p,69,10;8ter,69,16;3g2a,69,279;r1a,66,9;58cb,64,8;1wnc,64,5~9nkv,5,11199;319b,25,10602;r2h,101,4757;4cbu,17,3442;7ywz,38,3271;35av,25,2862;1csk,20,2797;4dbm,43,2199;r1v,32,1971;4v5d,5,1778;ap2m,8,1745;p0f,17,1627;19je,45,1363;r2m,49,1150;4ylc,8,1061
5brz|v|A burden; that which is laid on or put in anything for conveyance; that which is borne or sustained; a weight; as, a heavy load. ; The quantity which can be carried or drawn in some specified way; the contents of a cart, barrow, or vessel; that which will constitute a cargo; lading. ; That which burdens, oppresses, or grieves the mind or spirits; as, a load of care. ; A particular measure for certain articles, being as much as may be carried at one time by the conveyance commonly used for the article measured; as, a load of wood; a load of hay; specifically, five quarters. ; The charge of a firearm; as, a load of powder. ; Weight or violence of blows. ; The work done by a steam engine or other prime mover when working. ; To lay a load or burden on or in, as on a horse or in a cart; to charge with a load, as a gun; to furnish with a lading or cargo, as a ship; hence, to add weight to, so as to oppress or embarrass; to heap upon. ; To adulterate or drug; as, to load wine. ; To magnetize.	o:5puz,99,155;r2e,95,22748;adz9,74,22;aa12,70,28;a09,68,29;3lan,61,9;a5s7,60,8;34fc,57,4;43n1,57,6;6gfw,52,4;7v40,50,871;3gda,50,3;ap2i,50,3;4mke,50,9;83dv,49,2~r2e,95,22748;24yt,14,21575;7z4q,28,3762;9nyp,5,3036;4v5d,11,2737;r1v,35,2557;5x2f,11,2515;7ywf,34,2442;58gd,6,2013;31nq,2,1895;4cbu,9,1890;2nmy,14,1316;36et,10,1175;17wm,20,1130;ap2m,2,1123	s:62gl,62,38;5gxl,57,8;2uxc,50,6;4yd1,49,30;6l62,48,1796;13z3,39,7;acjw,38,5;1mhl,37,6;1jqj,34,24;s1l,33,20;5jls,29,18;52g7,28,2;5p61,28,5;agr0,27,115;5bws,25,41~6l62,48,1796;6ufv,13,1573;69fe,3,1433;5x2f,2,1342;4cbu,4,1319;5u2r,11,1096;7toc,6,701;3z1p,1,471;l06,6,448;2l20,5,408;5z7v,6,338;4mal,11,293;1nis,13,179;9r32,8,150;agr0,27,115	d:2ps6,105,277;2q6d,62,507;2pz3,51,2;55fh,49,341;7cfx,46,3;2psb,42,3;2puv,38,4522;lwy,37,1;33ta,35,31;8x0c,35,13;2gcw,35,32;1r1w,35,339;e2r,33,6;lx9,31,317;lz0,31,4~2puv,38,4522;oaz,14,2216;5jox,9,1178;9858,12,824;3ili,4,671;33sw,3,667;2q6d,62,507;4hgp,8,411;55fh,49,341;1r1w,35,339;lx9,31,317;2ps6,105,277;6seh,1,276;7gcp,8,209;8fzi,28,106	D:ltv,36,2;aqgo,32,2;lx9,28,251;2gcw,27,19;lz0,27,3;5puz,26,1;z5y,26,8;55fh,24,61;638e,22,5;2q6d,21,29;9c37,19,50;318v,17,126;54po,13,6;3mhq,13,1;4jf0,9,112~1vpw,3,1057;7h2o,6,995;2puv,6,495;lx9,28,251;8rw4,8,196;318v,17,126;4jf0,9,112;55fh,24,61;9c37,19,50;4z7j,0,33;2q6d,21,29;2gcw,27,19;8duo,6,15;7gfu,2,15;4kjm,6,13
5brz|a|	j:r2h,65,379;3bye,62,3;590u,58,2;3bjh,46,3;e27,45,2;1fs3,42,1;2cwd,41,2;8dut,40,2;63j2,39,6;6dbb,39,34;8r3j,36,4;5kx,36,1;7fbs,34,2;6o41,33,20;91r6,33,15~319b,17,6035;p0f,18,1709;r1v,21,922;35av,6,784;7z7w,4,673;tt2,28,388;r2h,65,379;19je,22,274;4dbm,8,200;r2m,23,190;9bki,26,81;9t8r,3,54;6ssy,17,49;le4,1,38;p14,8,36	e:lwy,47,2;7cfx,40,2;lz0,31,4;lx9,22,167;2gcw,21,12;8fzi,19,58;4h8d,11,3;54zg,11,17;2ptz,9,4;7ci4,7,4;7u73,4,1;7gfu,4,17;2pwk,3,3;9c37,1,14;7gbe,0,35~lx9,22,167;8fzi,19,58;7gbe,0,35;7gfu,4,17;54zg,11,17;9c37,1,14;2gcw,21,12;2ptz,9,4;lz0,31,4;7ci4,7,4;2pwk,3,3;4h8d,11,3;lwy,47,2;7cfx,40,2;7u73,4,1
5bs1|n|	a:3a8z,13,5~3a8z,13,5	n:77ii,6,2~77ii,6,2	N:5x4b,6,1~5x4b,6,1
5bs1|v|	o:5x4b,6,1~5x4b,6,1
5bs1|a|	j:5sig,94,7;5x4b,89,303;34c9,88,162;4ylc,88,498;8eua,87,127;15ud,86,41;5x2f,72,309;au0y,72,10;8fbf,70,44;15k1,67,7;58gb,65,68;8fce,63,14;77js,61,22;2nns,57,19;3b52,50,6~4ylc,88,498;5x2f,72,309;5x4b,89,303;34c9,88,162;6j5v,40,127;8eua,87,127;58gb,65,68;8fbf,70,44;15ud,86,41;58gd,40,39;34bj,43,27;395p,7,26;2dun,34,26;77js,61,22;2nns,57,19	e:2puv,88,261;34fn,61,4;7wb2,50,4;2qfd,32,15;7r0g,24,2;55fq,19,1;8yz8,16,1;8rct,11,1;8723,7,1;6dti,7,1~2puv,88,261;2qfd,32,15;7wb2,50,4;34fn,61,4;7r0g,24,2;8723,7,1;8yz8,16,1;55fq,19,1;8rct,11,1;6dti,7,1
5bs2|n|	v:34at,79,1;3497,79,3;a7g2,22,3~3497,79,3;a7g2,22,3;34at,79,1	n:8g3t,82,1~8g3t,82,1	N:2cpx,58,2~2cpx,58,2
5bs2|a|	j:2cpx,74,6;1jlg,39,4~2cpx,74,6;1jlg,39,4
5bs3|n|	a:69ri,0,1~69ri,0,1	v:34av,45,1;a7g2,27,9~a7g2,27,9;34av,45,1
5bs4|n|	N:5rkf,46,3~5rkf,46,3
5bs6|n|	n:367,53,2;1jlg,52,9~1jlg,52,9;367,53,2	N:80ll,45,6~80ll,45,6
5bs7|n|	a:aebg,41,2~aebg,41,2	V:34av,90,11~34av,90,11	n:1jlg,64,22;aebg,57,6~1jlg,64,22;aebg,57,6	N:34av,71,3~34av,71,3
5bs8|n|	a:184m,13,1~184m,13,1	v:184m,39,6~184m,39,6	V:1883,53,11~1883,53,11	n:184m,13,1~184m,13,1	N:184m,41,7;3iqq,15,3~184m,41,7;3iqq,15,3
5bs8|v|	o:5rkf,19,2~5rkf,19,2	s:184m,23,2~184m,23,2
5bs8|a|	j:5rkf,29,4;184m,23,2;3iqq,9,2~5rkf,29,4;3iqq,9,2;184m,23,2
5bsa|n|	n:3iqq,30,4~3iqq,30,4	N:3iqq,10,1~3iqq,10,1
5bsa|a|	j:3iqq,20,2~3iqq,20,2
5bsb|v|	s:3iqq,32,2~3iqq,32,2
5bsc|n|	a:a1jf,93,5;aebg,11,2;a97p,5,2~a1jf,93,5;a97p,5,2;aebg,11,2	v:a1jf,70,1;184m,21,5~184m,21,5;a1jf,70,1	n:3iqq,25,17;a97p,15,4;2937,13,1;11a,10,7;aebg,1,1~3iqq,25,17;11a,10,7;a97p,15,4;aebg,1,1;2937,13,1	N:4jjw,86,20;5rkf,32,14;18dj,21,1;9d1e,13,3;3iqq,10,6~4jjw,86,20;5rkf,32,14;3iqq,10,6;9d1e,13,3;18dj,21,1
5bsc|a|	j:4jjw,63,4;5rkf,31,13;18dj,31,2;3iqq,10,6~5rkf,31,13;3iqq,10,6;4jjw,63,4;18dj,31,2
5bsd|n|	V:34av,72,2~34av,72,2	n:1jlg,36,2~1jlg,36,2
5bsd|a|	j:34av,102,16~34av,102,16
5bsf|n|	V:34av,92,13~34av,92,13	n:1jlg,61,20~1jlg,61,20	N:34av,78,5~34av,78,5
5bsf|v|	o:34av,55,1~34av,55,1	s:1jlg,81,79~1jlg,81,79
5bsg|n|	N:5rkf,47,4~5rkf,47,4
5bsh|n|	n:4dov,61,13~4dov,61,13	N:3iqq,4,1~3iqq,4,1
5bsh|v|	s:4dov,34,2~4dov,34,2
5bsh|a|	j:80ll,55,25;3iqq,14,2~80ll,55,25;3iqq,14,2
5bsi|n|	N:gt8,58,4;5rkf,56,6~5rkf,56,6;gt8,58,4
5bsj|v|	o:3iqq,19,1~3iqq,19,1
5bsj|a|	j:2jd1,59,5;3iqq,19,1~2jd1,59,5;3iqq,19,1
5bsk|n|	a:aebg,53,13;7j6e,44,15~7j6e,44,15;aebg,53,13	n:aebg,52,12;184m,39,6~aebg,52,12;184m,39,6	N:52of,82,4;5rkf,25,3;3iqq,15,3~52of,82,4;5rkf,25,3;3iqq,15,3
5bsk|a|	j:52of,62,1;5rkf,29,4;3iqq,19,4~5rkf,29,4;3iqq,19,4;52of,62,1
5bsm|n|	n:5rkf,40,2~5rkf,40,2	N:3iqq,20,1~3iqq,20,1
5bsm|a|	j:3iqq,20,1~3iqq,20,1
5bsn|n|	V:5rkf,41,3~5rkf,41,3
5bsp|n|	a:aebg,15,1~aebg,15,1	v:184m,32,4;a7g2,6,3~184m,32,4;a7g2,6,3	V:80p8,36,2;5rkf,8,1~80p8,36,2;5rkf,8,1	n:aebg,15,1~aebg,15,1	N:5rkf,50,18;184m,22,2~5rkf,50,18;184m,22,2
5bsp|v|	o:5rkf,8,1~5rkf,8,1
5bsp|a|	j:5rkf,40,9;80p8,36,2~5rkf,40,9;80p8,36,2
5bsq|n|	a:3iqq,21,1~3iqq,21,1
5bsr|n|	n:3iqq,20,1~3iqq,20,1	N:3iqq,20,1~3iqq,20,1
5bsr|a|	j:3iqq,35,3~3iqq,35,3
5bss|n|	a:58nr,168,5;2m07,45,5~58nr,168,5;2m07,45,5	n:58nr,181,12~58nr,181,12	N:6p3u,54,10~6p3u,54,10
5bss|a|	e:2m07,45,5~2m07,45,5
5bsu|n|	n:3iqq,20,1~3iqq,20,1
5bsv|n|	a:4iyz,187,16;ad39,91,1;6bgp,44,1~4iyz,187,16;6bgp,44,1;ad39,91,1	v:9xr4,18,4~9xr4,18,4	n:4iyz,179,9;5bsv,144,2;ad39,107,3;7vw5,98,29;6bgp,67,5;9xr4,14,3~7vw5,98,29;4iyz,179,9;6bgp,67,5;ad39,107,3;9xr4,14,3;5bsv,144,2	N:5bsv,144,2;ad39,143,37;78mk,77,15;2w4f,76,7;5wnj,36,3;32t,23,1~ad39,143,37;78mk,77,15;2w4f,76,7;5wnj,36,3;5bsv,144,2;32t,23,1
5bsv|v|	o:2w4f,48,1;32t,46,5~32t,46,5;2w4f,48,1
5bsw|v|	o:2xta,62,6;ahbo,43,5;8i4f,43,1;8hz6,42,11~8hz6,42,11;2xta,62,6;ahbo,43,5;8i4f,43,1	s:8i4f,76,10;8hz6,27,4~8i4f,76,10;8hz6,27,4	d:8hz6,37,8~8hz6,37,8	D:8hz6,35,7~8hz6,35,7
5bsw|a|	j:9q4q,66,2;8i4f,59,3;2xta,52,3;ahbo,36,3;8hz6,7,1~8i4f,59,3;ahbo,36,3;2xta,52,3;9q4q,66,2;8hz6,7,1
5bsx|n|	a:5r9b,134,6;6dcf,109,4;2fx2,98,6;2sug,87,44;5bsx,86,3;3yvn,85,16;5g6h,84,2;3l7c,83,2;8ieo,83,2;3qt3,80,1;4gzn,76,4;525b,76,6;18lr,60,3;6bgp,58,23;4jwv,55,4~2sug,87,44;9xr4,15,28;6bgp,58,23;34dz,35,19;1l91,52,17;4kkj,35,16;3yvn,85,16;91qa,15,14;7i3x,38,10;7468,28,8;3sts,12,7;2fx2,98,6;5r9b,134,6;6eqb,12,6;525b,76,6	v:3hmu,39,2;28xl,32,3;a5m8,30,1;q8m,26,2;46ws,4,2~28xl,32,3;q8m,26,2;3hmu,39,2;46ws,4,2;a5m8,30,1	V:2j62,96,13;2gu8,72,3;33z7,50,2;7thr,41,3;28cw,37,2;8gvf,33,5;9dwt,17,8;7a4d,15,1;99zd,14,2;34av,14,3;68ew,8,6;amd6,6,13;4j8a,6,4;86xk,6,8;a7cv,6,5~amd6,6,13;2j62,96,13;9dwt,17,8;86xk,6,8;68ew,8,6;8gvf,33,5;a7cv,6,5;4j8a,6,4;3p6h,4,4;2gu8,72,3;34av,14,3;7thr,41,3;99zd,14,2;33z7,50,2;28cw,37,2	n:9skm,114,8;3qt3,108,7;bgy,95,6;3yvn,82,13;6ocb,79,5;pjr,76,46;5g6h,74,1;3l7c,73,1;5bsx,71,1;47w0,65,5;pyl,61,23;18lr,60,3;6bgp,56,20;a5m8,53,5;am6c,52,11~pjr,76,46;9xr4,17,32;3z1p,49,28;69fe,34,26;fop,46,25;pyl,61,23;1jlg,4,20;unx,40,20;6bgp,56,20;w46,7,15;9mne,10,15;gt8,12,14;3yvn,82,13;474k,48,12;8trd,23,11	N:4tij,143,10;4thw,137,41;4gzn,82,6;5254,77,3;5bsx,71,1;4gtr,65,1;3fmq,62,5;4mvr,61,9;40ri,49,9;2k44,49,20;am6c,45,7;6bgp,44,9;4mkv,44,42;8i6l,43,69;474k,35,5~8i6l,43,69;4mkv,44,42;4thw,137,41;9xr4,11,22;2k44,49,20;1rex,27,14;8jwo,26,11;4tij,143,10;91xd,24,10;4mvr,61,9;40ri,49,9;6bgp,44,9;am6c,45,7;6dcx,26,6;4gzn,82,6
5bsx|v|	o:40ri,17,1;8i6l,11,8;57fs,3,4~8i6l,11,8;57fs,3,4;40ri,17,1	s:525b,84,11;3qt3,80,1;pyl,16,1;3z1p,11,2~525b,84,11;3z1p,11,2;pyl,16,1;3qt3,80,1
5bsx|a|	j:4gtr,91,6;5bsx,86,3;2gu8,66,2;2svv,58,1;8i6l,30,28;am6c,17,1;4mkv,5,3~8i6l,30,28;4gtr,91,6;5bsx,86,3;4mkv,5,3;2gu8,66,2;am6c,17,1;2svv,58,1
5bsy|n|	n:9xr4,49,6~9xr4,49,6
5bsy|a|	j:38si,56,6~38si,56,6
5bt0|n|	a:61tf,36,5;5yo3,3,3~61tf,36,5;5yo3,3,3	v:3z1p,59,5;a7g2,9,6~a7g2,9,6;3z1p,59,5	V:6rgr,2,2~6rgr,2,2	n:3z1p,73,13~3z1p,73,13
5bt1|n|	a:3rdn,36,4~3rdn,36,4	v:sbb,24,5~sbb,24,5	n:2k44,55,6~2k44,55,6	N:9cla,11,3~9cla,11,3
