7o5v|n|A roe; a deer.	a:86xp,130,6;9qrx,114,14;8lni,104,2;qzd,103,1;5e0l,102,25;86as,101,3;86aq,101,31;7pew,98,1;lpn,95,5;7z5,92,7;3xm4,92,1;1glr,88,1;47ov,87,3;3mfe,87,19;7p7x,83,10~86aq,101,31;5e0l,102,25;3mfe,87,19;8lry,78,16;9qrx,114,14;9ie,52,11;41f4,78,10;65r,65,10;7p7x,83,10;gbw,26,10;7z5,92,7;86xp,130,6;lpn,95,5;r0f,72,4;82g,70,3	v:qzd,103,1;3xm4,92,1;7p7x,88,14;8lry,78,16;ps1,76,1;amk5,68,11;36k7,67,2;886h,67,2;82g,64,2;a0tm,64,1;9fu4,63,2;r0f,52,1;9zwx,50,2;9cw4,47,14;ew,44,1~28ie,8,16;8lry,78,16;9cw4,47,14;7p7x,88,14;amk5,68,11;2cfy,41,4;9ie,34,3;83bt,29,3;82g,64,2;36k7,67,2;886h,67,2;9zwx,50,2;9fu4,63,2;qzd,103,1;ps1,76,1	V:a9ae,122,4;7p7x,88,14;2mc8,77,6;66xe,63,2;938m,55,2;9cw4,45,12;66xd,43,3;2ugh,36,2;3iw3,15,2;2gos,12,25;2855,10,4;7qoa,5,1~2gos,12,25;7p7x,88,14;9cw4,45,12;2mc8,77,6;2855,10,4;a9ae,122,4;66xd,43,3;938m,55,2;3iw3,15,2;66xe,63,2;2ugh,36,2;7qoa,5,1	n:1glr,127,15;7pew,124,6;k76,123,4;8lni,120,6;4r8c,120,6;4zf9,115,9;9fu4,113,67;67m2,107,5;asxo,101,6;7qcj,101,8;3yp5,100,8;4pn3,99,20;82g,98,21;ps1,96,4;86aq,95,21~7qw1,63,467;7o5v,89,270;7hr5,83,199;83bt,80,100;9fu4,113,67;4v6i,89,66;3sbs,25,59;k6z,92,57;2g6a,22,50;8lry,94,49;9zwx,93,40;67y4,24,37;57aq,22,31;52of,35,26;3cq8,11,26	N:905e,151,120;5t,106,25;534w,102,4;7otd,94,8;7jmf,92,2;7o5v,89,270;5e0l,85,8;2ged,85,4;87th,84,15;2mc8,79,7;5fyi,78,3;7om4,74,3;7qoa,73,114;1x8j,73,18;2dog,66,3~7o5v,89,270;905e,151,120;7qoa,73,114;558f,30,104;7a8r,16,80;7aad,40,59;2855,45,44;aevj,35,30;7qr1,40,29;52of,37,29;81t9,66,28;5t,106,25;3iw3,51,24;1kf,24,23;af1h,6,19
7o5v|v|	o:7om4,58,1;7qoa,21,3~7qoa,21,3;7om4,58,1	s:9fl8,118,9;7pew,98,1;84v8,95,11;3xm4,92,1;4v6i,82,41;8ykz,72,1;86aq,71,4;886h,67,2;7zji,66,2;4pn3,66,2;5e0l,65,2;7hr5,60,39;7om4,58,1;8lry,48,2;48vv,14,1~4v6i,82,41;7hr5,60,39;84v8,95,11;9fl8,118,9;86aq,71,4;886h,67,2;5e0l,65,2;8lry,48,2;7zji,66,2;4pn3,66,2;48vv,14,1;7om4,58,1;3xm4,92,1;7pew,98,1;8ykz,72,1
7o5v|a|	j:5nz6,84,2;33jt,64,2;7otd,64,1;7om4,58,1;81t9,38,4;7qoa,33,7;2855,16,6;3iw3,15,2;81bm,13,4~7qoa,33,7;2855,16,6;81t9,38,4;81bm,13,4;5nz6,84,2;33jt,64,2;3iw3,15,2;7otd,64,1;7om4,58,1
7o5w|n|	a:86aq,136,14;5yf1,88,3;86m9,25,4~86aq,136,14;86m9,25,4;5yf1,88,3	v:h18,41,4;h03,33,9;a6d9,14,41;a7g2,14,32;a6ev,1,5~a6d9,14,41;a7g2,14,32;h03,33,9;a6ev,1,5;h18,41,4	V:2856,122,1;7o6n,99,1;2ha0,81,1;2ha1,80,2~2ha1,80,2;2856,122,1;2ha0,81,1;7o6n,99,1	n:7o5w,142,17;1hj,132,15;28z8,127,12;86aq,113,3;r0f,108,2;5yf1,104,9;86m9,39,11;al68,23,17;abv8,21,6;h03,12,2;w46,11,7;3jh4,8,3~al68,23,17;7o5w,142,17;1hj,132,15;28z8,127,12;86m9,39,11;5yf1,104,9;w46,11,7;abv8,21,6;3jh4,8,3;86aq,113,3;r0f,108,2;h03,12,2	N:4wm8,159,12;7o5w,142,17;a7uv,121,3;7o6n,99,1;a2rj,54,6;86m9,47,19;7gz1,44,19~7gz1,44,19;86m9,47,19;7o5w,142,17;4wm8,159,12;a2rj,54,6;a7uv,121,3;7o6n,99,1
7o5w|v|	s:86aq,98,1~86aq,98,1	D:2856,122,1~2856,122,1
7o5w|a|	j:4wm8,139,3;7o6n,99,1;86m9,5,1~4wm8,139,3;86m9,5,1;7o6n,99,1
7o5x|n|	a:2l87,162,29;5l2n,87,3~2l87,162,29;5l2n,87,3	v:92cb,92,1~92cb,92,1	n:2l87,148,11;92cb,102,2~2l87,148,11;92cb,102,2
7o5x|a|	j:9ia7,30,3~9ia7,30,3
7o5y|n|	a:3h01,186,11;a7xn,131,5;5fn2,126,2;5mq8,34,1~3h01,186,11;a7xn,131,5;5fn2,126,2;5mq8,34,1	v:a7xn,134,6;h03,24,1~a7xn,134,6;h03,24,1	n:3h01,162,2;a7xn,141,10;5mq8,44,2~a7xn,141,10;3h01,162,2;5mq8,44,2	N:9ia7,10,1~9ia7,10,1
7o5y|v|	o:9ia7,10,1~9ia7,10,1	s:3h01,168,3;a7xn,118,2~3h01,168,3;a7xn,118,2
