aq2b|n|	a:9bx8,146,5;8ob7,140,4;v4n,104,11;5eju,96,28;363p,89,54;96gr,85,3;ryx,76,1;98ca,66,4;e0r,61,1;9q5e,59,1;hqg,34,2;2xqr,30,2;54or,23,4;1ezu,3,1;2m07,1,4~363p,89,54;5eju,96,28;v4n,104,11;9bx8,146,5;8ob7,140,4;98ca,66,4;54or,23,4;2m07,1,4;96gr,85,3;2xqr,30,2;hqg,34,2;ryx,76,1;9q5e,59,1;1ezu,3,1;e0r,61,1	v:5eju,78,8;v4n,69,1;4hdi,59,5;363p,42,2;9ej3,34,2;1ezu,3,1~5eju,78,8;4hdi,59,5;9ej3,34,2;363p,42,2;1ezu,3,1;v4n,69,1	V:35wm,110,11;85mx,56,4;aq4u,31,2;3l15,21,7;7i03,14,4;6haz,13,2~35wm,110,11;3l15,21,7;85mx,56,4;7i03,14,4;aq4u,31,2;6haz,13,2	n:8ob7,146,6;v4n,127,54;aosh,122,28;2r5q,116,11;aq2b,109,30;685t,107,4;aq18,102,15;363p,102,131;f65,98,3;7j20,96,5;5eju,95,27;9ss0,92,1;23qn,92,47;3upl,81,6;9ej3,76,36~363p,102,131;1ezu,67,81;v4n,127,54;23qn,92,47;9ej3,76,36;aq2b,109,30;aosh,122,28;5eju,95,27;jt3,30,23;6u7f,7,21;aq18,102,15;hqg,59,11;116w,16,11;2r5q,116,11;1bez,25,11	N:aq35,124,33;asin,112,14;aq3t,109,15;aq2b,109,30;35wm,104,7;aosh,90,3;1dab,72,49;aphu,67,1;4qok,65,7;2gl,59,6;61tc,57,3;85mx,56,4;aq4u,37,3;1ezu,29,6;9k29,9,4~1dab,72,49;aq35,124,33;aq2b,109,30;6rxs,8,16;aq3t,109,15;asin,112,14;4qok,65,7;35wm,104,7;1ezu,29,6;2gl,59,6;3k1i,8,6;9k29,9,4;85mx,56,4;aosh,90,3;aq4u,37,3
aq2b|v|	o:35yb,43,22~35yb,43,22	s:f65,102,4;23qn,82,24;9ej3,34,2~23qn,82,24;f65,102,4;9ej3,34,2
aq2b|a|	j:1dab,36,4~1dab,36,4	e:4hdi,59,5~4hdi,59,5
aq2c|n|	V:2cum,119,1;7e7r,96,3;39l9,26,2~7e7r,96,3;39l9,26,2;2cum,119,1	n:11a,32,11~11a,32,11	N:2cum,119,1;2cu6,110,7;gs7,105,3;1egy,78,4;5ws7,61,3;5wns,55,10;39l9,44,7;395p,32,9~5wns,55,10;395p,32,9;2cu6,110,7;39l9,44,7;1egy,78,4;gs7,105,3;5ws7,61,3;2cum,119,1
aq2d|n|	a:2m07,30,14;8mqp,22,7;2g6a,19,3;a97p,17,21;4jow,14,20;a89p,8,1~a97p,17,21;4jow,14,20;2m07,30,14;8mqp,22,7;2g6a,19,3;a89p,8,1	v:a7g2,9,46;1883,2,4~a7g2,9,46;1883,2,4	V:57ad,9,1;3e3q,0,1~57ad,9,1;3e3q,0,1	n:aq0a,112,1;2tu4,69,8;3cq8,43,19;2g6a,40,13;8qfe,38,1;a97p,27,43;62va,19,2;77cg,18,2;a800,17,14;7ejy,14,6;4jow,14,19;a89p,8,1;80ll,3,13;2m07,2,2~a97p,27,43;3cq8,43,19;4jow,14,19;a800,17,14;2g6a,40,13;80ll,3,13;2tu4,69,8;7ejy,14,6;62va,19,2;2m07,2,2;77cg,18,2;8qfe,38,1;aq0a,112,1;a89p,8,1	N:asip,135,28;9css,87,8;a8hc,53,23;io3,34,9;3gd1,25,5;1kfp,23,11;57ad,19,2;a89p,18,2;7gis,9,6;7ejy,4,3;58gd,1,2~asip,135,28;a8hc,53,23;1kfp,23,11;io3,34,9;9css,87,8;7gis,9,6;3gd1,25,5;7ejy,4,3;a89p,18,2;58gd,1,2;57ad,19,2
aq2d|a|	j:9css,67,2;a8hc,36,7~a8hc,36,7;9css,67,2
aq2e|n|	v:2g6a,40,4~2g6a,40,4	n:2g6a,50,8;78ds,29,6;a97p,18,7;a8we,10,3~2g6a,50,8;a97p,18,7;78ds,29,6;a8we,10,3
aq2f|n|	a:2m07,45,41;4jow,24,42;9hd1,23,2;a97p,17,24;3cq8,15,3;2g6a,2,1~4jow,24,42;2m07,45,41;a97p,17,24;3cq8,15,3;9hd1,23,2;2g6a,2,1	v:jaq,32,2;94wq,14,27;8jsr,9,4;2g6a,2,1~94wq,14,27;8jsr,9,4;jaq,32,2;2g6a,2,1	V:7u2y,42,10~7u2y,42,10	n:apvt,159,9;ao9k,125,6;5g4m,81,6;1e3g,70,7;6gd5,49,1;3cq8,44,23;1peu,35,9;1fdu,32,3;2g6a,30,7;a97p,25,41;jaq,22,1;1bez,20,4;4jow,20,32;1snf,10,3;80ll,7,18~a97p,25,41;4jow,20,32;3cq8,44,23;80ll,7,18;apvt,159,9;1peu,35,9;2g6a,30,7;1e3g,70,7;5g4m,81,6;ao9k,125,6;1bez,20,4;1snf,10,3;1fdu,32,3;6gd5,49,1;jaq,22,1	N:asir,131,19;7iao,106,5;7rmx,76,1;in6,12,4;af1h,10,2~asir,131,19;7iao,106,5;in6,12,4;af1h,10,2;7rmx,76,1
aq2f|v|	s:3vgl,2,4~3vgl,2,4	D:asir,108,4~asir,108,4
aq2f|a|	j:asir,98,2;341z,32,4;9t59,29,3;3418,25,9;io3,17,3;af1h,15,3~3418,25,9;341z,32,4;9t59,29,3;io3,17,3;af1h,15,3;asir,98,2	e:2m07,1,2~2m07,1,2
aq2g|n|	a:2g6a,14,1;a97p,0,3~a97p,0,3;2g6a,14,1	V:j7h,4,3~j7h,4,3	n:2g6a,49,11;a97p,38,42;7pns,33,7;je2,21,1;w46,15,8;a8we,5,3~a97p,38,42;2g6a,49,11;w46,15,8;7pns,33,7;a8we,5,3;je2,21,1	N:asis,107,1;8l2s,28,3;7h3q,25,7;j7h,8,4~7h3q,25,7;j7h,8,4;8l2s,28,3;asis,107,1
aq2h|n|	a:36xr,163,1;abqo,90,1;65xl,21,1~65xl,21,1;36xr,163,1;abqo,90,1	n:36xr,212,30;abqo,123,10;65xl,67,24~36xr,212,30;65xl,67,24;abqo,123,10	N:14k9,157,102~14k9,157,102
aq2h|a|	j:14k9,110,4~14k9,110,4
aq2i|n|	a:69ri,14,12;7j6e,3,3;a97p,2,2~69ri,14,12;7j6e,3,3;a97p,2,2	V:5dvm,74,5~5dvm,74,5	n:1j60,60,7;2g6a,42,4;3elo,39,3;a97p,25,10;9xr4,22,8;1jlg,2,3~a97p,25,10;9xr4,22,8;1j60,60,7;2g6a,42,4;1jlg,2,3;3elo,39,3	N:asiv,129,2;5dvm,67,3~5dvm,67,3;asiv,129,2
aq2k|n|	n:9085,69,14~9085,69,14
aq2k|v|	s:9085,59,7~9085,59,7
aq2l|n|	a:4wfq,214,13;3wqj,161,30~3wqj,161,30;4wfq,214,13	n:6tpc,223,27;65xl,50,7~6tpc,223,27;65xl,50,7	N:66u8,168,15;pzq,130,13;14k9,129,14~66u8,168,15;14k9,129,14;pzq,130,13
aq2l|a|	j:14k9,91,1~14k9,91,1
aq2m|n|	a:9ej3,98,2~9ej3,98,2	n:9ej3,88,1~9ej3,88,1
aq2n|n|	a:4ucf,66,6~4ucf,66,6	n:3urk,86,7;4ucf,50,2~3urk,86,7;4ucf,50,2	N:2dxi,67,3;2hyj,58,2~2dxi,67,3;2hyj,58,2
aq2n|v|	o:2dxi,52,1~2dxi,52,1
aq2n|a|	j:2dxi,52,1~2dxi,52,1
aq2o|n|	a:2hyj,16,1~2hyj,16,1	v:66d4,17,1~66d4,17,1	V:5f45,85,2~5f45,85,2	n:5zd5,140,67;3urk,47,4;2dnt,28,1;2hyj,16,1;2dun,6,1~5zd5,140,67;3urk,47,4;2dun,6,1;2hyj,16,1;2dnt,28,1	N:aeii,31,2;2hyj,26,2~aeii,31,2;2hyj,26,2
aq2o|v|	s:5zd5,149,124;5f4y,88,2;844m,70,4;2hyj,26,2~5zd5,149,124;844m,70,4;5f4y,88,2;2hyj,26,2
aq2o|a|	j:6xbm,20,1;2hyj,16,1~6xbm,20,1;2hyj,16,1
aq2q|n|	n:5zd5,116,4;5umt,96,16;2hyj,43,2~5umt,96,16;5zd5,116,4;2hyj,43,2	N:aq2r,191,13~aq2r,191,13
aq2q|v|	s:5zd5,126,8;2hyj,33,1~5zd5,126,8;2hyj,33,1
aq2q|a|	j:aq2r,154,1~aq2r,154,1
aq2r|n|	a:aq2q,154,1~aq2q,154,1	n:aq2q,191,13;aq2r,163,1~aq2q,191,13;aq2r,163,1	N:aq2r,163,1;5umt,97,9~5umt,97,9;aq2r,163,1
aq2r|v|	s:2hyj,57,3~2hyj,57,3
aq2s|n|	n:5zd5,123,2~5zd5,123,2	N:5umt,105,9~5umt,105,9
aq2s|v|	s:5zd5,133,4;2hyj,60,2~5zd5,133,4;2hyj,60,2
aq2t|n|	n:5zd5,119,4;5umt,95,12;2hyj,36,1;6x3y,32,4~5umt,95,12;5zd5,119,4;6x3y,32,4;2hyj,36,1	N:aq2u,204,15~aq2u,204,15
aq2t|v|	s:5zd5,129,8;2hyj,46,2~5zd5,129,8;2hyj,46,2
aq2u|n|	n:aq2t,204,15;6x3y,41,3~aq2t,204,15;6x3y,41,3	N:5umt,108,12~5umt,108,12
aq2u|v|	s:2hyj,65,3~2hyj,65,3
aq2v|n|	n:5umt,108,9~5umt,108,9
aq2w|n|	V:aq2w,133,1~aq2w,133,1	n:aq2w,133,1~aq2w,133,1	N:asj1,146,1;aq2w,133,1~asj1,146,1;aq2w,133,1
aq2w|v|	s:aq2w,133,1~aq2w,133,1
