42wt|n|	a:a7ti,93,30;89uv,87,1;3zn7,82,4;4i75,72,3;5eoh,34,6;a5gv,21,2;6rjt,19,2;3x85,15,47;9w2i,15,1;42v5,14,1;27ia,10,2;5w3j,10,5;6rjq,8,2;3f14,7,19;2g6a,6,9~3x85,15,47;a7ti,93,30;3f14,7,19;2g6a,6,9;5eoh,34,6;5w3j,10,5;3zn7,82,4;4i75,72,3;a5gv,21,2;27ia,10,2;6rjq,8,2;6rjt,19,2;42v5,14,1;89uv,87,1;9w2i,15,1	v:50b2,60,1;3cmy,25,6;6rjt,19,2;42v5,14,1;a5gv,11,1;27ia,10,2;1qfk,5,7;1enp,1,13~1enp,1,13;1qfk,5,7;3cmy,25,6;6rjt,19,2;27ia,10,2;50b2,60,1;42v5,14,1;a5gv,11,1	V:8kxm,133,4;1h4d,109,3;23zo,92,8;90qn,36,19;42wt,35,2;5w3j,33,25;7xsm,33,25;8wwc,24,5;8wwa,23,1;1ugn,11,2;1n39,9,2;5of1,7,47;3qrn,1,18~5of1,7,47;7xsm,33,25;5w3j,33,25;90qn,36,19;3qrn,1,18;23zo,92,8;8wwc,24,5;8kxm,133,4;1h4d,109,3;1ugn,11,2;42wt,35,2;1n39,9,2;8wwa,23,1	n:42wt,116,529;42xp,114,4;aslm,107,347;3pxm,104,246;4475,97,94;58bt,97,13;50b2,95,11;4axw,95,4;4xjs,90,60;89uv,87,1;27ia,86,387;3zn7,85,5;aulz,78,26;46mj,73,26;aska,73,33~42wt,116,529;27ia,86,387;aslm,107,347;3pxm,104,246;3x85,36,193;a97p,17,151;4475,97,94;5bgs,71,76;a8r3,1,76;4xjs,90,60;5w3j,45,57;3f14,14,33;aska,73,33;46mj,73,26;3cq8,19,26	N:afem,156,48;5ax,129,3;whk,126,13;1h4d,123,8;42wt,116,529;8kxm,113,1;23zo,107,23;57t4,94,54;4475,79,26;4t3j,77,4;5w3j,77,522;46mj,75,29;4tfu,75,19;7u5l,74,3;3pxm,74,30~42wt,116,529;5w3j,77,522;3x85,39,248;4bdu,61,177;5toz,58,175;5bgs,70,68;57t4,94,54;afem,156,48;2yn1,19,47;3f14,14,33;3pxm,74,30;9w2i,63,29;46mj,75,29;27ia,48,27;4475,79,26
42wt|v|	o:3m9y,51,1;462p,1,3~462p,1,3;3m9y,51,1	s:50b2,60,1;4i75,56,1;25xh,44,1;9r93,40,2;46rl,36,1;42wt,35,2;3pxm,25,1;2fys,19,11;1,1,1~2fys,19,11;42wt,35,2;9r93,40,2;1,1,1;4i75,56,1;46rl,36,1;3pxm,25,1;50b2,60,1;25xh,44,1
42wt|a|	j:4qqe,43,2;2s92,36,2;50au,34,1;8wwa,33,2;5w3j,27,17;2bta,20,9;8wwc,11,2~5w3j,27,17;2bta,20,9;8wwa,33,2;8wwc,11,2;2s92,36,2;4qqe,43,2;50au,34,1
42wu|n|	N:4bdu,78,3~4bdu,78,3
42ww|n|	n:1722,98,6;3yea,51,4~1722,98,6;3yea,51,4
42wx|n|	a:4lbu,88,3~4lbu,88,3	v:1722,89,4~1722,89,4	n:40ds,195,10;1722,105,12~1722,105,12;40ds,195,10
42wz|n|	V:118x,126,10~118x,126,10	n:nxb,70,5~nxb,70,5	N:395p,42,14~395p,42,14
42x0|n|	a:34dz,57,17;4kkj,44,6;6lfq,36,8;3f14,20,2;2nm0,19,1~34dz,57,17;6lfq,36,8;4kkj,44,6;3f14,20,2;2nm0,19,1	v:a7g2,2,8~a7g2,2,8	V:3go7,32,5;4j8a,26,3~3go7,32,5;4j8a,26,3	n:42x0,128,2;9fj7,81,9;3l4a,42,3;a6aa,36,3;3f14,10,1~9fj7,81,9;3l4a,42,3;a6aa,36,3;42x0,128,2;3f14,10,1	N:42x0,128,2;2nm0,47,7;8trd,39,6;8w4r,36,11;3dqg,30,4;2dun,29,4;3go7,9,1~8w4r,36,11;2nm0,47,7;8trd,39,6;2dun,29,4;3dqg,30,4;42x0,128,2;3go7,9,1
42x0|a|	j:2nm0,19,1;8w4r,11,2~8w4r,11,2;2nm0,19,1
42x3|n|	N:9d1e,58,7~9d1e,58,7
42x4|n|	V:k75,122,1~k75,122,1	n:80ll,50,7~80ll,50,7	N:k75,160,14;2cgp,126,8;2937,74,7~k75,160,14;2cgp,126,8;2937,74,7
42x4|a|	j:k75,122,1;2cgp,96,1~2cgp,96,1;k75,122,1
42x5|n|	v:40sr,153,1~40sr,153,1	n:3yea,88,22~3yea,88,22	N:3yea,44,1~3yea,44,1
42x7|n|	a:a97p,22,1~a97p,22,1	n:a97p,55,10~a97p,55,10
42x7|v|	s:4jow,46,6;a97p,45,5~4jow,46,6;a97p,45,5
42x7|a|	e:a97p,22,1~a97p,22,1
42xb|n|	N:199r,82,2~199r,82,2
42xc|n|	a:3py6,95,6;2rpv,49,1;38bh,20,2;3x85,20,20;6yf8,8,4~3x85,20,20;3py6,95,6;6yf8,8,4;38bh,20,2;2rpv,49,1	v:3pki,18,29~3pki,18,29	V:2rpv,49,1;6k5l,23,5~6k5l,23,5;2rpv,49,1	n:42xf,154,20;3py6,149,254;42xc,134,181;50b3,129,14;42yc,119,10;3py8,119,3;9lih,118,10;4tga,97,7;kjz,88,1;9w63,86,6;7bj4,81,11;27iw,80,21;2rpv,72,5;3pxm,72,8;42wt,70,7~3py6,149,254;42xc,134,181;3x85,40,82;ual,14,35;27iw,80,21;42xf,154,20;50b3,129,14;7bj4,81,11;42yc,119,10;9lih,118,10;3y3b,66,9;a4dx,9,9;38d3,64,9;38bh,42,9;6yf8,19,9	N:42xf,154,20;42yc,137,35;42xc,134,181;pim,133,10;42xe,125,5;9lih,115,8;5bj9,104,14;4tga,102,10;4bel,96,183;50b2,87,2;3py6,85,3;42xd,83,1;9mqn,81,4;902n,73,3;2rpv,72,5~4bel,96,183;42xc,134,181;3x85,44,104;42yc,137,35;42xf,154,20;af1h,28,15;5bj9,104,14;56gs,49,11;pim,133,10;4tga,102,10;6k5l,31,9;9lih,115,8;5w6o,72,7;42wt,68,6;42xe,125,5
42xc|v|	s:3py6,105,12;27iw,46,2;38d3,43,2;38bh,20,2~3py6,105,12;38bh,20,2;38d3,43,2;27iw,46,2
42xc|a|	j:2rpv,59,2;4bel,37,3~4bel,37,3;2rpv,59,2
42xd|n|	a:anpp,146,8;3pxm,85,4;38de,75,1;6h6u,25,12;3x85,0,1~6h6u,25,12;anpp,146,8;3pxm,85,4;3x85,0,1;38de,75,1	V:2k3k,142,7;6lak,21,4~2k3k,142,7;6lak,21,4	n:3py7,176,73;anpp,174,56;42xd,162,47;5bjb,158,16;3py8,142,3;27iy,139,28;3py6,130,13;6nr2,124,2;1ohu,116,7;42xc,83,1;3pxm,75,2;38de,75,1;3x85,36,12;a8r3,34,44;6yf8,31,4~3py7,176,73;anpp,174,56;42xd,162,47;a8r3,34,44;27iy,139,28;5bjb,158,16;3py6,130,13;3x85,36,12;1ohu,116,7;66b5,11,7;ual,12,6;6yf8,31,4;8hg8,26,4;3py8,142,3;3pxm,75,2	N:1gnk,185,9;42xk,179,7;4bep,168,64;5bjb,166,27;42xm,164,8;42xd,162,47;27iy,144,41;46o3,142,2;3py7,140,6;3,131,74;9w6e,128,3;2k3k,124,2;aumh,121,5;5w6q,81,1;38dr,73,2~3,131,74;4bep,168,64;42xd,162,47;27iy,144,41;5bjb,166,27;3x85,35,11;1gnk,185,9;42xm,164,8;395p,3,7;42xk,179,7;3py7,140,6;aumh,121,5;94wq,0,4;9w6e,128,3;9w2i,71,3
42xe|n|	a:3py8,145,1;66b5,18,3~66b5,18,3;3py8,145,1	n:3py8,192,25;27iy,133,5;42xc,125,5;3pxm,119,11;66b5,2,1~3py8,192,25;3pxm,119,11;42xc,125,5;27iy,133,5;66b5,2,1	N:42xl,189,5;4ber,174,7;4,130,5;3x85,39,4;319b,33,3~4ber,174,7;42xl,189,5;4,130,5;3x85,39,4;319b,33,3
42xf|n|	n:3py9,207,18;42xf,206,22;42xc,154,20~42xf,206,22;42xc,154,20;3py9,207,18	N:42xf,206,22;42xc,154,20~42xf,206,22;42xc,154,20
42xg|n|	n:3pya,185,1;3jh4,60,7~3jh4,60,7;3pya,185,1
42xh|n|	n:3pya,210,7;3pyb,197,6;a8r3,64,35~a8r3,64,35;3pya,210,7;3pyb,197,6	N:4bev,194,3;9jd7,54,9~9jd7,54,9;4bev,194,3
42xi|n|	a:3x85,64,6~3x85,64,6	n:42xi,232,31;3x85,84,24~42xi,232,31;3x85,84,24	N:42xi,232,31;3x85,89,33~3x85,89,33;42xi,232,31
42xj|n|	v:3n58,32,5~3n58,32,5	n:6rjq,95,3~6rjq,95,3
42xk|n|	n:42xd,179,7~42xd,179,7
42xl|n|	n:42xm,189,3;42xe,189,5~42xe,189,5;42xm,189,3	N:42xn,212,5~42xn,212,5
42xm|n|	n:42xd,164,8;42yc,156,4;9w3p,147,2~42xd,164,8;42yc,156,4;9w3p,147,2	N:42yd,202,12;42xl,189,3~42yd,202,12;42xl,189,3
42xn|n|	n:42xl,212,5~42xl,212,5	N:42xo,208,3~42xo,208,3
42xo|n|	n:42xn,208,3~42xn,208,3	N:42ye,213,3~42ye,213,3
42xp|n|	N:42wt,114,4;4ffp,53,6~4ffp,53,6;42wt,114,4
42xq|n|	a:88v3,21,6~88v3,21,6	n:9yyo,99,14;49ts,21,2;8fkq,18,2;8ipk,12,3~9yyo,99,14;8ipk,12,3;8fkq,18,2;49ts,21,2	N:7129,197,16;5srs,64,3;5pjc,38,1;6phi,31,4;4jow,5,1~7129,197,16;6phi,31,4;5srs,64,3;5pjc,38,1;4jow,5,1
42xq|v|	o:5pjc,38,1~5pjc,38,1
42xq|a|	j:5pjc,71,10;6phi,34,5~5pjc,71,10;6phi,34,5
42xt|n|	n:42y3,149,6~42y3,149,6	N:395p,14,5~395p,14,5
42xt|v|	s:42y3,123,1~42y3,123,1
