6cx6|n|	a:9n8m,102,1;s0c,90,2;37h3,80,10;1uko,76,30;61oe,73,8;7t4y,62,16;6ien,60,8;5gyf,60,2;6iew,58,4;6cx6,55,29;4yj1,54,7;5khf,51,3;7dp8,48,1;6cqd,46,9;9smx,43,20~8p3m,5,76;2906,38,62;6eqb,5,36;1uko,76,30;6cx6,55,29;sn4,2,22;9smx,43,20;7t4y,62,16;1xv2,26,11;37h3,80,10;6cqd,46,9;61oe,73,8;6ien,60,8;4yj1,54,7;5m6c,8,6	v:7dp8,78,8;37h3,70,5;5gyf,50,1;9smx,43,21;5khf,35,1;9smm,29,20;1uko,27,1;1rz5,18,61;2d9r,17,3;9snk,15,12;55zg,9,20;5m6c,2,4~1rz5,18,61;9smx,43,21;55zg,9,20;9smm,29,20;9snk,15,12;7dp8,78,8;37h3,70,5;5m6c,2,4;2d9r,17,3;5gyf,50,1;1uko,27,1;5khf,35,1	V:69c,108,11;25ba,87,8;6bas,76,1;55zw,59,22;4oae,54,6;45h9,54,6;7cg3,49,8;9smx,46,26;i5x,44,11;5khf,35,1;9qfv,21,3;6s2h,12,12;6cx6,7,1;9snk,5,6;6nog,1,1~9smx,46,26;55zw,59,22;6s2h,12,12;69c,108,11;i5x,44,11;7cg3,49,8;25ba,87,8;4oae,54,6;45h9,54,6;9snk,5,6;9qfv,21,3;6bas,76,1;6cx6,7,1;6nog,1,1;5khf,35,1	n:4tgr,133,37;a9w4,127,40;a9yy,124,51;4tgs,124,37;a9v4,122,48;a9uh,120,64;9n8m,118,3;6cyk,114,55;amv8,114,17;s0c,113,10;a9xk,110,23;6cyo,109,90;td2,106,6;7i79,103,65;4iw,103,9~6cx6,100,628;4tfu,101,224;2oe2,55,201;65xl,5,176;4dov,10,97;6cyo,109,90;558f,26,88;1c31,49,76;5w3j,39,73;7i79,103,65;a9uh,120,64;7qoa,63,60;6cyk,114,55;a9yy,124,51;1cfv,31,50	N:a9yy,134,102;a9v4,129,80;a9uh,128,110;amv8,124,34;a9w4,122,29;4tgs,119,27;6cyo,115,140;s0c,113,10;4tgr,113,9;6cxs,109,8;7i79,108,90;6cyk,103,26;7qq9,102,11;a9xk,100,12;6cx6,99,627~6cx6,99,627;65xl,7,192;5wns,22,186;6cyo,115,140;1c31,57,133;i5v,49,112;a9uh,128,110;2oe2,46,104;a9yy,134,102;7qoa,69,93;7i79,108,90;a9v4,129,80;4tfu,85,73;9snk,40,68;1cfv,31,48
6cx6|v|	s:6cx6,7,1~6cx6,7,1
6cx6|a|	j:6bas,99,5;5w1c,85,6;4,74,12;6cy5,66,2;6cx6,55,29;6nog,52,33;7bfo,42,14;6cy4,41,1;aq4u,29,11;5f9x,25,1;4dov,23,224;8zrz,21,6;i5v,20,15;9qfv,15,2;5w3j,15,14~4dov,23,224;6nog,52,33;6cx6,55,29;i5v,20,15;7bfo,42,14;5w3j,15,14;4,74,12;aq4u,29,11;8zrz,21,6;5w1c,85,6;6bas,99,5;9qfv,15,2;27ia,1,2;6cy5,66,2;6cy4,41,1	e:6cx6,7,1~6cx6,7,1
6cx7|n|	n:57aq,70,4~57aq,70,4	N:6cxa,190,2~6cxa,190,2
6cx8|n|	a:2g6a,45,6;6azn,32,9;a97p,18,7;8fkq,1,2~6azn,32,9;a97p,18,7;2g6a,45,6;8fkq,1,2	v:29mw,25,4;94wq,25,16~94wq,25,16;29mw,25,4	n:2g6a,63,20;7ejy,21,3;94wq,21,12;a97p,19,8;8fkq,19,7;49ts,17,5;29mw,5,1~2g6a,63,20;94wq,21,12;a97p,19,8;8fkq,19,7;49ts,17,5;7ejy,21,3;29mw,5,1
6cx9|n|	a:4jow,34,2~4jow,34,2	n:4jow,24,1~4jow,24,1
6cxa|n|	n:6cx7,190,2~6cx7,190,2	N:6cxb,195,2~6cxb,195,2
6cxb|n|	n:6cxa,195,2~6cxa,195,2
6cxc|n|	v:a6d9,18,2~a6d9,18,2	N:91fj,76,1~91fj,76,1
6cxc|a|	j:91fj,76,1~91fj,76,1
