9ydu|n|	a:a27j,139,11;9j1t,118,4;a6o5,115,17;a6ne,96,2;a75v,94,6;4qu8,88,2;a6n8,81,1;1pc8,76,6;a6ni,74,2;a27a,73,3;8194,70,3;9y9w,59,2;a2q7,56,1;mar,44,2;map,35,2~1f08,16,36;8s1h,2,22;a6o5,115,17;2g6a,10,14;9y0b,22,14;a27j,139,11;349d,15,9;a6nl,35,7;a75v,94,6;1pc8,76,6;9j1t,118,4;8194,70,3;2u8d,0,3;1j2e,25,3;a27a,73,3	v:a6nf,132,9;a6m6,103,1;a6ne,86,1;65qx,57,1;34at,30,10;349d,14,8;2u8d,10,6;a6nl,7,1~34at,30,10;a6nf,132,9;349d,14,8;2u8d,10,6;a6ne,86,1;65qx,57,1;a6nl,7,1;a6m6,103,1	V:5qag,128,11;grw,109,6;vk5,103,9;4nih,99,7;26of,95,58;vjw,91,55;82wc,81,2;18v3,64,1;7t50,58,20;afv0,56,8;89ke,41,2;6lk,39,1;7b9w,37,13;aa3j,36,2;1u32,36,18~26of,95,58;vjw,91,55;3p6h,7,27;149o,10,25;7t50,58,20;1u32,36,18;3sf5,4,17;75b6,31,15;7b9w,37,13;5qag,128,11;2no0,26,10;8707,4,10;7i03,7,9;vk5,103,9;8gvf,17,9	n:a6m5,150,36;3b0g,142,21;4qu8,135,55;a6n4,133,12;a6nh,122,12;a6ny,121,9;a6nf,111,2;a5xj,103,137;8usv,102,1;a6n8,97,3;a6ne,96,2;65qx,92,12;a6nq,91,24;476b,84,10;476t,81,58~aiy9,8,214;a5xj,103,137;8fkq,12,108;a6nl,72,94;a97p,5,76;2g6a,33,68;w46,3,62;476t,81,58;4qu8,135,55;1f08,17,40;a6m5,150,36;1u12,9,34;pbm,72,31;74co,50,27;7b8f,5,26	N:4nih,137,99;vk5,125,42;vjw,124,551;4mru,117,14;26of,115,224;82wc,109,14;89ke,103,151;grw,99,3;18v3,89,6;8asi,88,4;8988,79,111;agy7,77,75;124n,75,6;9ydu,68,25;aa3j,61,11~vjw,124,551;149o,44,259;26of,115,224;89ke,103,151;752l,51,130;8988,79,111;6rxs,16,106;4nih,137,99;agy7,77,75;4ib7,9,69;3gd1,32,64;75b6,50,55;aeai,50,51;3tfc,60,48;1diu,35,47
9ydu|v|	o:4hyq,2,9~4hyq,2,9	s:a6m6,147,21;a6nf,121,4;a5xj,60,7;a6nr,39,1;9ydu,31,2~a6m6,147,21;a5xj,60,7;a6nf,121,4;9ydu,31,2;a6nr,39,1
9ydu|a|	j:2epi,13,2~2epi,13,2
9ydv|n|	a:up3,111,1;1f08,26,2;3ifa,26,3;6kqv,16,2;87m1,13,3~3ifa,26,3;87m1,13,3;1f08,26,2;6kqv,16,2;up3,111,1	V:ai47,55,6~ai47,55,6	n:9ye9,149,14;up3,131,4;a6nl,58,1;87m1,33,12;1f08,26,2;294h,20,3;a97p,14,4~9ye9,149,14;87m1,33,12;a97p,14,4;up3,131,4;294h,20,3;1f08,26,2;a6nl,58,1	N:9yej,185,14;1nfd,94,6;1pjq,50,3;abav,43,4;87m1,36,15;5ln7,24,2~87m1,36,15;9yej,185,14;1nfd,94,6;abav,43,4;1pjq,50,3;5ln7,24,2
9ydw|n|	a:5dsp,52,3;7j6e,50,6~7j6e,50,6;5dsp,52,3
9ydx|n|	a:aril,121,10~aril,121,10	n:aril,88,1~aril,88,1
9ydx|a|	j:86qo,46,8;8f4t,46,19;a6d9,40,26;3n58,28,8~a6d9,40,26;8f4t,46,19;3n58,28,8;86qo,46,8
9ydy|n|	a:9uhx,2,1~9uhx,2,1	v:a7g2,43,71;a6d9,21,19;9uhx,12,2~a7g2,43,71;a6d9,21,19;9uhx,12,2	V:a7cv,39,5;8f4t,19,8~8f4t,19,8;a7cv,39,5	n:a6d9,13,11~a6d9,13,11	N:4sbr,126,77;2nmy,68,12;ahbo,46,10;2j65,40,2;ab93,21,3~4sbr,126,77;2nmy,68,12;ahbo,46,10;ab93,21,3;2j65,40,2
9ydy|a|	j:2nmy,42,2;ab93,21,3~ab93,21,3;2nmy,42,2
9ydz|n|	N:752l,94,5~752l,94,5
