5vyh|n|	a:5oqn,98,31;aqp8,91,3;99t9,88,137;61q3,84,8;a48h,78,43;5zsl,77,4;4ksu,75,15;5yba,68,1;61p5,68,3;7gqr,67,13;43ck,65,2;33qh,63,5;ads2,62,4;7npf,62,2;3m10,59,13~90mt,24,256;5js4,8,216;9sje,51,161;99t9,88,137;5wuf,26,78;38a9,2,74;sn4,13,70;1joh,32,65;3luq,1,60;a9gu,14,53;a48h,78,43;5oqn,98,31;60w,19,31;91ur,35,28;9smx,40,25	v:4ylu,126,12;5yba,68,1;a48h,66,19;7dp8,65,5;3cmi,62,1;7gqr,60,8;99t9,50,10;ads2,42,1;9smx,37,21;9smm,35,50;9snk,32,63;h18,31,83;3aym,23,2;55zg,22,76;9hqq,17,1~a7g2,3,613;h18,31,83;55zg,22,76;h03,11,76;9snk,32,63;9smm,35,50;55z2,6,34;9smx,37,21;a48h,66,19;gyy,1,17;4ylu,126,12;99t9,50,10;7gqr,60,8;7dp8,65,5;8wfe,13,3	V:2a3o,60,1;aj62,57,4;99t9,52,12;9hc,51,2;3tqh,47,12;1qou,47,19;2j16,47,6;5ir6,45,1;amb8,44,3;66s2,41,2;9gp,40,103;2eqe,35,7;9fc,34,5;8qqt,32,2;10tc,27,7~9gp,40,103;sbb,5,102;9g7,4,33;9snk,16,20;1qou,47,19;3gdg,25,17;53py,4,16;9gf7,14,13;99t9,52,12;3tqh,47,12;1wyt,21,10;2eqe,35,7;10tc,27,7;56ru,1,6;2j16,47,6	n:5oqt,126,26;4cuj,113,12;aqp8,109,11;amp4,104,4;61io,102,3;4ylu,100,2;1xcw,98,8;5yba,91,5;9yf1,89,33;5ti4,88,3;43ck,86,9;7gqr,83,41;5w34,83,2;5pkn,83,5;5z0p,80,58~90mt,34,517;70mg,24,239;pyl,53,184;2cjg,22,111;8wfe,56,58;5z0p,80,58;7l4i,1,51;7gqr,83,41;5vsd,65,38;6qzl,37,33;9yf1,89,33;5oqt,126,26;5zgd,71,23;1wyq,78,23;1v9y,2,20	N:6j5a,121,7;2z72,106,11;58ti,106,10;15yx,99,5;2ygi,97,2;9hj,96,7;6cmx,95,3;9hc,91,33;75g3,89,1;5w34,83,2;5inn,83,12;75g6,83,8;9o1,79,1;9cfg,79,18;309i,78,175~5wns,46,1506;5ws7,61,877;9gp,69,785;9g7,49,728;5rnv,31,338;9gf7,60,319;35yb,41,189;309i,78,175;4g4b,42,166;9xr4,1,147;308n,45,144;h9i,17,143;58gb,34,134;9cla,2,114;1wxi,11,108
5vyh|v|	o:6j5a,103,2;9hc,41,1~6j5a,103,2;9hc,41,1	s:5oqt,109,8;5iqs,77,9;4cuj,77,1;5zgd,71,23;5qwa,56,2;5qah,42,2~5zgd,71,23;5iqs,77,9;5oqt,109,8;5qah,42,2;5qwa,56,2;4cuj,77,1
5vyh|a|	j:2ygi,107,4;6j5a,103,2;2z72,98,6;15yx,86,2;9hj,68,1;9o0,67,2;9cfg,67,8;9hc,64,5;2rm7,62,2;309j,53,7;1d8l,51,2;9l8x,50,1;120k,44,14;66s2,41,2;5tf1,40,29~agmu,23,122;5tf1,40,29;5ws7,11,28;81bx,37,27;9gp,18,23;1206,36,23;6l83,18,15;120k,44,14;3qyg,16,11;9cfg,67,8;20wb,1,7;309j,53,7;2z72,98,6;9w8z,30,6;zre,6,5	e:5zgd,25,1~5zgd,25,1
5vyi|n|	a:6kus,31,3;218w,7,5;5cam,3,2;90mt,3,2;969d,1,1~218w,7,5;6kus,31,3;90mt,3,2;5cam,3,2;969d,1,1	v:x9d,148,3;3dvv,22,4;a7g2,14,46~a7g2,14,46;3dvv,22,4;x9d,148,3	V:7snj,73,7;3ybw,68,3;3f4q,57,12;98jd,49,9;3f3n,38,2;8arb,27,11;969d,25,5;3f14,20,5;a7cv,13,4;ag6t,11,1;8f87,5,6;8apr,4,6~3f4q,57,12;8arb,27,11;98jd,49,9;7snj,73,7;8f87,5,6;8apr,4,6;969d,25,5;3f14,20,5;a7cv,13,4;3ybw,68,3;3f3n,38,2;ag6t,11,1	n:4j2h,118,2;5si4,105,11;foj,88,2;foi,41,1;6kus,25,2;969d,25,5;al51,16,6;70mg,10,3~5si4,105,11;al51,16,6;969d,25,5;70mg,10,3;6kus,25,2;4j2h,118,2;foj,88,2;foi,41,1	N:3ybw,112,61;foj,104,6;1j3s,94,35;1j3t,85,11;3wfb,83,31;969d,79,214;3f14,54,53;7s8i,52,6;96bd,52,6;3f4q,44,5;86nn,31,8;90om,29,1;30dq,25,4;7xjd,23,3;86m9,20,4~969d,79,214;3ybw,112,61;3f14,54,53;1j3s,94,35;3wfb,83,31;1j3t,85,11;amd6,13,10;86nn,31,8;6u7f,7,7;7s8i,52,6;59y6,10,6;foj,104,6;96bd,52,6;3f4q,44,5;86m9,20,4
5vyi|v|	o:969d,1,1~969d,1,1
5vyi|a|	j:1j3t,51,1;969d,21,4~969d,21,4;1j3t,51,1	e:4j2h,118,2~4j2h,118,2
5vyj|n|	a:5nhf,124,3~5nhf,124,3	v:4dqq,61,3;4dov,20,4;a7g2,19,26;a6d9,0,9~a7g2,19,26;a6d9,0,9;4dov,20,4;4dqq,61,3	V:2937,8,1;9dku,7,1~9dku,7,1;2937,8,1	n:5nhf,139,9;4dov,88,460;5m7m,78,3;66b5,12,5~4dov,88,460;5nhf,139,9;66b5,12,5;5m7m,78,3	N:4dov,82,313;5xq9,63,4;2937,54,24;fx2,34,6;5x2f,33,5;87m1,29,12;4kal,27,3;anux,20,21;395p,15,11;3itk,14,2;7o5u,10,3;9dku,7,1~4dov,82,313;2937,54,24;anux,20,21;87m1,29,12;395p,15,11;fx2,34,6;5x2f,33,5;5xq9,63,4;4kal,27,3;7o5u,10,3;3itk,14,2;9dku,7,1
5vyj|v|	o:4kal,11,1~4kal,11,1	s:4dov,15,3~4dov,15,3
5vyj|a|	j:4dov,74,178;8beu,49,3;4kal,34,5;2937,24,3;5x2f,20,2;3itk,20,3;7o5u,5,2~4dov,74,178;4kal,34,5;8beu,49,3;3itk,20,3;2937,24,3;5x2f,20,2;7o5u,5,2
5vyk|n|	a:98c0,71,26;4jow,1,1~98c0,71,26;4jow,1,1	v:94wq,22,5~94wq,22,5	n:52qi,136,3;9z58,79,2;52pf,57,6;80ll,6,2;4jow,1,1~52pf,57,6;52qi,136,3;80ll,6,2;9z58,79,2;4jow,1,1	N:1op6,41,7~1op6,41,7
