7m6t|n|	a:7ndq,105,11;7nh7,104,16;688n,86,9;59yf,83,3;2fv8,75,3;9v7l,68,2;6rgf,64,6;6dn3,64,96;9brv,64,32;2s5f,64,2;o8l,54,5;4eud,53,217;5u11,52,14;7c3w,51,17;8zgk,46,6~8p3m,6,408;54q5,25,252;90mt,7,235;4eud,53,217;15dl,3,185;6kus,25,176;1pql,15,145;2cuo,17,126;sn4,4,114;ycu,33,105;15jz,10,103;676v,11,100;6dn3,64,96;6dti,11,69;2g6a,3,65	v:ap9l,89,2;ahm3,76,2;9ip6,63,3;7sok,59,51;7sog,50,22;1pst,45,296;2btx,44,137;7a1r,38,30;7sof,37,40;7s16,37,31;7vcr,33,40;2ens,31,6;6xyx,29,15;1rh4,28,50;4j9g,28,260~a7g2,22,6872;4j8a,21,487;a7cv,14,396;1pst,45,296;15fv,23,277;4j9g,28,260;15dl,8,253;1pql,21,221;55zg,19,191;333o,10,160;1pqu,25,138;2btx,44,137;2md9,23,117;55z2,1,78;7sok,59,51	V:4r94,87,10;5rcd,67,3;8xkq,61,3;3u4w,60,2;ahhl,55,3;7lta,51,27;59x6,48,14;831v,42,5;2e1d,41,2;1fv,36,10;7m63,34,21;6cty,33,3;1yj4,32,58;13ib,32,46;8ocn,32,9~sbb,18,731;a7cv,13,361;7i03,29,330;2u8d,30,186;4j8a,7,184;1jnf,2,109;99zd,10,67;7gdc,1,62;77js,19,60;1yj4,32,58;3yjj,12,49;13ib,32,46;ajmn,12,37;9mem,28,34;5hr0,28,31	n:92he,115,14;862p,90,5;9v7l,88,8;2fv8,88,7;688n,84,8;7ndq,81,2;59yf,68,1;2s5f,64,2;9ip6,57,2;4my5,55,103;3d2p,55,5;4r94,53,1;57sc,51,31;51lg,51,7;2ktw,49,2~598y,0,1689;4dov,7,352;9mne,0,340;ycu,49,313;abv8,8,288;al51,6,264;4izy,4,262;a106,4,251;1v9y,20,211;71f,8,172;4my5,55,103;2mce,3,83;15fv,5,77;1pql,5,74;2cuo,9,72	N:4r94,127,162;5vx8,104,15;1yj4,102,7349;an6g,97,9;7lf0,95,3;59qh,94,15;688n,92,14;2crv,92,2;1ybu,91,25;ahhl,88,30;45ks,88,3;5rcd,87,12;9daw,86,10;7lb3,84,4;2cod,84,4~1yj4,102,7349;2cqj,77,2343;7gis,33,2031;gt8,24,1381;3we0,55,1273;58gb,47,990;76ja,51,950;3gd1,40,884;gaa,18,868;8dp8,50,758;gwz,38,659;ab93,9,597;ajmn,51,544;58gd,21,535;2kj2,26,509
7m6t|v|	o:4r94,69,3;688n,64,2;1yj4,59,368;7lfi,54,2;3u4w,50,1;3gb0,48,2;1ybu,44,1;9ywk,42,2;ahhl,39,1;5wfx,33,11;15cr,31,1;7lkd,30,1;959z,21,1;2cqj,21,51;anrv,19,2~1yj4,59,368;2cqj,21,51;3we0,2,31;xo6,7,13;5wfx,33,11;1t5x,3,10;ajnk,4,8;2juw,6,7;5gvv,0,6;9qgi,1,4;4r94,69,3;2e46,0,3;4fa,10,2;anrv,19,2;7lfi,54,2	s:688n,87,10;al48,43,6;anrv,29,4;7m6y,24,1;5b1d,20,1;8hr6,17,2;3vzv,15,2;iyp,12,1;4my5,11,5;57sc,2,1~688n,87,10;al48,43,6;4my5,11,5;anrv,29,4;3vzv,15,2;8hr6,17,2;iyp,12,1;7m6y,24,1;5b1d,20,1;57sc,2,1	D:2crv,82,1;4r94,53,1;91qd,29,32;7mr6,12,2~91qd,29,32;7mr6,12,2;2crv,82,1;4r94,53,1
7m6t|a|	j:4r94,110,51;ahhl,100,71;1yj4,96,4903;2crv,92,2;3u4p,91,5;7nwh,91,2;688n,84,8;1ybu,83,14;7lrs,81,3;59x6,79,117;ahm3,76,2;7m1r,73,2;akkz,72,1;7m5b,71,12;5wfx,70,145~1yj4,96,4903;gt8,29,1969;ab93,21,1346;2cqj,64,978;2kj2,31,716;319b,14,471;58gb,35,455;ajnk,63,447;58gd,15,350;7gb5,9,313;3we0,33,275;4j79,28,254;8dp8,30,194;abav,18,193;3gd1,17,182	e:7l2x,54,21;2ktw,39,1;9k5x,18,5~7l2x,54,21;9k5x,18,5;2ktw,39,1
7m6u|n|	n:aiy9,31,8;38si,30,2;66b5,27,3~aiy9,31,8;66b5,27,3;38si,30,2
7m6v|n|	a:7j6e,11,2;69ri,2,2~69ri,2,2;7j6e,11,2	v:96k3,65,2;a7g2,11,5;a6d9,8,5~a6d9,8,5;a7g2,11,5;96k3,65,2	n:96k3,55,1~96k3,55,1
7m6w|n|	v:2g6a,36,1~2g6a,36,1	n:2g6a,52,3;4ucf,50,5;a4t1,23,2~4ucf,50,5;2g6a,52,3;a4t1,23,2	N:ajmn,73,4;aiy9,10,3~ajmn,73,4;aiy9,10,3
7m6w|a|	j:ajmn,92,15;acby,39,6;aiy9,29,11;4pny,22,1;3iqq,5,2~ajmn,92,15;aiy9,29,11;acby,39,6;3iqq,5,2;4pny,22,1
7m6x|n|	a:22ah,62,3~22ah,62,3
7m6y|n|	a:96ke,53,1;96k3,34,2;22ah,21,9;7j6e,7,13;90mt,6,3~7j6e,7,13;22ah,21,9;90mt,6,3;96k3,34,2;96ke,53,1	v:96ke,69,3;96k3,50,6;2rf0,47,12;1s0k,39,5;a7g2,15,58;a6d9,7,42;a4t1,5,5~a7g2,15,58;a6d9,7,42;2rf0,47,12;96k3,50,6;1s0k,39,5;a4t1,5,5;96ke,69,3	V:2ie8,46,7;ajmn,38,3;4h3n,36,1;8nd4,24,9;7m6t,24,1;1rz5,21,5;1csk,18,3;2937,12,4;8n7p,10,2;a7g2,6,33~a7g2,6,33;8nd4,24,9;2ie8,46,7;1rz5,21,5;2937,12,4;1csk,18,3;ajmn,38,3;8n7p,10,2;4h3n,36,1;7m6t,24,1	n:7kw5,55,1;7m6t,52,7;96k3,24,1;4izy,22,13~4izy,22,13;7m6t,52,7;96k3,24,1;7kw5,55,1	N:7m5f,110,1;7m5r,99,1;ajmn,70,29;4h3n,59,5;1csk,48,25;96k3,47,5;9da8,28,1;4pny,27,13;7m6t,24,1;1o6m,21,9;8n7p,20,4;85bk,20,8;idb,13,3;6j5v,13,14;1jlg,12,20~ajmn,70,29;1csk,48,25;1jlg,12,20;6j5v,13,14;4pny,27,13;1o6m,21,9;85bk,20,8;4h3n,59,5;96k3,47,5;5wns,6,4;acby,1,4;8n7p,20,4;2937,8,3;4jb7,4,3;2ib1,6,3
7m6y|v|	d:4izy,9,5~4izy,9,5
