4qfs|n|	a:9eej,137,334;d6t,121,10;9woy,117,10;715t,117,8;3wtc,110,17;62ae,109,17;3zcg,108,7;1uqi,108,9;61n7,104,7;f39,103,65;8kkd,103,11;5h83,100,6;4rno,99,7;94at,99,9;45qc,97,6~7pes,38,1035;88v3,4,758;9eej,137,334;2ar2,30,296;3bqz,17,230;a2i6,18,177;91qa,2,157;7mdo,66,134;an8s,1,133;4bel,49,129;1so2,10,110;7cfn,58,99;abv7,48,90;43bd,10,89;5i9m,19,89	v:7l7z,96,4;aiko,96,2;9e38,94,34;2qwm,86,5;a0g2,82,7;aqrj,76,12;8g4v,74,1;a4q5,74,61;98v,72,1;4rno,71,1;2y91,71,2;szx,71,2;19kx,71,3;8qcv,70,1;9eej,69,3~116w,18,237;2yba,44,118;3lxf,12,113;abv7,48,88;a4q5,74,61;4bel,31,37;9e38,94,34;1ymq,60,26;80t4,40,25;41zh,36,21;4cfw,14,17;3fk0,28,16;7pi7,40,16;11ts,31,15;2vlm,4,14	V:bvc,83,16;8cq,77,2;1vky,73,2;a0g2,64,2;2y91,61,1;7v7o,58,7;82i4,58,8;7d3s,58,28;2vde,47,9;41ly,45,19;9vpi,45,19;jh4,35,7;29h9,34,13;ac13,34,3;7e58,32,6~9uhx,6,356;3t4j,0,158;68ew,0,97;8f89,3,94;5e1u,9,58;3lxf,1,54;40z7,19,43;225r,16,28;7d3s,58,28;2vlm,13,27;80sq,17,22;41ly,45,19;9vpi,45,19;bvc,83,16;29h9,34,13	n:8kkd,126,56;4rno,118,26;4qk0,116,161;94at,115,27;8g4v,113,15;3zcg,112,9;2qwm,110,27;8qcv,110,16;ac3w,107,34;5aff,105,21;98v,105,10;2y91,105,21;23du,105,234;2s2f,104,322;x6k,103,23~4cfw,74,1141;1ezu,58,853;5kks,47,851;7pes,32,675;4bel,72,644;2yba,68,623;8esg,31,523;2s2f,104,322;2ar2,31,316;41zh,74,282;a97p,0,279;341,36,257;3w0m,98,245;23du,105,234;6x3y,1,218	N:2y91,129,114;8egp,108,6;acqt,101,29;7p4y,99,5;1vlf,98,6;4bxv,96,24;9go,94,7;m22,94,5;1glh,94,12;16pw,91,23;5mod,87,47;1bld,86,2;48l0,85,9;8x2u,82,13;50x8,81,10~a800,31,1473;2251,50,814;1hn3,68,685;1ezu,40,251;40z7,44,239;8qdh,6,206;80sq,47,166;225r,40,141;3m0r,38,139;4qfs,45,131;8esg,11,125;2y91,129,114;56un,4,106;9a7u,17,105;6vza,4,83
4qfs|v|	o:5wa5,75,1;16pw,61,3;16ps,55,2;4qk0,42,1;acqm,29,4;3d5b,16,2~acqm,29,4;16pw,61,3;16ps,55,2;3d5b,16,2;4qk0,42,1;5wa5,75,1	s:4ili,117,9;5wa5,91,3;a2rr,62,2;2y91,61,1;4hi9,51,2;4q1e,37,3;647y,34,1;4cfw,32,63;ih8,24,1;1tiv,23,3;4cg5,16,1;70hd,12,1;1f03,12,5;agfl,9,6~4cfw,32,63;4ili,117,9;agfl,9,6;1f03,12,5;4q1e,37,3;1tiv,23,3;5wa5,91,3;4hi9,51,2;a2rr,62,2;647y,34,1;ih8,24,1;4cg5,16,1;2y91,61,1;70hd,12,1	d:f39,43,1~f39,43,1
4qfs|a|	j:2jx4,69,2;x6j,53,1;4gv1,40,1;7d34,36,5;8exx,35,3;3d5b,16,2;1hne,7,5;1nmv,3,5~7d34,36,5;1nmv,3,5;1hne,7,5;8exx,35,3;2jx4,69,2;3d5b,16,2;4gv1,40,1;x6j,53,1
4qft|n|	a:6xbg,126,2;8tuv,117,1;28dl,42,10;zxf,21,3;1bez,18,4~28dl,42,10;1bez,18,4;zxf,21,3;6xbg,126,2;8tuv,117,1	v:6xbg,116,1~6xbg,116,1	V:1v85,147,12;19ee,125,6~1v85,147,12;19ee,125,6	n:6xbg,132,3;7c70,128,6;8tuv,117,1;7ibw,112,14;8w7r,89,8;88sr,78,20;apj1,51,4;9fez,46,9;1bez,18,4;3cq8,13,3;3sbs,0,1;3vgl,0,4~88sr,78,20;7ibw,112,14;9fez,46,9;8w7r,89,8;7c70,128,6;apj1,51,4;1bez,18,4;3vgl,0,4;3cq8,13,3;6xbg,132,3;8tuv,117,1;3sbs,0,1	N:4qhp,162,10;1v85,137,6;9f91,105,1;6r0h,94,3;9g6e,93,36;98mj,72,12;98lp,58,10;347f,58,10;42ym,37,14;1yzo,25,2;6isy,24,8;8w4r,0,4~9g6e,93,36;42ym,37,14;98mj,72,12;347f,58,10;4qhp,162,10;98lp,58,10;6isy,24,8;1v85,137,6;8w4r,0,4;6r0h,94,3;1yzo,25,2;9f91,105,1
4qft|a|	j:42ym,9,2~42ym,9,2
4qfu|n|	n:7iea,185,1214;1v6b,122,12~7iea,185,1214;1v6b,122,12	N:4qhs,242,1013~4qhs,242,1013
4qfv|n|	a:2g6a,45,12;4jow,34,50;4js4,22,5;a97p,9,8~4jow,34,50;2g6a,45,12;a97p,9,8;4js4,22,5	v:2g6a,9,1;80ll,4,9~80ll,4,9;2g6a,9,1	n:2g6a,50,18;4jow,30,40;4js4,27,7;a97p,24,23;28ie,21,2;7ex5,12,5;80ll,10,14;38si,2,3~4jow,30,40;a97p,24,23;2g6a,50,18;80ll,10,14;4js4,27,7;7ex5,12,5;38si,2,3;28ie,21,2	N:a89p,30,3;4js4,9,2;1av0,4,8~1av0,4,8;a89p,30,3;4js4,9,2
4qfv|a|	e:5dsp,10,5~5dsp,10,5
4qfw|n|	a:88v3,14,3~88v3,14,3	n:4kal,65,11~4kal,65,11	N:4kal,46,3~4kal,46,3
4qfw|v|	o:9xr4,19,2~9xr4,19,2
4qfw|a|	j:in6,40,2;4ib7,38,5;2tyu,30,1;a8r3,24,4;9xr4,19,2~4ib7,38,5;a8r3,24,4;9xr4,19,2;in6,40,2;2tyu,30,1
4qfx|n|	n:4kal,85,30~4kal,85,30	N:4kal,36,1;6j5v,16,1~4kal,36,1;6j5v,16,1
4qfx|a|	j:6j5v,51,11;4kal,46,2~6j5v,51,11;4kal,46,2
4qfy|n|	a:4djh,41,12~4djh,41,12	v:4dkf,82,56;4djh,73,109;4dk7,50,10;a7g2,27,77;a6d9,16,42~4djh,73,109;a7g2,27,77;4dkf,82,56;a6d9,16,42;4dk7,50,10	V:5pld,64,21~5pld,64,21	n:4djh,66,70;4dkm,59,12;4kal,46,18;4dkf,40,3;11a,0,8~4djh,66,70;4kal,46,18;4dkm,59,12;11a,0,8;4dkf,40,3	N:4kal,78,169;a8e9,36,2;4dju,32,6;5pld,20,1;22ah,8,2;5wns,5,2~4kal,78,169;4dju,32,6;a8e9,36,2;22ah,8,2;5wns,5,2;5pld,20,1
4qfy|v|	s:4dkm,62,15~4dkm,62,15
4qfy|a|	j:4kal,30,6;a8e9,26,1;4dju,6,1~4kal,30,6;a8e9,26,1;4dju,6,1
4qfz|n|	a:4kal,42,1~4kal,42,1	v:4dkm,71,2~4dkm,71,2	n:4kal,83,17~4kal,83,17	N:a8ji,84,1;4kal,65,5~4kal,65,5;a8ji,84,1
4qfz|v|	s:4dkm,77,3~4dkm,77,3
4qg0|n|	v:4dkf,94,5;4djh,78,6;a7g2,31,4;a6d9,8,1~4djh,78,6;4dkf,94,5;a7g2,31,4;a6d9,8,1	n:4dkm,80,2;4djh,52,1;a6d9,18,2~a6d9,18,2;4dkm,80,2;4djh,52,1	N:4kal,82,9~4kal,82,9
4qg0|v|	o:4kal,51,1~4kal,51,1	s:4dkm,98,7~4dkm,98,7
4qg1|n|	N:4kal,84,8~4kal,84,8
4qg2|n|	a:7rd1,87,2;4kal,71,6~4kal,71,6;7rd1,87,2	n:4kal,88,19;4dkm,88,5~4kal,88,19;4dkm,88,5
4qg3|n|	a:7ex5,55,7;7j6e,54,17~7j6e,54,17;7ex5,55,7	n:4kal,73,11~4kal,73,11	N:a8j6,207,5;a8hm,199,4~a8j6,207,5;a8hm,199,4
4qg4|n|	a:7j6e,49,6~7j6e,49,6	n:4kal,93,21~4kal,93,21	N:a8j0,177,6~a8j0,177,6
4qg5|n|	a:7ex5,70,7~7ex5,70,7	n:4kal,78,6~4kal,78,6	N:a8j3,211,10~a8j3,211,10
