9yh6|n|	a:4r7n,102,1;a6pj,93,2;a6oi,85,3;a6ol,74,8;9yh6,70,2;a6pk,70,2;a7ti,61,1;2okt,30,2;9in,7,1~a6ol,74,8;a6oi,85,3;2okt,30,2;a6pk,70,2;a6pj,93,2;9yh6,70,2;a7ti,61,1;4r7n,102,1;9in,7,1	v:a6pk,83,5;a6ol,54,2;5wy6,20,8;9ma8,3,6~5wy6,20,8;9ma8,3,6;a6pk,83,5;a6ol,54,2	V:6hp,63,8;7bmu,38,2;90qn,27,3;19ze,20,1;52oe,6,8;56a7,3,10;8arb,3,6;7o5u,2,12~7o5u,2,12;56a7,3,10;6hp,63,8;52oe,6,8;8arb,3,6;90qn,27,3;7bmu,38,2;19ze,20,1	n:86i1,190,155;4qdo,142,3;4r7n,140,14;5fyv,128,11;a6pj,109,6;2okt,93,161;a4vs,92,3;9yh6,92,9;a6pk,88,7;a6ol,84,17;a6oi,79,2;8319,75,11;3g2a,71,1;5f1u,62,5;9ydu,57,3~2okt,93,161;86i1,190,155;aiy9,15,91;a4t1,27,57;a97p,10,28;80ll,1,24;a6ol,84,17;4ucf,20,14;4r7n,140,14;8319,75,11;5fyv,128,11;9yh6,92,9;a6pk,88,7;26xg,12,6;a6pj,109,6	N:86i1,191,167;9zo1,135,10;86go,133,8;5fyv,125,9;2gcq,97,32;2okt,93,161;9yh6,92,9;7lxs,86,8;86ao,82,8;9ndu,81,10;8319,74,10;46ij,74,7;5f1u,73,11;6hp,61,7;3qyg,59,22~86i1,191,167;2okt,93,161;8ipk,6,44;aiy9,2,36;2gcq,97,32;4hyq,39,31;3qyg,59,22;4ucf,27,22;29p4,22,21;9y7f,14,15;19ze,56,12;5f1u,73,11;56a7,4,11;2t7p,8,11;8319,74,10
9yh6|v|	s:4qdo,142,3;a6pk,102,18;a6ol,79,12~a6pk,102,18;a6ol,79,12;4qdo,142,3
9yh6|a|	j:9yh6,70,2;6hp,63,8;9y7f,11,12;4hyq,10,4;5wl1,9,2;6unz,3,1;4dov,1,8~9y7f,11,12;6hp,63,8;4dov,1,8;4hyq,10,4;9yh6,70,2;5wl1,9,2;6unz,3,1
9yh7|n|	a:aqgd,161,19~aqgd,161,19	n:aqgd,158,15;8yub,153,12;6bx2,151,9~aqgd,158,15;8yub,153,12;6bx2,151,9	N:epe,113,8;epb,98,12;a8r3,14,3~epb,98,12;epe,113,8;a8r3,14,3
9yh9|n|	a:1wyq,93,1;2rp7,66,1;3go7,50,20~3go7,50,20;2rp7,66,1;1wyq,93,1	v:1wyt,63,3~1wyt,63,3	V:2906,60,7;6ksz,55,3;gyy,53,10;1wyt,48,1;3fl7,48,1;ahbo,37,12;ac2s,14,1;1wxi,13,2;1jnf,10,1~ahbo,37,12;gyy,53,10;2906,60,7;6ksz,55,3;1wxi,13,2;1jnf,10,1;ac2s,14,1;1wyt,48,1;3fl7,48,1	n:2rp7,82,3;1wyt,58,2;abv8,22,4;9mne,15,5;598y,12,19~598y,12,19;9mne,15,5;abv8,22,4;2rp7,82,3;1wyt,58,2	N:1wyq,119,6;3frs,100,4;4lgj,88,8;1wyt,79,9;1wxi,71,111;7rm,67,5;6ksz,49,2;3fl7,48,1;1qgk,43,8;ac2s,40,6;6n1f,39,4;ahbo,33,9;8q3w,20,4;1jlg,17,11;1jnf,10,1~1wxi,71,111;1jlg,17,11;1wyt,79,9;ahbo,33,9;24yt,10,8;4lgj,88,8;1qgk,43,8;ac2s,40,6;1wyq,119,6;320s,5,5;7rm,67,5;6n1f,39,4;3frs,100,4;8q3w,20,4;6ksz,49,2
9yh9|v|	o:7rm,43,1~7rm,43,1	D:4lgj,58,1~4lgj,58,1
9yha|n|	a:1ng0,79,1~1ng0,79,1
9yhd|n|	a:6bov,126,1~6bov,126,1	n:6bov,136,2~6bov,136,2
9yhd|a|	e:5pit,158,1~5pit,158,1
9yhg|n|	n:afgb,196,3;2efg,153,5~2efg,153,5;afgb,196,3	N:4q7e,182,3~4q7e,182,3
9yhh|n|	a:a97p,23,9~a97p,23,9	v:95pa,24,1~95pa,24,1	n:a6ol,110,13;95pa,47,5;137w,36,5;a97p,32,16;aiy9,16,12~a97p,32,16;a6ol,110,13;aiy9,16,12;95pa,47,5;137w,36,5	N:aiy9,20,16;9d1e,10,3;24yt,9,6~aiy9,20,16;24yt,9,6;9d1e,10,3
9yhi|n|	a:hkn,52,2~hkn,52,2	n:hkn,68,6;aiy9,15,9;a97p,5,2~aiy9,15,9;hkn,68,6;a97p,5,2	N:2cfe,50,2;9o1c,48,2;7n1p,37,10;2ab9,14,1;9d1e,13,3;25xb,10,1~7n1p,37,10;9d1e,13,3;9o1c,48,2;2cfe,50,2;2ab9,14,1;25xb,10,1
9yhi|a|	j:7n1p,4,1~7n1p,4,1
9yhj|v|	o:7nai,3,1;1mcq,0,1~1mcq,0,1;7nai,3,1	d:4wan,12,3~4wan,12,3
9yhj|a|	j:7nai,18,3;eje,6,1;1mcq,0,1~7nai,18,3;1mcq,0,1;eje,6,1
9yhl|v|	o:24yt,42,4~24yt,42,4
9yhm|n|	V:7tc3,141,7;9yhm,119,1;9k5q,9,2~7tc3,141,7;9k5q,9,2;9yhm,119,1	n:9yhm,129,2;60v,39,2;42ym,36,3~42ym,36,3;60v,39,2;9yhm,129,2	N:8ang,156,1;9yhm,129,2;7tc3,113,1;528h,85,1;aiae,4,2~9yhm,129,2;aiae,4,2;7tc3,113,1;528h,85,1;8ang,156,1
9yhm|v|	s:9yhm,119,1;7uio,36,1;9k66,9,4~9k66,9,4;7uio,36,1;9yhm,119,1
9yhm|a|	j:4x6m,160,1;whk,135,1;7tc3,123,2;51sb,78,2;770u,19,6~770u,19,6;7tc3,123,2;51sb,78,2;4x6m,160,1;whk,135,1
9yhn|n|	N:agw1,199,2;528h,120,1~agw1,199,2;528h,120,1
9yhn|a|	j:528h,120,1~528h,120,1
9yho|n|	a:5xu5,124,5~5xu5,124,5	N:9an6,129,4~9an6,129,4
9yho|v|	D:9ktb,27,5~9ktb,27,5
9yhr|n|	a:a75v,134,2;a6ow,111,1~a75v,134,2;a6ow,111,1	V:283a,59,4;a800,5,1~283a,59,4;a800,5,1	n:a75v,134,2~a75v,134,2	N:13xk,84,8;ab93,29,6;9k66,20,5;a800,15,2~13xk,84,8;ab93,29,6;9k66,20,5;a800,15,2
9yhs|n|	a:6tfq,26,3~6tfq,26,3	v:a7g2,20,13;5of1,18,2~a7g2,20,13;5of1,18,2	N:5vsd,85,1;395p,40,28;39l9,33,6~395p,40,28;39l9,33,6;5vsd,85,1
9yhv|n|	v:a7g2,34,11~a7g2,34,11	V:39l9,23,1~39l9,23,1	N:39l9,72,30;395p,68,64;1s0o,61,6;24yt,44,11~395p,68,64;39l9,72,30;24yt,44,11;1s0o,61,6
9yhv|v|	o:395p,18,2~395p,18,2
9yhv|a|	j:1s0o,55,4;39l9,33,2~1s0o,55,4;39l9,33,2
9yhw|n|	a:a1jf,100,4;2g6a,55,4;69ri,7,3~a1jf,100,4;2g6a,55,4;69ri,7,3	v:a1jf,90,2;2g6a,45,2~a1jf,90,2;2g6a,45,2	n:1q8h,79,5;2g6a,35,1~1q8h,79,5;2g6a,35,1	N:2oq0,123,1~2oq0,123,1
9yhw|v|	s:69p9,88,1~69p9,88,1
9yhx|n|	N:7p5y,238,21~7p5y,238,21
9yhx|v|	o:7p5y,204,2~7p5y,204,2	D:7p5y,194,1~7p5y,194,1
