5bfc|n|	a:ibx,132,3;4y4m,130,1;12cl,127,4;4yg4,120,14;3bmn,8,1;42ym,6,1~4yg4,120,14;12cl,127,4;ibx,132,3;3bmn,8,1;4y4m,130,1;42ym,6,1	v:4yg4,105,5;9vjt,70,6;7tog,42,4;3bmn,23,3~9vjt,70,6;4yg4,105,5;7tog,42,4;3bmn,23,3	V:1uo2,43,3;ek3,39,7;30cp,27,1;6x8z,22,1;7b0p,19,2;5ihi,8,4;888b,5,3~ek3,39,7;5ihi,8,4;1uo2,43,3;888b,5,3;7b0p,19,2;6x8z,22,1;30cp,27,1	n:4y4m,146,3;5bfc,143,36;ibx,126,2;12cl,117,2;3zu0,113,3;46by,83,38;4yg4,82,1;94kz,76,3;17y2,67,18;nxb,36,6;42ym,32,6;57uo,29,4;9cla,19,13;a2p3,18,1;52oe,11,4~46by,83,38;5bfc,143,36;17y2,67,18;9cla,19,13;11a,0,12;9k66,5,8;42ym,32,6;nxb,36,6;a97p,0,5;52oe,11,4;57uo,29,4;94kz,76,3;294h,3,3;3zu0,113,3;4y4m,146,3	N:50de,143,4;5bfc,143,36;ak6n,108,22;8hhw,107,8;5bg2,106,8;7b0z,95,13;1uo2,74,26;4k1m,71,10;6o4q,67,3;4k1d,56,8;90fc,56,12;7b0p,55,24;6w1h,48,26;6x8z,48,6;30cp,43,3~5bfc,143,36;1uo2,74,26;6w1h,48,26;7b0p,55,24;ak6n,108,22;7b0z,95,13;90fc,56,12;4k1m,71,10;7kkv,28,9;9cla,12,8;5bg2,106,8;8hhw,107,8;4k1d,56,8;3ei7,29,8;6una,37,6
5bfc|v|	s:a2p3,41,5~a2p3,41,5
5bfc|a|	j:a2p3,34,3~a2p3,34,3
5bfg|v|	o:aiy9,35,3~aiy9,35,3
5bfg|a|	j:aiy9,19,1~aiy9,19,1
5bfl|n|	N:4jjw,82,4;5hu9,50,6~5hu9,50,6;4jjw,82,4
5bfo|n|	a:a6tf,123,31~a6tf,123,31	V:82yq,200,2~82yq,200,2	n:25xb,79,16~25xb,79,16	N:82yq,245,46~82yq,245,46
5bfo|v|	d:9ktb,36,9~9ktb,36,9
5bfu|n|	n:4vfh,61,3;a97p,43,4~a97p,43,4;4vfh,61,3
5bfv|n|	N:8hhw,138,2~8hhw,138,2
5bfw|n|	n:1337,177,2~1337,177,2
5bfx|n|	V:12ea,49,1~12ea,49,1	n:56xm,164,6;26ht,98,5~56xm,164,6;26ht,98,5	N:5h1w,163,8;12ea,59,2~5h1w,163,8;12ea,59,2
5bfx|a|	j:12ea,49,1~12ea,49,1
5bfy|n|	V:7hxj,84,5~7hxj,84,5	n:ak0o,123,1~ak0o,123,1	N:2yn1,43,2~2yn1,43,2
5bfy|a|	j:2yn1,57,5~2yn1,57,5
5bfz|n|	n:542w,140,3~542w,140,3
5bfz|v|	s:542w,144,4~542w,144,4
5bg0|n|	v:a7g2,27,15;a6d9,21,12~a7g2,27,15;a6d9,21,12	n:7l4i,32,2;5rnv,25,1;5rkf,5,1;a6d9,5,4;11a,4,2~a6d9,5,4;11a,4,2;7l4i,32,2;5rnv,25,1;5rkf,5,1	N:5rkf,42,13;3iqq,6,2~5rkf,42,13;3iqq,6,2
5bg0|v|	o:5fak,153,2~5fak,153,2	s:59sw,34,2~59sw,34,2
5bg0|a|	j:3iqq,12,3~3iqq,12,3
