2son|n|	a:4ws7,164,6;2vlx,128,3;1j80,87,4;2xbn,86,1;2vlm,35,4;2m07,4,3;4yu0,2,6~4yu0,2,6;4ws7,164,6;1j80,87,4;2vlm,35,4;2vlx,128,3;2m07,4,3;2xbn,86,1	v:3uj1,22,1~3uj1,22,1	V:2son,130,49;4x9c,108,3;4x04,85,1;1dh3,30,1;8707,23,6;8x71,22,1;8x5y,18,2;ggp,15,5;1diu,6,1~2son,130,49;8707,23,6;ggp,15,5;4x9c,108,3;8x5y,18,2;4x04,85,1;8x71,22,1;1diu,6,1;1dh3,30,1	n:4ws7,154,3;8q0f,140,4;2son,131,52;2sml,130,26;2vlx,112,1;8gym,97,2;5is0,92,3;2bb9,92,7;2xbn,86,1;9s6u,84,6;60xw,83,19;2sbk,80,4;1j80,67,1;4zim,64,2;7d58,45,2~2son,131,52;2sml,130,26;60xw,83,19;aj3h,12,19;a97p,9,16;af1h,31,11;2wdl,26,10;57fs,16,9;4yu0,6,8;2bb9,92,7;9s6u,84,6;am1r,7,4;2sbk,80,4;8q0f,140,4;4ws7,154,3	N:q0m,133,3;2son,131,52;61cf,126,1;4x9c,118,6;51fr,107,2;4x04,105,4;9rsh,95,3;234r,83,6;8avu,74,14;6upo,70,2;2srl,63,17;8x71,59,13;391x,56,3;1diu,50,22;1dh3,50,4~2son,131,52;1diu,50,22;2srl,63,17;8avu,74,14;8x71,59,13;52oe,13,8;31wj,38,7;234r,83,6;4x9c,118,6;2ep1,37,6;1dh3,50,4;4x04,105,4;8x5y,24,3;4f25,31,3;391x,56,3
2son|v|	o:51fr,97,1;4hyq,13,3~4hyq,13,3;51fr,97,1	s:2son,130,49;2vlx,112,1;7d58,55,4~2son,130,49;7d58,55,4;2vlx,112,1
2son|a|	j:51fr,97,1;1diu,6,1~51fr,97,1;1diu,6,1	e:1iq0,26,1~1iq0,26,1
2soo|n|	a:89k3,80,1;4yu0,26,5~4yu0,26,5;89k3,80,1	v:8arb,21,2;1883,14,2~8arb,21,2;1883,14,2	n:2dnu,128,7;89k3,103,5;87m2,63,1;94wq,6,3;4yu0,2,1~2dnu,128,7;89k3,103,5;94wq,6,3;4yu0,2,1;87m2,63,1	N:6yaf,181,8;6623,160,5;3117,123,10~3117,123,10;6yaf,181,8;6623,160,5
2soo|v|	o:6yaf,151,1~6yaf,151,1
2soo|a|	j:6623,146,2~6623,146,2
2sor|v|	s:9k66,22,1~9k66,22,1
2sos|n|	a:6cfq,189,6;a87n,142,1;8np2,126,2;5js4,19,5;2flr,14,5~6cfq,189,6;5js4,19,5;2flr,14,5;8np2,126,2;a87n,142,1	v:a87n,142,1;6jut,80,4;70wg,46,5;6ju4,41,1~70wg,46,5;6jut,80,4;6ju4,41,1;a87n,142,1	V:aexy,124,1;36fr,118,9;36gx,110,1;35u5,71,5;7vzg,62,6~36fr,118,9;7vzg,62,6;35u5,71,5;aexy,124,1;36gx,110,1	n:6cfq,187,5;8np2,166,31;a87n,152,2;51sb,115,21;6jut,60,1;6ju4,51,2;2pat,30,3;598y,17,19~8np2,166,31;51sb,115,21;598y,17,19;6cfq,187,5;2pat,30,3;a87n,152,2;6ju4,51,2;6jut,60,1	N:aexy,170,24;9oma,168,6;aexx,158,3;9om6,155,8;36gx,126,3;36fr,96,2;266r,58,4;26qr,54,14;36dg,50,6;35u5,47,1;26ua,46,6~aexy,170,24;26qr,54,14;9om6,155,8;26ua,46,6;36dg,50,6;9oma,168,6;266r,58,4;aexx,158,3;36gx,126,3;36fr,96,2;35u5,47,1
2sos|v|	o:aexy,134,2;36gx,110,1~aexy,134,2;36gx,110,1	s:a87n,142,1~a87n,142,1	D:36dg,25,1~36dg,25,1
2sos|a|	j:aexx,152,2;aexy,134,2;9om6,125,1;36gx,110,1;26qr,54,14;26ua,30,2;36dg,25,1~26qr,54,14;aexx,152,2;26ua,30,2;aexy,134,2;9om6,125,1;36gx,110,1;36dg,25,1
2sot|n|	a:a87n,176,4;8np2,157,6;8znk,87,1~8np2,157,6;a87n,176,4;8znk,87,1	V:36fr,135,11~36fr,135,11	n:6cfq,201,5;8np2,157,6;8znk,112,6;6ux,27,5~8np2,157,6;8znk,112,6;6cfq,201,5;6ux,27,5	N:aexy,154,3;36dg,59,4;26qr,53,5~26qr,53,5;36dg,59,4;aexy,154,3
2sot|v|	o:aexy,138,1~aexy,138,1	D:36dg,39,1~36dg,39,1
2sot|a|	j:26qr,61,9~26qr,61,9
2sou|n|	N:8pls,159,9~8pls,159,9
2sou|a|	j:8pls,127,1~8pls,127,1
2sox|n|	V:5ihi,48,4~5ihi,48,4
2soy|n|	a:462p,78,8~462p,78,8	n:462p,78,8;1mcq,13,4~462p,78,8;1mcq,13,4
2soz|n|	a:4zpc,70,2~4zpc,70,2	v:4zpw,99,13;4zpc,86,6~4zpw,99,13;4zpc,86,6	V:8anc,66,6~8anc,66,6	n:4zpw,62,1~4zpw,62,1
2sp1|n|	a:5ghk,165,2;5ixi,147,6;ab86,63,1~5ixi,147,6;5ghk,165,2;ab86,63,1	v:5ixi,131,2;8arb,21,1~5ixi,131,2;8arb,21,1	V:89r0,212,18;4wwv,157,1;8a0e,115,32~8a0e,115,32;89r0,212,18;4wwv,157,1	n:5ghk,178,5;5ixi,166,22;ab86,73,2~5ixi,166,22;5ghk,178,5;ab86,73,2	N:89r0,212,18;8l22,209,11;9f8i,178,12;4wwv,167,2;8a0e,118,39;3117,116,3;87w1,92,4;6qzs,77,1~8a0e,118,39;89r0,212,18;9f8i,178,12;8l22,209,11;87w1,92,4;3117,116,3;4wwv,167,2;6qzs,77,1
2sp1|v|	o:87w1,72,1;8a0e,65,1~8a0e,65,1;87w1,72,1
2sp1|a|	j:8a0e,75,2~8a0e,75,2
2sp2|n|	V:hy7,200,2;89du,196,3~89du,196,3;hy7,200,2	N:hy7,205,3~hy7,205,3
2sp3|n|	a:18sa,162,4~18sa,162,4	n:18sa,168,6~18sa,168,6	N:tb6,102,3~tb6,102,3
2sp3|a|	j:tb6,86,1~tb6,86,1
2sp5|n|	V:7oub,141,7~7oub,141,7
2sp6|n|	n:9nkv,39,4~9nkv,39,4	N:90mt,58,3~90mt,58,3
2sp6|v|	o:90mt,65,5~90mt,65,5	s:9nkv,39,4~9nkv,39,4
2sp7|n|	N:528h,149,5~528h,149,5
2sp9|n|	V:8ks3,175,3~8ks3,175,3	N:8ks3,208,29;a88q,168,4~8ks3,208,29;a88q,168,4
2sp9|a|	j:a88q,148,1~a88q,148,1
2spb|n|	a:39ub,134,1;4u3t,133,3~4u3t,133,3;39ub,134,1	v:39ub,134,1~39ub,134,1	n:39ub,183,28;4u3t,127,2~39ub,183,28;4u3t,127,2	N:4u3t,140,5~4u3t,140,5
2spb|v|	o:4u3t,117,1~4u3t,117,1	s:39ub,150,3;cv2,149,10~cv2,149,10;39ub,150,3
2spc|n|	a:7j6e,27,9;69ri,9,5~7j6e,27,9;69ri,9,5	V:6jco,26,2~6jco,26,2	n:17zu,72,6~17zu,72,6	N:17zu,56,2;6jco,36,4;6j5v,28,7;2cjg,25,1;1jlg,20,6~6j5v,28,7;1jlg,20,6;6jco,36,4;17zu,56,2;2cjg,25,1
2spe|n|	V:180o,196,1~180o,196,1	N:180o,196,1~180o,196,1
2spf|n|An addition.	a:2wjn,38,5;40ht,25,2~2wjn,38,5;40ht,25,2	V:5oe8,13,1~5oe8,13,1	n:40ht,30,3;alxf,26,4~alxf,26,4;40ht,30,3	N:9s0f,44,3;66b5,14,6;5oe8,13,1~66b5,14,6;9s0f,44,3;5oe8,13,1
2spf|v|To increase; to add to; to augment; -- now commonly used with out, the notion conveyed being to add to, or piece out by a laborious, inferior, or scanty addition; as, to eke out a scanty supply of one kind with some other.	o:8ur1,13,7~8ur1,13,7	d:7f56,24,7;3186,18,9~3186,18,9;7f56,24,7	D:6rgr,25,21~6rgr,25,21
2spf|a|An addition.	j:9s0f,28,1~9s0f,28,1
2spi|n|	a:9r4q,181,30~9r4q,181,30	v:9r4q,152,4~9r4q,152,4	n:9r4q,142,2~9r4q,142,2	N:78ds,28,1~78ds,28,1
2spi|v|	o:78ds,53,6~78ds,53,6	d:9r4q,132,1~9r4q,132,1
2spi|a|	j:78ds,43,3~78ds,43,3	e:9r4q,152,4~9r4q,152,4
2spj|n|	a:4qha,98,1~4qha,98,1	n:4qha,126,7~4qha,126,7
2spl|n|	a:a91g,121,6~a91g,121,6
2spm|n|	n:jzl,181,13~jzl,181,13	N:7hrl,94,8~7hrl,94,8
2spn|n|	a:6x2x,155,2~6x2x,155,2	n:6x2x,160,3~6x2x,160,3
2spn|v|	s:8o7a,161,2;6x2x,145,1~8o7a,161,2;6x2x,145,1
2spo|n|	a:31du,135,4~31du,135,4	v:a7g2,4,14;1xy0,3,4~a7g2,4,14;1xy0,3,4	V:6jco,11,2~6jco,11,2	n:2spo,126,4;31du,115,1;17zu,51,4;4mic,30,3;319b,23,6~319b,23,6;17zu,51,4;2spo,126,4;4mic,30,3;31du,115,1	N:31dd,153,4;2spo,126,4;6a4a,117,2;911n,76,6;6jco,35,11;6j5v,33,27;9omv,29,5;1jlg,19,16;93u2,12,2;319b,7,2~6j5v,33,27;1jlg,19,16;6jco,35,11;911n,76,6;9omv,29,5;2spo,126,4;31dd,153,4;6a4a,117,2;319b,7,2;93u2,12,2
2spo|a|	j:93u2,12,2~93u2,12,2
2spp|n|	v:a7g2,17,10;a6d9,4,5;1xy0,1,1~a7g2,17,10;a6d9,4,5;1xy0,1,1	n:2spp,172,9;1u34,45,5;1xy0,21,4;9xr4,2,1~2spp,172,9;1u34,45,5;1xy0,21,4;9xr4,2,1	N:2spp,172,9;2a9t,67,5~2spp,172,9;2a9t,67,5
