3l4a|n|	a:6fsc,118,43;839b,116,27;4tp2,112,44;a1om,110,26;a2kv,95,153;67ta,95,7;6nb7,94,16;3ww6,94,15;3wsk,93,32;a2r9,91,6;4tqh,88,54;3ww7,88,6;3loh,86,5;a1sc,85,62;a3ki,85,30~8k4w,14,810;38a9,4,658;47m5,31,199;a2kv,95,153;61gx,25,112;a1sc,85,62;4w5h,64,57;4tqh,88,54;4tp2,112,44;6fsc,118,43;3wsk,93,32;a3ki,85,30;839b,116,27;a1om,110,26;3wo0,54,24	v:3pu5,91,8;2zlc,82,4;3dco,75,3;7lob,69,1;2zld,69,2;jmc,67,4;6fsc,63,1;38k0,63,3;2zle,61,1;663a,57,1;4tp2,57,1;au9q,55,1;2znx,55,1;4tqh,51,4;7krr,43,1~89jq,4,8;3pu5,91,8;8hwz,27,4;4tqh,51,4;jmc,67,4;2zlc,82,4;apc,30,3;3dco,75,3;38k0,63,3;8k2j,24,3;2ql9,28,2;2zld,69,2;3mbe,24,2;6fsc,63,1;au9q,55,1	V:aprt,79,2;9gco,75,3;2yx7,75,2;aotc,74,9;a97o,67,1;a059,64,231;a3cl,54,10;9ybm,50,2;42um,48,2;5som,48,1;7rl,40,1;9syw,39,9;57ma,34,1;8zqi,34,2;2rmw,33,2~a059,64,231;7yoy,26,142;7p50,12,141;a5s,16,106;28xl,13,87;8qe7,19,60;178j,9,58;1qb8,10,39;a0pz,27,26;a4i4,3,24;6k4m,15,23;896c,0,20;8dta,32,11;a3cl,54,10;6xbt,6,9	n:2zlb,132,141;38ju,131,140;2zld,129,130;2zlc,127,94;jmc,127,252;2znx,126,138;3loh,126,80;2zle,124,83;au9q,123,111;3hri,122,70;7lob,121,38;p9,121,53;7kmr,120,66;6fsc,118,45;4tp2,117,64~70mg,11,716;jmc,127,252;2qkw,57,246;36xt,115,173;2zlb,132,141;38ju,131,140;6639,102,138;2znx,126,138;2zld,129,130;3l4a,4,124;au9q,123,111;9ybm,107,105;2zlc,127,94;5nlv,5,92;3hrj,114,85	N:36xn,125,90;9avw,124,73;a97o,124,52;9apm,118,143;2yx7,117,36;23ia,113,32;2z8h,112,40;aprt,109,16;6qkb,108,18;38iu,108,42;aqt2,108,55;9wzn,107,59;6fxx,106,38;23ih,106,21;2zlb,106,24~7p50,70,8020;8ztm,64,1981;5prf,15,1139;a6aa,27,970;6xbm,30,908;8dli,45,806;40f7,56,761;9az1,35,654;7lbj,78,583;2hyj,18,554;2nm0,17,518;8a0f,59,496;59eh,0,316;ag,27,296;3c3i,17,271
3l4a|v|	o:2z8h,69,2;36xu,68,1;6yyp,64,1;6z1v,60,1;36xn,60,1;9apm,46,1;3hrg,30,1;5i8e,12,2~2z8h,69,2;5i8e,12,2;36xn,60,1;6z1v,60,1;36xu,68,1;6yyp,64,1;9apm,46,1;3hrg,30,1	s:7qxr,78,2;3loh,73,2;2zlc,72,2;7lob,69,1;3mbe,62,28;7kmr,60,1;9ft9,56,1;6fxx,54,1;6639,31,1;9u7w,19,1;40bk,8,8~3mbe,62,28;40bk,8,8;7qxr,78,2;3loh,73,2;2zlc,72,2;6639,31,1;9ft9,56,1;7lob,69,1;9u7w,19,1;7kmr,60,1;6fxx,54,1	d:3k20,20,3;5og2,15,1~3k20,20,3;5og2,15,1	D:9avw,63,1~9avw,63,1
3l4a|a|	j:2yx7,75,2;36xn,70,2;6bbz,67,1;82zb,65,1;6yxj,65,1;65yn,64,3;42um,61,5;3vv3,60,1;anvg,60,3;asyl,56,1;38iu,54,1;1c2o,53,1;9atm,49,1;atw7,48,2;asyg,46,2~30ic,9,66;4zym,38,11;7lbj,12,6;42um,61,5;9u7w,39,4;9syw,27,4;1vwc,29,4;65yn,64,3;aexs,16,3;anvg,60,3;2yx7,75,2;atw7,48,2;8dta,7,2;2we3,41,2;asyg,46,2	e:7krr,43,1;3k20,30,6;8k2j,8,1~3k20,30,6;7krr,43,1;8k2j,8,1
3l4b|n|	a:78hs,77,5;6lfq,35,16;6q1o,24,9;3pe,21,5;7rjb,20,7;dft,12,1;d4e,9,2~6lfq,35,16;6q1o,24,9;7rjb,20,7;78hs,77,5;3pe,21,5;d4e,9,2;dft,12,1	v:76my,50,26;76vy,48,10;99xz,45,30;86qo,9,7~99xz,45,30;76my,50,26;76vy,48,10;86qo,9,7	V:1arq,102,4;848v,87,3;8qe7,67,6;1arp,65,1;7gdc,35,6;8rtk,34,1;8acl,21,5~7gdc,35,6;8qe7,67,6;8acl,21,5;1arq,102,4;848v,87,3;8rtk,34,1;1arp,65,1	n:6cdi,101,9;4u4t,39,5;76my,3,1~6cdi,101,9;4u4t,39,5;76my,3,1	N:1arp,119,42;2v3l,109,16;1arq,105,5;848v,99,7;2wmp,93,5;1ars,90,2;2v3k,89,47;3k83,86,98;7w0u,85,2;8w4l,81,42;844m,75,10;8rtk,66,9;1aor,63,8;akwo,60,8;3k1i,56,47~3k83,86,98;3k1i,56,47;2v3k,89,47;8w4l,81,42;1arp,119,42;ab93,28,20;59y6,26,16;2v3l,109,16;8i6l,32,14;2drz,46,12;844m,75,10;71eh,48,9;8rtk,66,9;1aor,63,8;akwo,60,8
3l4b|v|	o:2v3k,33,1~2v3k,33,1
3l4b|a|	j:3k1i,24,5;8hnw,22,1;5wnj,11,2~3k1i,24,5;5wnj,11,2;8hnw,22,1
3l4d|n|	v:a7g2,36,21~a7g2,36,21	n:1op6,30,2;a6d9,22,10;320s,20,3~a6d9,22,10;320s,20,3;1op6,30,2	N:3ayz,110,2;a7p0,66,2;qjp,56,2~3ayz,110,2;a7p0,66,2;qjp,56,2
3l4d|a|	j:3ayz,120,4;a7p0,76,4~3ayz,120,4;a7p0,76,4
3l4e|n|	n:yfe,73,1~yfe,73,1
3l4g|n|	N:33mj,98,5~33mj,98,5
